algorithm:SHA-1, bits:14, random:0, round:24, reduction:end
2551,1cb4
2476,17df
704,2e9d
1088,21e9
ea0,38af
2188,1f4c
dd4,3d5
3f35,3cff
ee6,c2c
3172,396a
316d,2f80
2487,3522
22ab,97d
8a6,2949
c37,308
12f6,dba
34f8,3fca
21d4,1058
f6b,2b57
141a,3691
151e,124e
393e,195f
2852,1dd2
7c8,2b7a
16d6,17bf
1048,c50
14da,1e11
33b6,c28
f16,598
36f1,5a4
1a91,36e6
347,b1c
26ea,dac
b07,1e43
1a95,1f33
1e2e,34b3
421,3309
e7f,fe2
1059,316d
3d26,3d5f
728,3964
2bc8,e0c
2181,8d2
2c92,aab
21e9,f06
3bfc,30eb
38ca,12d2
2ded,3f81
26f6,718
20e8,b4d
1f6d,3a5b
9c1,16b6
23cb,3078
2ca2,21db
28d7,19bb
15e2,30c7
1cb4,2a38
b1e,49c
28ce,34d0
236d,3326
108e,1314
3a2a,156b
127c,5d8
22a3,1088
1281,1ee4
2c0,2551
2ddd,e76
3e7a,e2a
c2c,136d
2bf9,2a0
110d,b17
353b,3429
ca9,3763
1d09,1242
1414,33fd
70d,24c0
93f,1d94
31ce,86a
a6a,828
2b83,1997
6bc,16c4
90b,1110
1ca4,13d0
2233,1bc9
2660,421
2d41,3947
fff,2288
ab7,29a9
1e43,278f
20b2,8b3
30cc,3401
1314,f5f
c50,1d99
2134,2077
3964,101d
1d99,1c95
3513,1e5f
1be1,219e
37f1,2dfb
2e8,2a40
36f,cf2
3e40,3cd6
3b8f,1cf6
1de2,31aa
2663,25b
120a,1c0c
3847,123e
18ce,3f4f
16fd,26fd
2303,34f7
259c,3fc7
3b92,3d7b
7be,8d1
282a,2ed8
4cf,3f1e
33ce,27d2
17bf,16d6
a57,14b0
5a5,2495
10b3,2550
2d45,27cb
3ffa,3fbf
2288,253
3820,1b46
598,189
37fa,22e5
43a,3b82
1c8e,2307
3645,c6e
25c9,20b3
18af,3e44
2aad,2a8e
2bdb,ca9
396a,136d
747,b07
2dfe,3e98
1100,3c88
21b,155e
253,70d
3c88,1dae
3e07,2d9f
19af,3b5e
10f5,2bdb
2fcb,6b9
7e9,ab3
fcf,728
33fd,13b1
c28,5a0
3377,2abe
3158,2419
1cdf,21cc
f5f,25c9
2ca3,3e40
1dd2,66
2893,1042
f73,1d1c
2437,172e
2f31,325d
38d1,1b20
1d6d,2abb
105d,2e48
2a16,1992
bf2,3508
311b,3d26
3401,2852
20fa,3882
3064,236a
fed,34ab
2b00,2386
3fc7,201b
156b,1be1
38a5,1a58
342e,2a34
39c1,3e9b
2e22,33ee
2dfb,19e0
248c,1bc9
764,b34
3e93,1aa1
2f66,20e2
370a,1966
2b6a,3e04
3e44,37f1
389a,2f9
f06,d11
3225,2e8
2d54,1b92
957,2e9e
1f3,1ca5
241a,182e
209,3895
5d8,3f5e
8eb,24
7f0,148f
1283,2290
19e0,d36
1f7a,1ea0
2290,aec
22bd,2cc1
2e63,1059
1d1c,ab7
121d,28a8
27ee,1de8
fe2,cd6
36e3,764
1c95,17e
810,3e7a
30b0,161b
ec4,2f2e
1323,1cdf
3ebf,1461
4fb,2288
3266,2dfe
20e2,30cc
1c20,37ef
d11,20e2
1489,86a
3b7a,17df
c8e,c24
35c7,2fcb
3f1e,15a3
fac,20fa
2871,2aac
69f,1ddf
1764,3ca5
1fbc,259c
1242,1756
1baf,1a91
20b3,1281
1ea7,3e26
51e,1723
27d2,35c7
639,3bd1
1a8a,2d54
2654,3bc8
352a,1525
3b5e,a83
3326,27ee
1756,1072
3954,34bc
25e5,22a3
2b7a,1fa8
143f,1414
362f,3792
371c,3820
dde,393e
1ee4,6bc
18d3,1152
13d0,26ea
3d4a,191e
3e9b,1313
1d7,121d
2f2e,1a95
2a2d,1323
2d7c,2c0
ad6,20ac
21c5,2da6
3621,1470
1bb8,1692
547,266e
314c,397b
2ca9,2971
953,73d
66,3af8
2e96,1006
2e48,718
3a72,23fb
3a02,ba
890,29be
3e0,3801
2971,39ac
2450,15c3
371a,342
3b69,f6
2115,22ae
114d,1839
86a,3c15
2169,21b
dac,30ff
1fa8,3bc6
3263,31a8
29c2,1f97
36b,15ad
2f80,36ed
2087,35eb
1d95,2437
2590,1eff
24c5,30ae
3cd6,37b9
3b27,233f
293d,3f1d
3436,110d
17e,3388
358b,339e
3ba5,3c79
3b61,1c79
3c15,f54
2332,3b80
33e3,ecc
220c,19d3
19bb,10f2
3a15,3b7a
1313,3d77
2aac,3a2
1bc9,25e5
3e76,18b
dba,29e7
3763,2d75
3a0c,3172
3eb,beb
3e48,25b9
2bf5,1a8e
3a2,2bf5
1723,2b00
2832,1a85
2e9e,1fbc
2fdb,8ba
3bc6,195a
182,2a68
9a,3f10
2b9d,ab6
210,1d7
327c,2642
253a,2f31
3b12,f89
11bf,2bac
daa,3f2d
2e9d,12f6
102f,38cb
182e,3dae
184,c15
d36,22f4
1823,3648
1f4,964
34f7,22bd
1784,525
2763,2aa
13b1,36f1
2819,3918
38af,dd4
33b8,1a3b
342,943
161b,3a0c
e0c,2b8a
3fbf,3774
34c1,132d
2a38,2d7c
3775,2c92
b27,105d
4f6,189b
1c2a,3a15
317c,75a
1966,901
916,2bc8
3e04,35bd
20bd,2ecc
2436,38d1
38a9,20e0
a07,809
b18,3e38
29e7,3754
40f,de7
37e2,a5e
28a8,a13
3d7b,2d1e
3b0a,1e95
3d77,3e48
2949,3f0f
250c,2a7b
5a4,dde
38ac,2476
e05,ba7
33ee,354
3c26,2ddd
3150,1377
1f2c,1afd
1b46,3a3e
30c7,3d4a
2ed8,3cc5
108c,127c
2386,2b0a
23ae,60a
233f,20b2
1e61,371a
132d,36f
3b49,39f2
9d4,1f9f
1b43,2a6a
3c9b,38a9
a92,c63
ed5,98a
239f,32f2
3078,2a96
1ea0,39c1
809,40e
3c52,1aa0
3648,35c1
337d,2f5c
398f,201b
1778,7b0
136d,108e
1e5f,293
12d2,140f
e57,3fba
