algorithm:SHA-1, bits:14, random:0, round:57, reduction:end
2d7c,2c0
121d,28a8
1cf6,c8e
1c95,17e
2660,421
d36,22f4
3309,1048
2c64,24f4
30cc,3401
36b0,27f9
1ca4,13d0
3522,1485
155e,27b1
1072,210
c24,f73
1480,36e4
8a6,2949
35c7,2fcb
3263,31a8
1059,316d
2a96,a97
810,3e7a
82d,317c
17bf,16d6
3a3e,2233
66,3af8
2288,253
37fa,22e5
f79,23cb
2efa,2e63
194d,1f4
2967,3b69
19e0,d36
3820,1b46
1242,1756
386a,36b0
3792,4db
36dc,1d09
d8b,3a02
28a8,a13
1dd2,66
17e,3388
2a38,2d7c
b1c,151e
3e44,37f1
718,b27
25e5,22a3
ab3,314d
ab6,858
3326,27ee
19af,3b5e
3cc1,3b69
2c0,2551
342e,2a34
fff,2288
30eb,d53
10a3,2115
1d99,1c95
253,70d
16d6,17bf
3401,2852
2819,3918
337d,2f5c
236a,a10
1b46,3a3e
1489,86a
7f6,e57
33b6,c28
2551,1cb4
24c0,36dc
23fb,2f26
21,3a72
11bf,2bac
371c,3820
3c9b,38a9
253a,2f31
b86,3b95
2233,1bc9
2e20,1e2e
1d09,1242
1bc9,25e5
239f,32f2
22ae,19af
3e07,2d9f
1cb4,2a38
1100,3c88
215b,fa0
2386,2b0a
3c26,2ddd
6b9,3b8f
1d7,121d
86a,3c15
1af0,2626
1283,2290
3f6a,1f19
2cf2,5a5
42b,25d7
4d0,15cc
ba,890
3b92,3d7b
b07,1e43
1431,916
494,3158
3ca5,2f24
38a9,20e0
31f5,2660
22e5,2967
3845,340e
37ef,1f2c
21af,90d
34b3,cbb
a92,c63
2eef,15de
20e0,33b6
1b17,311b
2303,34f7
3f35,3cff
a6a,828
e57,3fba
28d7,19bb
2437,172e
3f2d,2f68
3af8,fff
e76,1100
3e7a,e2a
c50,1d99
858,280d
b17,2f14
25d7,2663
2e48,718
22a3,1088
15ae,2579
362f,3792
3b95,810
f06,d11
916,2bc8
3f0f,494
1f19,1080
2115,22ae
22c,64f
33ce,27d2
1a8e,28d7
2d9f,17f2
1f33,39a3
3b12,f89
1d6b,219a
cbb,3e07
1aa0,a92
3388,3b12
1152,21af
1b43,2a6a
2871,2aac
317c,75a
51e,1723
30ae,3367
2a0c,a64
2b8a,2871
17f2,32b3
3a2,2bf5
aec,1f7a
325d,386a
280d,253a
1c2a,3a15
3b2b,2e88
1756,1072
1a95,1f33
3762,2b06
daa,3f2d
f89,b86
2b9d,ab6
2d1e,3f35
890,29be
21e9,f06
704,2e9d
2a57,3f6a
20e2,30cc
3d7b,2d1e
1b10,22ab
18d3,1152
3cd6,37b9
e2a,2484
34f7,22bd
d53,3b2b
3c15,f54
a13,31f5
85e,7f6
3f10,60c
3078,2a96
70d,24c0
14b7,a8e
2bac,194d
f6,320f
a5e,1c2a
5ac,daa
97d,137a
20b2,8b3
3918,1b43
1d92,175f
988,15fe
3937,17ac
1088,21e9
3e9b,1313
3d77,3e48
25b,2ca3
31a8,3e2c
353b,3429
1377,17ef
397b,2eef
1f4,964
75a,515
699,1ca4
1080,3762
3954,34bc
27f9,2654
7d5,33b8
110d,b17
76d,33ce
3c88,1dae
1fb4,3e76
162e,337d
38d1,1b20
261a,90b
1ceb,2586
3b5e,a83
19bb,10f2
29be,10a3
1048,c50
124,72c
f73,1d1c
2bc8,e0c
24d5,3064
2949,3f0f
1824,d8b
2a6a,2a57
2134,2077
515,315c
1c79,2c4b
3712,37b
3c52,1aa0
37e2,a5e
3fc4,226e
3267,120f
c8e,c24
35a3,1a81
210,1d7
32b3,be3
3801,988
2290,aec
2ecc,4f6
2b06,20e2
3fba,f79
421,3309
2ca3,3e40
3a02,ba
2f24,1437
2852,1dd2
105d,2e48
1a55,1f83
219a,33e3
189b,779
1d1c,ab7
226e,3e0
3a15,3b7a
5a5,2495
f54,37e2
10f2,24d5
27b1,461
2b0a,76d
23cb,3078
