algorithm:SHA-1, bits:14, random:0, round:12, reduction:end
3f5e,3bfc
10e0,1e86
3254,2e87
1c2a,3a15
2026,1d6d
2a2d,1323
2abb,e7f
3666,1480
1c58,2bf9
1c82,2d4d
17cf,136
23cb,3078
243d,cce
316d,2f80
13c9,14da
d50,2a0c
1dfd,151e
15cb,715
20de,21c7
1e7d,2b6a
401,143f
1fa8,3bc6
3d87,248c
3a0d,335f
2642,3f37
be5,2953
3a96,2f9a
3388,3b12
1c4b,161f
27dc,7c8
32ba,2d32
a8e,1480
195a,1777
206f,7be
194d,1f4
3ca5,2f24
1458,547
36dc,1d09
2356,3f7c
1ab3,17cf
1aef,2134
2a0a,3b46
3dac,ba
1fe,3f2a
b18,3e38
3a15,3b7a
3ebf,1461
3940,1d0c
3513,1e5f
3d56,1e69
3cf7,1882
4c8,1846
ec,1949
3505,1b2a
a24,16d9
3b5e,a83
1dda,17c5
3bfc,30eb
324c,2859
2bd8,17c4
18a3,21c5
957,2e9e
3906,248f
7d5,33b8
a5e,1c2a
201b,30b0
5d8,3f5e
1e43,278f
3309,1048
2bf9,2a0
8,fb4
37b9,2cb
3148,2dd7
b2d,18ce
22f0,502
3b85,2c5d
2030,125d
1331,150a
3882,1baf
2e5e,1b28
1054,120a
161b,3a0c
3082,3e59
2a34,a6a
3808,2f9
27d8,3976
3c15,f54
24c0,36dc
474,38f7
22a3,1088
76d,33ce
1f4,964
3a2c,1315
34bc,2819
19ca,4bd
1756,1072
18b,21bf
3b46,33a
1072,210
1922,2e32
2a23,1422
f21,3cf6
32f2,2bf3
15e9,3436
1408,1a3e
24f4,8ed
90d,51e
30b7,15e2
5a5,2495
54,33fc
22f9,3c22
2357,d7c
3e45,360b
23a8,2828
3336,e05
3522,1485
719,2d78
155f,1b65
3a71,12e6
3c79,31ae
3f37,162e
397b,2eef
26ea,dac
22fd,1d9f
17bf,16d6
3649,c8
11c3,17c1
1088,21e9
5a0,1489
161f,3fe1
1c0c,704
c15,e15
162,10d5
1a6e,1053
2f20,1a0e
2417,1ffc
2421,19fc
30a3,16eb
3976,27cd
2bac,194d
3b7e,9f3
a57,14b0
371a,342
93f,1d94
43a,3b82
14b0,3225
ac2,2860
1d6b,219a
34f7,22bd
fc0,30a3
a10,1283
1152,21af
30a5,af0
754,2a0a
213,2d63
3b12,f89
89c,2372
13be,2487
1264,293d
1fbc,259c
2c64,24f4
dd4,3d5
fe2,cd6
2386,2b0a
699,1ca4
6cf,24ed
3b92,3d7b
c2c,136d
f4a,1588
36f,cf2
15ce,26f6
3ec7,109e
15ae,2579
2f68,1aef
2819,3918
33d,32e7
2a0f,143f
2bc8,e0c
2342,9ee
37fa,22e5
e05,ba7
248f,2a23
37a7,3092
39a3,3d7e
219e,35cc
2832,1a85
1966,901
21be,18cd
3fbf,3774
1f00,7a8
2d45,27cb
d83,2851
be3,a1c
1b7d,cd0
82d,317c
239f,32f2
829,3243
29a7,dd4
2a38,2d7c
3b36,f54
1115,1299
3b7a,17df
15de,15e9
b73,4ff
157f,743
259c,3fc7
2256,e1c
225c,179f
2c05,3778
33b8,1a3b
29ff,b92
19db,11f5
2871,2aac
1769,5ac
156b,1be1
15a3,3a2a
292a,429
1033,1ab3
27cb,76d
fff,2288
2da6,4b4
3f7c,9c1
dce,1e3e
337d,2f5c
3ffa,3fbf
210,1d7
421,3309
378d,2d00
be9,1764
2c53,1264
4fb,2288
2bfd,26c8
3008,10c0
74f,3b7e
3266,2dfe
2851,136a
1839,2cd5
1d6,1bb8
17df,371c
272f,249a
20e0,33b6
809,40e
1723,2b00
a07,809
16d6,17bf
35e,3e90
181f,622
29be,10a3
16bc,dc6
2fb1,3170
e66,3336
70e,25cb
3a81,32ba
3fc7,201b
305b,2fe6
2b83,1997
3ee,a07
aff,3835
297c,b73
215b,fa0
445,1fb2
3fc,c77
b19,282a
21c5,2da6
25cb,2dc5
1058,c53
1281,1ee4
37e2,a5e
d2f,126
328,3b85
725,1fb6
39ac,1d7d
2b7a,1fa8
30b0,161b
3e30,f76
858,280d
2d7b,dc7
19bb,10f2
3af8,fff
1764,3ca5
336b,2cff
3676,2c53
1cb4,2a38
3987,3d23
309d,8b2
1421,381b
f06,d11
1385,2ff2
3d26,3d5f
1452,3591
b4d,2e96
3063,3246
1bc9,25e5
7b2,1c84
112c,15b
1b88,28d
35c7,2fcb
2abe,3d77
18d3,1152
19f4,2c53
3e48,25b9
d5b,3367
2e96,1006
1692,19ca
20c4,351d
7b0,2cfc
12f6,dba
36b2,2a3
3429,2303
1395,102f
20af,7c8
117e,2f18
325d,386a
7be,8d1
3954,34bc
2e48,718
2e24,354b
c8e,c24
2233,1bc9
511,37f2
169c,3088
7f6,e57
3129,1c8e
1e94,45
2863,699
30c7,3d4a
398f,201b
110d,b17
3471,1c37
f38,1501
320f,18d3
1b00,17a0
3cd6,37b9
23db,3c0a
35ca,e7e
3f9e,f35
268e,2a16
16db,19c1
2bf2,213
25e9,1874
3f10,60c
4fe,1ea7
a83,1431
38a9,20e0
13b9,2e22
10a3,2115
1c5e,37e2
1042,214d
3432,37e0
23b0,1ee0
1cb6,250c
18ce,3f4f
30dd,27d8
852,1236
33ee,354
22ae,19af
2115,22ae
1997,37fa
335f,2e24
3c23,2537
52,e66
14e8,1d0d
1ed5,14ab
1135,b6c
178c,25b2
18af,3e44
2949,3f0f
8ed,260e
352a,1525
2ddd,e76
2419,3b92
3016,3304
617,2900
1a0e,29c2
17ce,26fd
2e87,d50
21db,242f
179f,639
151d,30b5
5ac,daa
3895,2f46
24,32c0
aec,1f7a
1f83,1d5
2b97,2df3
282a,2ed8
fcf,728
1d6d,2abb
2ba0,32a6
27c,7a9
2d00,2418
ba,890
17c1,2b52
39e,26eb
2551,1cb4
1191,b18
101c,203c
20bd,2ecc
3c9b,38a9
ce,327b
a1c,362f
2a0c,a64
ae8,3dac
2a3,37d7
1784,525
3172,396a
1c95,17e
389c,104
20e5,19dd
2470,3b0a
a64,3ff7
846,b0f
1a0f,3fd5
2288,253
424,1654
1485,1c04
1dd,239d
24d5,3064
2f80,36ed
2faf,ccd
7c8,2b7a
2c0,2551
1ddf,10e0
357b,1984
1a85,38e8
2e9e,1fbc
2a4e,1a47
b07,1e43
3ef6,36ec
3a1b,288b
23ae,60a
2581,119e
3cf6,236f
1b65,25de
1afd,3a1
123e,2181
37bf,7d5
191,3fc
39f2,3cc1
362,2d9
1654,3a2c
1778,7b0
5db,1408
2935,3f4d
f93,21d4
23f1,37e7
2436,38d1
f22,c54
1d99,1c95
30eb,d53
1d95,2437
1414,33fd
a7f,167a
2aad,2a8e
317c,75a
2b7b,eb5
241a,182e
1a8e,28d7
1c05,ad1
16ed,1ba4
2f46,1de2
1dae,2488
2ffc,2450
2d3a,1816
5a9,252d
1e61,371a
2677,3395
2a0,1115
104,102
28a8,a13
1f19,1080
3acb,356c
1d0c,1f1a
2f94,4d0
1d4c,1385
2cdc,398f
95e,3548
36ec,3e35
2495,2c64
f6b,2b57
438,20c4
f54,37e2
f99,1165
2ca2,21db
3937,17ac
24d0,38a5
89d,2d7c
7f0,148f
288b,39d
2d7c,2c0
1283,2290
3a5b,226c
16c4,2436
3180,401
2303,34f7
b01,2353
2660,421
f16,598
af0,1fda
1cd0,1062
901,1d92
15ee,37f9
2488,3fc4
950,3227
3fff,34ea
374a,181f
342e,2a34
267e,25d3
29e7,3754
743,e66
3835,2cc
9fb,2
3f2a,246c
20e8,b4d
1a9b,2a5c
22e5,2967
1f8,4be
3dde,3798
3032,3c3f
2cff,dce
1a8a,2d54
2ff6,feb
2a6,1836
1a6d,215e
1b28,3645
1cc7,225a
2df3,35c3
9de,2863
2893,1042
314c,397b
3d33,3d09
3e9b,1313
2cc,2d0e
1765,a84
294,2a2a
1178,3ebf
3da8,e48
26b3,3020
d92,1e7d
2f31,325d
1447,363a
3f81,3e45
3964,101d
2fcb,6b9
31d0,d83
17fb,ae8
2e88,2c0
9ac,21ee
1110,2b83
462,3f08
2b6a,3e04
19fc,2c07
1006,fe3
1f7e,22f0
27cd,957
2f2e,1a95
6bc,16c4
3508,7de
6bd,2ded
1af0,2626
278f,a57
14ab,2729
293,76
3304,ac3
143f,1414
27bd,1a94
f79,23cb
146c,22c
307e,3e87
1489,86a
779,1a55
3ffd,1c05
40e,f93
3a2,2bf5
1b0c,3fa7
2f9a,1b76
b57,b1e
3bd1,1f35
1417,365b
bb8,2ca9
ca,9d6
