algorithm:SHA-1, bits:14, random:0, round:5, reduction:end
34c1,132d
2d9,1a16
1f33,39a3
1d7d,1489
28d,155d
14e8,1d0d
3e87,28ce
1a1,3c90
917,1c51
302a,b44
3505,1b2a
db4,39bc
124d,5c5
23cb,3078
305b,2fe6
31a5,28ce
1413,1e99
15c9,3461
3f9e,f35
efe,501
fcb,3daa
2ed8,3cc5
232b,3b85
305,f42
390e,1639
161d,402
1c32,8d7
1471,e46
3660,3cee
3f75,1503
b6c,2465
1e23,3ec7
3845,340e
213,2d63
27c,7a9
3c5f,3e40
35ee,e8e
3f10,60c
66,3af8
2bd8,17c4
2466,3505
32f2,2bf3
1b3b,3d3b
16cb,127d
2c42,3cda
181f,622
1489,86a
26eb,11e3
2c5d,34d
3228,1c54
2c53,1264
2727,316f
efc,528
85,1c1
a68,266d
2e6b,2daf
2e7c,8b
ba,890
d0e,3659
3947,2886
a75,33bd
2982,f58
36a4,23aa
2d4,cc3
20be,f8c
3356,796
25d3,1248
3976,27cd
38c5,34c1
15e9,3436
23db,3c0a
1c51,24d0
336c,2838
42b,25d7
3171,2a36
32fd,2eb7
1fb2,3008
335f,2e24
202d,2ed3
2a61,474
b18,3e38
ba7,2df9
2,ec4
1256,1cb6
16d8,2e9e
3f2a,246c
2b8e,1fcc
f53,1b71
e66,3336
ebb,20e0
18ca,352a
2a5,23f9
371c,3820
40e,f93
3c5,3cd6
2eb0,f7d
3de4,2976
15c3,127
2288,253
1a3f,3bb
2f9a,1b76
253,70d
36e2,386d
489,2bc3
3c29,a04
3e08,f3b
40f,de7
b1e,49c
213a,3b2e
1d95,2437
3682,86a
2967,3b69
297c,b73
155e,27b1
897,2faf
15ba,15b8
3094,5e9
21cc,3baf
2276,18b7
33cd,2402
1059,316d
28b9,2753
aff,3835
1365,2977
34d3,15cb
402,3aed
27f8,2e1c
321,149d
3bcf,30bd
3a2c,1315
162e,337d
3ffd,1c05
4fa,21ba
10dc,3b8d
2107,3125
1503,25e9
3f23,785
2149,2dd4
3249,116f
1764,3ca5
9aa,1c58
30fc,1197
1cee,1678
9b2,2416
3336,e05
19b0,1597
346c,258c
110d,b17
305f,1928
2782,f9b
1733,29a7
b17,2f14
229e,60d
2626,323a
1313,3d77
1a5f,9b2
1be1,219e
3b0e,1d9b
327,142f
1f44,1b3b
3740,1135
2cf1,2774
d1e,1550
2efa,2e63
173a,2988
220d,30dd
17da,2437
1ea8,15ab
376f,3579
34d0,1da6
18d3,1152
2f31,325d
222d,1f00
2a11,bb0
2f20,1a0e
1949,27ca
45,2dad
19b4,32a
f5e,12a4
1a12,76c
2aa5,1867
239f,32f2
7d6,146c
a62,dc2
27dc,7c8
2115,22ae
1f0b,ef3
20d2,310b
16cf,3251
18e6,1a7e
223c,c6b
1053,9fb
18ff,12df
3e90,3906
3712,37b
1eae,2e01
bc3,eaf
2194,153e
141f,f0f
3823,809
17de,705
3b49,39f2
aa3,30e7
1e2e,34b3
3a38,6a6
97d,137a
17ce,26fd
5a9,252d
24e1,1c63
bee,f31
1d03,19b3
511,37f2
86a,3c15
382d,40f
dd8,3d79
11a9,804
30dd,27d8
e2f,375f
3792,4db
1caf,3fdb
3cf6,236f
1282,1626
1315,31f9
3a6f,6c4
3d69,28b6
3b5e,a83
b6,2861
2832,1a85
33aa,1629
871,2db3
2449,2466
809,40e
1eb2,3da8
2455,2087
31ce,86a
17c4,1071
1542,4f2
2060,1998
24cd,11ce
70d,24c0
3b6b,221f
3193,149c
148f,b57
5c7,173a
10c4,1ef4
21af,90d
274c,c4e
27bd,1a94
388f,346c
952,24c0
3b06,15c1
26a4,1329
9a3,75d
1050,1c0a
3c15,f54
3986,1555
3e9a,3eae
1c39,1939
f6,320f
1f58,1c39
17bf,16d6
68,358a
644,d23
3fc,c77
e4a,10f9
1a8e,28d7
357f,324c
130c,2e5
25b6,2d41
2b6b,3a7a
2528,3e71
27d8,3976
e6d,1580
36e4,8a6
12f6,dba
67d,1f58
1c5a,2232
15aa,dd8
1cc7,225a
263b,1613
c9e,596
2c,1c0
a48,1498
38cb,2455
f22,c54
a45,3d48
c2c,136d
33b6,c28
f43,22af
3020,3735
266e,1d6b
1469,291d
1d74,232b
1bb8,1692
392a,11d1
2d1e,3f35
f0a,66
dd3,3fb1
2ceb,16cf
373d,2aa5
37a5,19a9
2f66,20e2
b57,b1e
3624,31d5
140c,5c7
3e3c,2551
1bfc,1b79
242f,32aa
21e6,1d97
310a,2233
10e4,d06
2d95,1fc2
44f,920
1bb7,2936
73d,2d17
3d47,138
b70,b2d
c28,5a0
3bfa,101c
3d20,2021
1058,c53
337c,153
1997,37fa
25af,198
2119,38dd
2e1,35da
246e,334f
2bdb,ca9
354c,361f
13e4,30fd
22b4,829
2a34,a6a
1bbe,3d02
138a,6be
2292,3377
1c8e,2307
3c3f,1ce0
67f,2074
19c2,8f5
7a9,377c
cfa,3274
3d75,3de4
718,b27
b5d,2830
33ce,27d2
38ac,2476
bab,3db4
16c3,18c1
fa8,1748
2cb4,135
3fbd,351c
7be,8d1
4ff,12fc
15ad,1d6
1f5b,2cff
