algorithm:SHA-1, bits:14, random:0, round:162, reduction:end
2d7c,2c0
371c,3820
819,3c26
f06,d11
2233,1bc9
2417,1ffc
25e5,22a3
16d6,17bf
e2a,2484
17bf,16d6
2642,3f37
3a15,3b7a
2ddd,e76
2f5c,3dab
2a40,24c5
15fe,327c
3fc4,226e
1100,3c88
66,3af8
1e43,278f
1d99,1c95
20e0,33b6
5a0,1489
1f4,964
3c26,2ddd
1dae,2488
397b,2eef
3b6,2417
1048,c50
a5e,1c2a
33e3,ecc
f54,37e2
2bc8,e0c
3820,1b46
38a9,20e0
d11,20e2
2a38,2d7c
2cb,11bf
3712,37b
b27,105d
3388,3b12
858,280d
28d7,19bb
2c0,2551
260e,3c52
c28,5a0
2551,1cb4
3a2,2bf5
21e9,f06
1489,86a
2484,3c9b
c50,1d99
353b,3429
1756,1072
30ae,3367
36dc,1d09
3c15,f54
226e,3e0
2488,3fc4
3309,1048
253,70d
2852,1dd2
1c95,17e
60c,1af0
37e2,a5e
17e,3388
34b3,cbb
1a8e,28d7
124,72c
1cb4,2a38
278f,a57
17df,371c
1072,210
2586,3881
2303,34f7
3b12,f89
747,b07
2b8a,2871
24d5,3064
325d,386a
70d,24c0
3a3e,2233
964,397b
3801,988
b17,2f14
2626,323a
24c0,36dc
370a,1966
19af,3b5e
1aa0,a92
3367,819
3e9b,1313
be3,a1c
33b6,c28
3af8,fff
1088,21e9
718,b27
15ae,2579
219a,33e3
1dd2,66
3b95,810
3064,236a
f89,b86
2bf5,1a8e
31f5,2660
3225,2e8
39c1,3e9b
72c,1458
21b,155e
30cc,3401
22f4,1b17
323a,124
20e2,30cc
110d,b17
2290,aec
2c64,24f4
1283,2290
1458,547
1f7a,1ea0
22bd,2cc1
a13,31f5
1c2a,3a15
2169,21b
32b3,be3
3401,2852
2871,2aac
b86,3b95
25d7,2663
3e7a,e2a
2eef,15de
3436,110d
fff,2288
3b5e,a83
210,1d7
1b46,3a3e
24c5,30ae
314b,1ceb
e76,1100
86a,3c15
162e,337d
15de,15e9
28a8,a13
17f2,32b3
15e9,3436
3063,3246
3a02,ba
890,29be
327c,2642
2115,22ae
a57,14b0
14b0,3225
120f,725
1d7,121d
37b9,2cb
362f,3792
19bb,10f2
1313,3d77
2aac,3a2
22a3,1088
3e44,37f1
236a,a10
3e48,25b9
916,2bc8
3792,4db
121d,28a8
3d5f,1ee1
3b7a,17df
547,266e
34f7,22bd
1f83,1d5
810,3e7a
1bc9,25e5
e0c,2b8a
386a,36b0
3c9b,38a9
2e48,718
20bd,2ecc
1b17,311b
1784,525
3d77,3e48
b07,1e43
266e,1d6b
3e0,3801
d36,22f4
1ea0,39c1
337d,2f5c
cbb,3e07
11bf,2bac
1d09,1242
3937,17ac
2ca3,3e40
3429,2303
26ea,dac
22ae,19af
2cf2,5a5
a92,c63
3f37,162e
2288,253
d8b,3a02
988,15fe
1ceb,2586
1431,916
3dab,16d6
1242,1756
3508,7de
3abe,314b
4db,21f0
2740,3b6
779,1a55
aec,1f7a
19e0,d36
3cd6,37b9
2dfb,19e0
725,1fb6
25b9,353b
1fb6,2e20
a10,1283
3c52,1aa0
2660,421
2f14,747
2e20,1e2e
3e40,3cd6
105d,2e48
3f10,60c
2663,25b
2579,bf2
5a5,2495
1824,d8b
a1c,362f
ecc,3267
421,3309
37f1,2dfb
1d6b,219a
155e,27b1
17ac,2fd6
73d,2d17
1a55,1f83
10f2,24d5
4f6,189b
3c88,1dae
172e,2cf2
2b9d,ab6
1ee1,9a
2cc1,1824
37b,2740
ba,890
3267,120f
3881,18af
1ca4,13d0
2495,2c64
189b,779
2654,3bc8
194d,1f4
a83,1431
3e07,2d9f
2fd6,2884
525,20bd
2e8,2a40
1e2e,34b3
1ffc,370a
21f0,3712
25b,2ca3
901,1d92
1d95,2437
18af,3e44
30ff,2169
24f4,8ed
2d9f,17f2
1d5,1784
311b,3d26
1966,901
2d17,3937
ab6,858
953,73d
3bc8,699
8ed,260e
3246,953
27b1,461
175f,3abe
36b0,27f9
2f31,325d
13d0,26ea
461,1d95
dac,30ff
3d26,3d5f
9a,3f10
29be,10a3
2437,172e
c63,42b
1af0,2626
42b,25d7
1d92,175f
699,1ca4
2bac,194d
27f9,2654
280d,253a
bf2,3508
2ecc,4f6
10a3,2115
253a,2f31
1736,1736
2884,13e
7de,15ae
13e,3063
