algorithm:SHA256, bits:14, random:0, round:202, reduction:mid
2603,2180
41c,3c15
1075,3fa
2b61,2ff
1cc5,cf5
22ef,2b61
2104,2603
3a90,25ce
25ce,313d
2fba,223d
38f6,2600
3869,1384
1e39,2300
2ff,2f2
3e04,25ce
3746,2986
2048,6b2
1251,2104
cf5,38f6
2986,1075
16dc,2beb
2600,1e39
2300,29bf
2a33,3746
223d,1251
1384,fc9
1d7e,101
1183,ea1
30fc,1cc5
b7c,30fc
11a6,2fba
3001,200
200,32d9
3690,3b9d
fab,2a33
fc9,fab
262b,b7c
805,1788
daa,3ebe
31fa,3001
101,30a5
2f2,16dc
2180,3a90
313d,262b
3b9d,1333
30a5,3690
1333,101e
29bf,11a6
101e,374d
3fa,3869
2beb,41c
ea1,31fa
225c,22ef
374d,1183
3c15,1d7e
11a9,28d0
32d9,2048
6b2,225c
af6,f86
3c2f,2cf5
10b5,f36
1e29,af6
156b,3459
1dbb,1dbb
3e71,1e29
3d60,21cc
f86,1370
3459,17b3
33d,3e04
1788,156b
d02,38fd
14e9,3eaf
3ebe,3e71
1370,7d4
2cf5,11a9
7d4,179a
21cc,12d9
2aa9,33d
236e,2b49
41b,236e
f36,2aa9
179a,10b5
17b3,daa
2eb2,2531
3eaf,805
28d0,14e9
38fd,41b
2531,3d60
2b49,2eb2
12d9,3c2f
