algorithm:SHA256, bits:14, random:0, round:148, reduction:mid
b7c,30fc
2ff,2f2
1075,3fa
2048,6b2
29bf,11a6
32d9,2048
262b,b7c
d02,38fd
cf5,38f6
3e04,25ce
2fba,223d
1cc5,cf5
3869,1384
1251,2104
6b2,225c
18d0,31d
3746,2986
1421,33de
31fa,3001
313d,262b
11a6,2fba
2986,1075
22ef,2b61
223d,1251
2104,2603
2a33,3746
25ce,313d
1384,fc9
16dc,2beb
3b9d,1333
2300,29bf
1e39,2300
2180,3a90
374d,1183
1183,ea1
2eb2,2531
3c15,1d7e
3d60,21cc
fab,2a33
fc9,fab
2600,1e39
1173,24d3
1381,3aeb
3872,db
101e,374d
2beb,41c
225c,22ef
30fc,1cc5
38f6,2600
3a90,25ce
1d7e,101
2531,3d60
41c,3c15
101,30a5
291d,340a
2603,2180
30a5,3690
3fa,3869
803,2c6f
2b61,2ff
2c6f,d02
1333,101e
26b0,14c4
10b5,f36
11a9,28d0
200,32d9
299a,373a
1e29,af6
3c2f,2cf5
3690,3b9d
2f2,16dc
33d,3e04
352e,cff
24d3,30cd
1788,156b
f36,2aa9
ea1,31fa
340a,299a
365f,803
156b,3459
349b,14ac
14c4,2657
3001,200
373a,365f
14e9,3eaf
2aa9,33d
1df0,3ae0
3aec,1b67
daa,3ebe
7d4,179a
236e,2b49
3459,17b3
41b,236e
14ac,1173
3ebe,3e71
af6,f86
f86,1370
3836,27a3
30cd,26b0
12d9,3c2f
1370,7d4
2657,1421
2411,291d
38fd,41b
3e71,1e29
2cf5,11a9
2d2f,1df0
2b49,2eb2
33de,2411
11e5,128b
1dbb,1dbb
17b3,daa
1973,2d2f
53f,13ab
31d,349b
3ae0,31ed
128b,2ecb
1896,18d0
3aeb,11e5
d63,1cec
3eaf,805
33b,1c5
179a,10b5
db,1973
31ed,def
1b67,352e
def,1db4
13ab,413
22a7,1896
28d0,14e9
3834,3d33
2561,3834
27a3,22a7
21cc,12d9
1db4,3836
805,1788
2ecb,3872
1d95,2cd3
1c5,1381
cff,33b
1cec,2561
2cd3,53f
3d33,1d95
413,3aec
