algorithm:SHA256, bits:14, random:0, round:208, reduction:mid
b7c,30fc
3b9d,1333
2a33,3746
3c15,1d7e
29bf,11a6
41c,3c15
262b,b7c
1cc5,cf5
cf5,38f6
3a90,25ce
2fba,223d
2986,1075
1251,2104
1d7e,101
fc9,fab
2f2,16dc
313d,262b
11a6,2fba
fab,2a33
30a5,3690
223d,1251
2104,2603
1384,fc9
25ce,313d
1075,3fa
101e,374d
2048,6b2
2300,29bf
1e39,2300
2180,3a90
22ef,2b61
2b61,2ff
ea1,31fa
3869,1384
3fa,3869
2600,1e39
3ebe,3e71
1370,7d4
225c,22ef
374d,1183
101,30a5
30fc,1cc5
38f6,2600
31fa,3001
1183,ea1
3001,200
2603,2180
200,32d9
3746,2986
3690,3b9d
6b2,225c
2beb,41c
32d9,2048
1333,101e
156b,3459
2ff,2f2
16dc,2beb
f36,2aa9
805,1788
10b5,f36
1e29,af6
1dbb,1dbb
179a,10b5
28d0,14e9
2aa9,33d
af6,f86
3e71,1e29
2531,3d60
17b3,daa
7d4,179a
33d,3e04
1788,156b
3e04,25ce
14e9,3eaf
12d9,3c2f
21cc,12d9
f86,1370
2cf5,11a9
daa,3ebe
3459,17b3
3d60,21cc
11a9,28d0
3c2f,2cf5
3eaf,805
