algorithm:SHA256, bits:14, random:0, round:192, reduction:mid
38f6,2600
32d9,2048
2986,1075
1183,ea1
1251,2104
374d,1183
cf5,38f6
1e39,2300
2300,29bf
b7c,30fc
2603,2180
3fa,3869
3a90,25ce
ea1,31fa
1e29,af6
2a33,3746
3e04,25ce
3b9d,1333
1cc5,cf5
2104,2603
3746,2986
3001,200
2180,3a90
25ce,313d
fab,2a33
30fc,1cc5
3869,1384
6b2,225c
41c,3c15
223d,1251
2fba,223d
262b,b7c
101,30a5
30a5,3690
2b61,2ff
fc9,fab
1384,fc9
11a6,2fba
7d4,179a
2531,3d60
2cf5,11a9
1d7e,101
225c,22ef
31fa,3001
2600,1e39
29bf,11a6
2ff,2f2
22ef,2b61
2f2,16dc
313d,262b
16dc,2beb
1075,3fa
200,32d9
3c15,1d7e
f36,2aa9
101e,374d
2beb,41c
2048,6b2
41b,236e
179a,10b5
3690,3b9d
f86,1370
2aa9,33d
1333,101e
3eaf,805
d02,38fd
1370,7d4
17b3,daa
10b5,f36
33d,3e04
14e9,3eaf
21cc,12d9
1dbb,1dbb
28d0,14e9
365f,803
af6,f86
805,1788
12d9,3c2f
3e71,1e29
3d60,21cc
1421,33de
2b49,2eb2
11a9,28d0
1788,156b
38fd,41b
156b,3459
803,2c6f
3ebe,3e71
291d,340a
2411,291d
daa,3ebe
3459,17b3
3c2f,2cf5
299a,373a
2eb2,2531
236e,2b49
33de,2411
373a,365f
340a,299a
2c6f,d02
