algorithm:SHA256, bits:14, random:0, round:28, reduction:mid
352e,cff
1bc5,1d7e
1fad,6a3
2ff,2f2
2154,27fb
2b61,2ff
b74,1135
17d6,3db
38ca,1e05
14da,1c19
a8d,f64
1cc5,cf5
55c,6ec
10b5,f36
b9c,13ef
2fba,223d
1bae,1361
2bf6,2009
1f6a,1f0a
16eb,cd4
6b2,225c
2fb3,2d83
a9c,6e9
2f9b,23a1
2c0d,33f9
16df,23a8
e20,293e
3ad,2c8f
1973,2d2f
6d3,3cc8
1df0,3ae0
1384,fc9
5a1,3bfb
3226,392f
28cf,3ac
27a3,22a7
298b,1768
26aa,1f6d
37a3,19c8
34ca,bb6
3521,19be
2a5a,37a3
367d,267b
2d98,2d18
2104,2603
2676,d63
3b3,82c
1e39,2300
cc0,301c
2c51,1e13
53f,13ab
1370,7d4
931,28cf
200,32d9
2ecb,3872
227,cda
32d9,2048
11a6,2fba
28d0,14e9
2f2,16dc
30e,3c52
19a6,374f
28c9,2fc8
9c6,2c2a
33b,1c5
a49,2f15
273c,3040
1a49,18d
3869,1384
33d,3e04
1733,2da9
db,1973
2600,1e39
fda,235e
180a,353c
12e,1a11
3eaf,805
1fce,2cdc
14cb,133
3c7b,38dc
223d,1251
128b,2ecb
418,31d1
14ac,1173
3834,3d33
3aeb,11e5
17ca,1857
f86,1370
262b,b7c
16dc,2beb
23ba,227
1896,18d0
41b,236e
23c5,7ca
3bfb,b74
13ab,413
3b27,b5e
2fc8,2c89
3323,38b2
1db4,3836
2d5e,1bf5
22b4,1e7
1e05,3344
1ab9,14de
1b26,1b2d
3aec,1b67
2446,1783
daa,3ebe
2df8,a9c
2436,b12
3c4e,61e
2603,2180
981,162c
3553,39c5
374d,1183
3746,2986
22a7,1896
cff,33b
2009,1bbe
3ae0,31ed
3872,db
1e13,55c
fc9,fab
3a50,293e
2986,1075
1b2d,2f6e
34d1,1075
1c9e,3037
33f1,2ad4
41c,3c15
3037,17d6
2d18,b62
fef,3f14
3b65,167a
8b,e7f
1c5,1381
28cc,a94
3e04,25ce
2055,2c51
3c52,28cc
82c,3d35
31fa,3001
32a7,1b6
1a2,1a7d
16e5,1cbe
6ec,1733
7c7,3bed
1857,19c7
101b,1cb3
3fa,3869
f53,1cad
11,76e
1cb3,a4b
2d83,21b7
374f,13f0
1340,1945
2d2f,1df0
267b,79
2aa6,3f4
1333,101e
2e61,931
def,1db4
101,30a5
1b,180c
1928,1ad3
1db8,12e9
7aa,9d5
22ef,2b61
3f93,2db4
2cdc,3483
299a,373a
1d7a,12e2
31ed,def
578,118e
2300,29bf
162b,12fe
7fd,f1e
1135,99e
1df6,2508
2d45,3e4b
1251,2104
3a83,37e7
27ba,2ee8
1d3b,294f
26e7,16df
fb2,2751
2c2a,22b4
3462,26aa
179a,10b5
1d91,2313
151d,357
14e9,3eaf
2843,367d
20f3,3b8a
1b10,15d5
253a,3c11
3690,3b9d
a3a,35d8
9a8,e72
2833,1b19
3719,2690
21cc,12d9
2411,291d
313d,262b
33b0,39be
2c82,3b3
31b0,1b26
bf5,38de
1b16,309e
f36,2aa9
413,3aec
224c,1fce
39be,13bb
fab,2a33
24e3,1d07
3753,210b
116a,1ada
2180,3a90
2b17,be2
1cbe,256e
ce9,2ad9
1c4e,273b
3ee,253a
1ef2,31ba
2f20,cac
2beb,41c
2598,2e61
1fc0,a3b
18b0,3b95
1cec,2561
25e4,1f18
3b95,1fbf
2b5b,3740
10c,74
273b,101b
30ee,224c
101e,374d
18af,bf5
381d,2e63
24e0,19cc
11e5,128b
2fbd,2bf6
bcd,e25
b7c,30fc
2256,1ddf
2751,d41
1e5b,2a51
61e,3a50
30a5,3690
3a90,25ce
d94,4c7
2b9b,1de6
1b0c,1fe0
3001,200
1fbf,3521
1381,3aeb
19be,34d1
1534,2632
1bbe,218e
1946,3842
805,1788
37ab,3b65
d63,1cec
c7f,315e
3a68,1c9e
2bfe,4a5
28b3,3c89
be2,d1c
2aa9,33d
2da5,1c4e
218e,128d
30b2,2c8d
38d6,9a8
7ca,cf1
30fc,1cc5
35cb,33ad
158a,751
38c4,1c43
896,5fa
1773,3469
e7f,10c
79,200
3755,1030
2e1a,bee
1e,2676
3740,20c6
1a7d,36e6
1092,eff
74d,345d
3c11,3cb8
2b90,39ad
1945,3a68
a01,11a9
13bb,1ab9
27fb,1d4
5d9,2149
25ce,313d
31d1,16eb
357,3c4e
f8f,116a
3952,2e09
2c36,133c
cac,277c
3aac,2921
2f98,3b35
d92,3226
38ec,1794
1510,2e3d
1075,3fa
162c,5a1
1c19,1534
2558,9e6
14c4,2657
795,1979
3836,27a3
eff,1db8
680,2ab3
2497,3a62
18c1,2f9b
10f3,1e2b
29e0,1ca6
256e,24e3
12d9,3c2f
31da,c7c
2109,ea5
1ad3,3dc1
ea1,31fa
1fa2,578
3f2c,24a4
91d,31a8
91f,3e65
2e3d,3f2c
cdd,330a
20ed,3b28
3733,9d
8e4,3e21
3000,2961
2048,6b2
1f18,18b0
1b67,352e
301c,1e64
258f,125
d1c,16ea
29bf,11a6
7d4,179a
2c8f,3b6e
18d6,1a49
5ff,1c45
3d0a,189f
3675,5dd
3110,1eee
38f6,2600
19cc,1c9
1d07,2c82
3730,b9c
1441,109c
3ead,727
3ee8,298b
2959,11d1
1030,9c6
304b,ba7
17b3,daa
1571,158a
2adb,1a8f
1b94,23a
10a4,258f
1904,901
315e,f53
2825,1e
25e0,364d
14de,2825
a4b,1afa
2244,6d3
f85,10f9
2690,20ed
225c,22ef
2992,f8f
3e71,1e29
2f92,2068
3ebe,3e71
582,2a5a
349b,14ac
2da9,2fbd
1e0f,1fa2
74,27ba
35ad,7aa
9d,1ba3
4c7,3ec0
dc0,19a6
874,3423
2e04,123f
d9b,2ac9
180c,2fb6
c24,17c5
13f0,a8d
10f9,2a98
5bf,1c0f
c52,fb1
93,a4c
2965,3aa7
2d6,32a7
1e29,af6
cda,5f3
1d7e,101
1e7,2843
2cd3,53f
19c8,7fd
293e,25e4
3e9c,28e6
1e43,1ed0
128d,1b29
16a9,3ec7
3f39,3c9b
1ada,3952
2632,2462
112a,2bbc
15d5,1168
18d,10f3
3cc8,31b0
22ee,162b
ba7,cc0
cf5,38f6
1768,151e
3c77,28b3
13ef,3553
1d95,2cd3
f6b,d94
33f9,3220
38fa,1a2
3d23,2598
19ff,2c2a
b12,1340
21b7,17ca
9e6,1a93
1d81,71d
1f26,1bc1
2b49,2eb2
3a87,3000
1726,2fb3
39c5,38d6
11e,39cd
1f58,3179
bee,2027
36e6,1f6a
2d4d,371d
3db,3552
265a,21f
2542,20f5
26b0,14c4
128f,da2
3d33,1d95
1b29,23c5
24d3,30cd
5dd,128f
2921,bcd
35ee,d92
32b0,644
2f00,c37
c7e,1e5b
2a33,3746
31d,349b
3b9d,1333
38a0,7c7
21c0,3863
565,2f98
3552,397b
2591,357
1e80,14d3
3cb8,3ee8
1ddf,381d
20c6,1d91
11e8,1296
235e,38fa
2395,1d3b
312d,1571
1183,ea1
a00,1b0c
1296,273b
12e9,33b0
3863,143
3187,bdd
bdd,12ed
3af8,2adb
17d4,2965
7d8,2a18
38de,490
3dfb,981
3f53,75f
2462,2f20
219c,2b5b
2a51,aff
69c,b49
5f1,588
21b6,69c
25e2,3de4
1c89,2a45
3743,e20
1d4,3834
3c15,1d7e
16bf,a3a
18d0,31d
6e9,2371
37d1,1a95
28e6,25e
32af,2eec
3ac,11e8
1794,1bc5
30cd,26b0
371d,1ef2
1ae9,d6a
2e3e,1d24
1b19,2c10
803,2c6f
2c10,2558
3209,2fa7
2313,352e
16b4,3788
151e,2d98
20f5,18af
133,3368
cf1,1df6
1cf0,1e33
3ec0,30ee
2174,1efc
2c89,10f4
1dbb,1dbb
1c43,74d
19c7,2d6
3bc9,332f
28a2,39d6
118e,2c51
2618,2992
3999,207
1e2b,2e1a
3469,fda
3c89,3f53
1a43,2a43
1e4a,2b9b
1222,2244
2181,2f92
99e,a00
230b,2f4
2b85,32af
3efe,2d5
aff,2436
b52,133c
38fd,41b
2db4,2438
2d6e,219c
af6,f86
24a4,127a
2e63,1c29
1efc,24e0
2ee8,2055
2a18,3675
2fb6,3eb7
29cf,2437
f1e,1092
3c74,a49
5c7,896
3483,3ee
b42,f85
3459,17b3
397b,1e80
2123,565
1195,3af8
3601,7f8
71d,3e9c
3842,1928
3f14,3719
2e54,2ee3
1379,253f
da2,874
38b2,c7f
1c5e,2707
2d5,1904
1b86,2542
34d4,2618
11eb,1994
c37,20f3
1f0a,2d4d
b62,3896
cd4,35cb
2e09,c7e
3b35,2f07
207,25e2
3ba7,37b8
2508,1222
1ca6,1510
277c,fef
2f6e,34f5
38dc,19ff
2561,3834
3c8d,29bd
32f6,2f4d
3766,38dd
3a62,1c86
2fa7,4ec
3344,3d23
31ba,3999
11a9,28d0
8a1,43
1eb7,1a43
1421,33de
21f,2d6e
353c,3209
373a,365f
3220,3462
2027,3c59
1168,ce9
3f62,ad4
2eec,2e07
3de4,22ca
12ed,289
3ec7,22ae
b5e,36a6
345d,3bc9
1afa,1726
2fab,14cb
2371,11e
b49,110
125,28c9
d41,23ba
1e5d,1946
1529,2e04
8c5,d9b
25e,8b
29a5,795
3a8f,19fb
988,d92
e72,3c7b
1ba3,3f93
33ad,3730
1c29,3323
23a1,28a0
1650,fb2
2438,1cf0
279d,30e
156b,3459
32f3,1650
1ed0,19ad
1979,2c95
28a0,1bc3
2e07,35ad
2835,132c
2ee3,32f6
1361,1773
1bc3,3efe
2812,2174
1f6d,1e0f
2041,3d22
901,2f29
38dd,38a0
1e9f,23ad
2ac9,29cf
269,3d03
3368,3ba7
1e44,1b4a
43,34d4
1f81,31da
3427,2594
1e87,15e2
2750,2b9c
2149,85d
2657,1421
3179,17d4
aec,18c
2e77,37d1
189f,93
1788,156b
167a,3601
3884,2812
133c,14da
3040,3b6d
2961,2aa6
2952,1162
d02,38fd
3d35,2f00
3c59,1b7c
2f29,2446
36d6,67
90b,16b4
1a11,2123
3849,16b2
37b8,2d45
3eb7,3f39
75f,353e
1cad,273c
123f,26e7
262f,16e5
727,1d7a
1173,24d3
3267,1e87
39c4,1f98
332f,540
2b9c,2395
303e,3755
294f,418
289,1fbf
1434,2427
1c9,2c0d
1162,1779
26f9,ae9
1f03,1e19
21,335e
3942,29e0
37e7,1f03
1bfd,3743
2ed3,8be
23a8,265a
1bc1,2b85
3b8a,230b
2f07,14e4
1a54,23d2
1a93,1195
2ffd,7e8
63b,dfb
2c8d,245a
2ab3,3753
5,279d
33d6,21d5
29a7,36f3
340a,299a
14e4,f3a
16ea,3733
3221,3ccf
253f,196f
540,3a90
21e6,3eb1
2427,5bf
2fd6,1d81
3aa7,262b
107a,8a1
309e,2df8
2cf5,11a9
7f8,3d0a
1b4a,20da
787,15a4
3e21,21
2f4d,38c4
35d8,21e6
3bed,91d
3910,2bda
235c,2090
2594,a35
ae9,f16
1088,dc0
1fe0,1529
2c6f,d02
132c,2109
3f9a,1f45
3896,303e
1052,3910
1c45,28a2
fb1,1326
1a4f,1e40
6a3,3ead
d6a,18aa
354f,3c8d
392f,3dfb
1d24,18d6
1f76,1e9f
c58,2f1
d29,1e29
3423,3a87
317e,5d9
bf9,21c0
10f4,22ee
23a,2d5e
f3a,c52
14d3,3c74
452,a01
36e1,32f3
1e33,262f
2bbc,3b27
2437,2bfe
2d8a,91f
1bf5,f6b
15a4,11eb
1309,107a
1de6,4b3
12e2,1727
3e4b,3a83
1a8f,2181
a4c,3187
1779,2dc9
24aa,1bc5
1f6c,37ab
26f,398
36a6,2256
c56,317e
85d,2b17
5f3,30b2
c7c,582
76e,77c
3f4,2c36
1ec3,3a8f
1f3a,7d8
3a47,3d3d
245a,2fd6
224e,2750
1eee,2963
3eb1,c24
110,5ff
12fe,c56
2f15,3766
35cc,1ba0
1a95,2da5
3dc2,6df
a94,38ec
2eb2,2531
5fa,1e5d
1cf7,3ebf
330a,2952
67,1441
4ec,12e
1c0f,3dc2
3a20,a69
6df,1b16
3811,1fad
1c96,33d6
d83,20dd
127a,38ca
499,269
2f1,3811
2a98,bf9
2963,1d56
2ad9,1f6c
1b6,1f26
3b28,988
1b7c,1b10
bb6,112a
f64,452
f00,13d4
3c1a,33d1
2531,3d60
13d4,499
3ae4,cdd
2ca6,3a7b
26b2,20f0
2dc9,16a9
1a44,b42
3ccf,151d
3d60,21cc
1d56,28f2
dfb,e69
1ba0,3df5
1da6,2b90
18c,180a
3788,35cc
120d,1a54
365f,803
22ca,2560
751,35ee
232a,1e43
2a43,12e0
13d6,ec5
a3b,3cd2
336a,366b
39cd,16bf
2560,10a4
1c58,1da6
32aa,195b
398,1a15
1326,38d5
20da,3849
2b21,1f58
14df,3d6
34f5,2833
3c9b,34ca
21d5,101
9d5,805
1783,3110
33de,2411
19ad,eaa
3d49,3c1a
291d,340a
335e,8c5
26a1,2959
3f47,1cc5
332a,32f9
3610,273d
eaa,3267
8be,3942
2d17,32aa
4b3,582
210b,aec
11d1,1c89
3a99,2d17
3c2f,2cf5
2f4,1f81
32f9,f00
1727,151d
3dc1,1088
588,17d4
125b,3054
190e,26a1
91c,3d49
4a5,b52
17c5,c62
2c95,2154
ad4,1052
28f2,1fc0
951,36e1
16b2,1b94
2a45,1b86
314c,1434
1451,257d
490,5c7
