algorithm:SHA256, bits:14, random:0, round:185, reduction:mid
25ce,313d
101e,374d
3fa,3869
101,30a5
2600,1e39
1d7e,101
3a90,25ce
262b,b7c
b7c,30fc
2104,2603
2300,29bf
1384,fc9
11a6,2fba
30a5,3690
1788,156b
2986,1075
1370,7d4
2beb,41c
2180,3a90
1e39,2300
1075,3fa
3b9d,1333
29bf,11a6
2fba,223d
3746,2986
2603,2180
fc9,fab
1183,ea1
225c,22ef
38f6,2600
cf5,38f6
1251,2104
2ff,2f2
2f2,16dc
3001,200
2a33,3746
fab,2a33
1cc5,cf5
daa,3ebe
2c6f,d02
2b49,2eb2
2b61,2ff
ea1,31fa
3690,3b9d
313d,262b
30fc,1cc5
200,32d9
31fa,3001
32d9,2048
10b5,f36
223d,1251
2048,6b2
3869,1384
1333,101e
22ef,2b61
1e29,af6
3c15,1d7e
2aa9,33d
6b2,225c
374d,1183
299a,373a
3ebe,3e71
16dc,2beb
f36,2aa9
3e04,25ce
3459,17b3
af6,f86
41c,3c15
33d,3e04
21cc,12d9
291d,340a
17b3,daa
28d0,14e9
3e71,1e29
f86,1370
179a,10b5
3d60,21cc
7d4,179a
38fd,41b
1dbb,1dbb
2531,3d60
1421,33de
156b,3459
12d9,3c2f
41b,236e
805,1788
d02,38fd
14ac,1173
365f,803
2eb2,2531
3c2f,2cf5
340a,299a
2cf5,11a9
33de,2411
3eaf,805
30cd,26b0
24d3,30cd
14e9,3eaf
11a9,28d0
236e,2b49
14c4,2657
803,2c6f
373a,365f
1173,24d3
2657,1421
26b0,14c4
2411,291d
