algorithm:SHA256, bits:14, random:0, round:90, reduction:mid
17b3,daa
3001,200
fab,2a33
101e,374d
21cc,12d9
1333,101e
2c6f,d02
1fe0,1529
2600,1e39
3836,27a3
1251,2104
38f6,2600
19be,34d1
2603,2180
374d,1183
3b8a,230b
1384,fc9
7fd,f1e
30a5,3690
1cc5,cf5
b7c,30fc
179a,10b5
3863,143
12d9,3c2f
3746,2986
ea1,31fa
f36,2aa9
33d,3e04
3869,1384
365f,803
2411,291d
30fc,1cc5
e20,293e
32d9,2048
33de,2411
16dc,2beb
2180,3a90
3d60,21cc
22a7,1896
29bf,11a6
1fbf,3521
3eaf,805
223d,1251
3c15,1d7e
7d4,179a
1441,109c
1d7e,101
25ce,313d
11a6,2fba
1cec,2561
225c,22ef
3ebe,3e71
265a,21f
3fa,3869
1075,3fa
10b5,f36
2300,29bf
31da,c7c
3f93,2db4
262f,16e5
262b,b7c
41c,3c15
1788,156b
2048,6b2
2104,2603
1370,7d4
2cf5,11a9
af6,f86
2fba,223d
1183,ea1
67,1441
cf5,38f6
1e39,2300
803,2c6f
805,1788
22ef,2b61
2561,3834
6b2,225c
2b61,2ff
236e,2b49
156b,3459
5a1,3bfb
3a90,25ce
299a,373a
2ff,2f2
2a33,3746
daa,3ebe
fc9,fab
3e04,25ce
3521,19be
a00,1b0c
31fa,3001
1b0c,1fe0
1173,24d3
3743,e20
3e71,1e29
313d,262b
3b95,1fbf
1896,18d0
2beb,41c
2a5a,37a3
3ae0,31ed
34d1,1075
3740,20c6
3b9d,1333
b74,1135
2aa9,33d
1e7,2843
2ecb,3872
18b0,3b95
2cd3,53f
340a,299a
d02,38fd
1e29,af6
1f18,18b0
2068,10fe
2f2,16dc
14ac,1173
200,32d9
30cd,26b0
27a3,22a7
38fd,41b
1db4,3836
16ea,3733
3b28,988
cff,33b
31ed,def
101,30a5
1db8,12e9
31d,349b
293e,25e4
2a98,bf9
f86,1370
10fe,36d6
3dfb,981
26b0,14c4
99e,a00
33b,1c5
b42,f85
14c4,2657
2f4,1f81
2531,3d60
37a3,19c8
373a,365f
3690,3b9d
1135,99e
41b,236e
3aec,1b67
20ed,3b28
d92,3226
def,1db4
349b,14ac
24e3,1d07
2986,1075
2eb2,2531
be2,d1c
1d91,2313
3aeb,11e5
2d2f,1df0
3459,17b3
2676,d63
1c5,1381
bf9,21c0
1e,2676
2b49,2eb2
2690,20ed
1421,33de
25e4,1f18
11e5,128b
3872,db
db,1973
2843,367d
3d35,2f00
109c,1a44
14e9,3eaf
291d,340a
79,200
988,d92
1d95,2cd3
28d0,14e9
143,1bfd
582,2a5a
3bfb,b74
1973,2d2f
19c8,7fd
1092,eff
1529,2e04
128b,2ecb
11a9,28d0
392f,3dfb
2b5b,3740
256e,24e3
2e04,123f
26e7,16df
c7c,582
18d0,31d
981,162c
13bb,1ab9
3c2f,2cf5
eff,1db8
2438,1cf0
f85,10f9
3834,3d33
1dbb,1dbb
3719,2690
33b0,39be
1f81,31da
24d3,30cd
162c,5a1
10f9,2a98
1381,3aeb
367d,267b
23a8,265a
123f,26e7
1cbe,256e
21c0,3863
2149,85d
3f14,3719
f1e,1092
3226,392f
1d07,2c82
39be,13bb
2d6e,219c
1cf0,1e33
12e9,33b0
277c,fef
2db4,2438
1bfd,3743
10f4,22ee
1ab9,14de
d63,1cec
36d6,67
2e07,35ad
2f92,2068
2181,2f92
230b,2f4
219c,2b5b
fef,3f14
1b67,352e
9d,1ba3
1a44,b42
1df0,3ae0
16e5,1cbe
267b,79
2c82,3b3
d1c,16ea
3b3,82c
85d,2b17
cac,277c
20c6,1d91
12fe,c56
162b,12fe
2f00,c37
413,3aec
3d33,1d95
82c,3d35
16df,23a8
1a8f,2181
2f20,cac
13ab,413
352e,cff
2657,1421
2eec,2e07
53f,13ab
21f,2d6e
1e33,262f
317e,5d9
1ba3,3f93
14de,2825
2825,1e
c37,20f3
3733,9d
1195,3af8
22ee,162b
2adb,1a8f
3af8,2adb
2313,352e
9d5,805
20f3,3b8a
5d9,2149
c56,317e
1a93,1195
35ad,7aa
2b17,be2
7aa,9d5
