algorithm:SHA256, bits:14, random:0, round:166, reduction:mid
313d,262b
200,32d9
1075,3fa
374d,1183
1e39,2300
101e,374d
25ce,313d
156b,3459
30fc,1cc5
2603,2180
29bf,11a6
b7c,30fc
3869,1384
2fba,223d
1183,ea1
803,2c6f
3746,2986
21cc,12d9
3690,3b9d
3a90,25ce
2300,29bf
2986,1075
31fa,3001
11a6,2fba
223d,1251
2a33,3746
2180,3a90
1384,fc9
2048,6b2
2beb,41c
2600,1e39
38f6,2600
2104,2603
1d7e,101
101,30a5
3e71,1e29
22ef,2b61
af6,f86
fab,2a33
fc9,fab
cf5,38f6
41b,236e
18d0,31d
24d3,30cd
3c15,1d7e
6b2,225c
ea1,31fa
262b,b7c
1cc5,cf5
2b61,2ff
1e29,af6
225c,22ef
2ff,2f2
2cf5,11a9
1251,2104
2f2,16dc
3fa,3869
805,1788
3001,200
1788,156b
41c,3c15
2eb2,2531
10b5,f36
1333,101e
28d0,14e9
7d4,179a
16dc,2beb
32d9,2048
3836,27a3
236e,2b49
30a5,3690
11a9,28d0
3eaf,805
d02,38fd
2531,3d60
3b9d,1333
14e9,3eaf
2aa9,33d
2657,1421
def,1db4
daa,3ebe
17b3,daa
38fd,41b
340a,299a
2b49,2eb2
1370,7d4
3d60,21cc
3c2f,2cf5
3459,17b3
179a,10b5
14c4,2657
3ebe,3e71
12d9,3c2f
349b,14ac
1dbb,1dbb
26b0,14c4
1df0,3ae0
2c6f,d02
1421,33de
14ac,1173
365f,803
31d,349b
11e5,128b
33d,3e04
22a7,1896
30cd,26b0
33de,2411
1db4,3836
2411,291d
3ae0,31ed
373a,365f
f36,2aa9
3872,db
2ecb,3872
299a,373a
f86,1370
291d,340a
3e04,25ce
1173,24d3
1973,2d2f
1896,18d0
27a3,22a7
128b,2ecb
2d2f,1df0
db,1973
31ed,def
