algorithm:SHA256, bits:14, random:0, round:66, reduction:mid
373a,365f
200,32d9
2986,1075
374d,1183
1173,24d3
101e,374d
1db4,3836
2462,2f20
3459,17b3
219c,2b5b
29bf,11a6
b7c,30fc
10fe,36d6
2fba,223d
1183,ea1
be2,d1c
1a44,b42
1e33,262f
3690,3b9d
313d,262b
3e04,25ce
32a7,1b6
1b19,2c10
24d3,30cd
3fa,3869
267b,79
3d60,21cc
25e4,1f18
12d9,3c2f
fab,2a33
31ed,def
db,1973
f86,1370
3eaf,805
1a93,1195
31d1,16eb
3872,db
2beb,41c
31fa,3001
223d,1251
14ac,1173
13ab,413
38f6,2600
805,1788
2f92,2068
33de,2411
2300,29bf
af6,f86
1d7e,101
2b49,2eb2
2244,6d3
101,30a5
2104,2603
2600,1e39
230b,2f4
22ef,2b61
803,2c6f
2690,20ed
1e7,2843
2a33,3746
fc9,fab
67,1441
2531,3d60
cf5,38f6
9d,1ba3
22ca,2560
28c9,2fc8
2180,3a90
3c15,1d7e
101b,1cb3
6b2,225c
11a6,2fba
236e,2b49
daa,3ebe
26b0,14c4
38fd,41b
30fc,1cc5
1e39,2300
25ce,313d
ea1,31fa
1222,2244
1788,156b
1cc5,cf5
21c0,3863
def,1db4
2411,291d
33ad,3730
2f4,1f81
e72,3c7b
28d0,14e9
225c,22ef
2ff,2f2
17b3,daa
1896,18d0
3b95,1fbf
340a,299a
7aa,9d5
33d,3e04
3f4,2c36
1251,2104
1df0,3ae0
2f2,16dc
1075,3fa
365f,803
b42,f85
3c2f,2cf5
2eb2,2531
2068,10fe
1fbf,3521
1534,2632
3001,200
2632,2462
33b,1c5
9e6,1a93
2c6f,d02
2603,2180
2181,2f92
413,3aec
41c,3c15
2db4,2438
2561,3834
36d6,67
3226,392f
f36,2aa9
1384,fc9
2c2a,22b4
2aa9,33d
262b,b7c
133c,14da
21cc,12d9
23a8,265a
2b61,2ff
1e29,af6
11a9,28d0
2048,6b2
2750,2b9c
1333,101e
14de,2825
2cf5,11a9
1a8f,2181
582,2a5a
2d2f,1df0
3836,27a3
1bfd,3743
2fb3,2d83
21b7,17ca
2adb,1a8f
cf1,1df6
16dc,2beb
cff,33b
32d9,2048
34d1,1075
1381,3aeb
10b5,f36
3a90,25ce
53f,13ab
18b0,3b95
179a,10b5
291d,340a
27a3,22a7
3746,2986
1d95,2cd3
3999,207
128f,da2
eff,1db8
3834,3d33
30a5,3690
256e,24e3
2313,352e
3e71,1e29
1195,3af8
7d4,179a
39c5,38d6
2f6e,34f5
41b,236e
109c,1a44
13ef,3553
1df6,2508
3000,2961
3aeb,11e5
d02,38fd
3740,20c6
f85,10f9
38dc,19ff
1c19,1534
1db8,12e9
10f9,2a98
31b0,1b26
3863,143
11e5,128b
16ea,3733
349b,14ac
2438,1cf0
3ae0,31ed
3b9d,1333
14da,1c19
22a7,1896
7fd,f1e
5dd,128f
874,3423
21f,2d6e
352e,cff
22ee,162b
3869,1384
2b5b,3740
31d,349b
14e9,3eaf
1ef2,31ba
2d6,32a7
2e07,35ad
3d33,1d95
3dfb,981
2843,367d
9d5,805
39be,13bb
99e,a00
26e7,16df
299a,373a
20f3,3b8a
12e9,33b0
79,200
34f5,2833
2cd3,53f
c37,20f3
2eec,2e07
19ff,2c2a
18d0,31d
293e,25e4
3675,5dd
2ecb,3872
1441,109c
3af8,2adb
13bb,1ab9
1529,2e04
2e04,123f
2b9c,2395
1370,7d4
5d9,2149
6d3,3cc8
1421,33de
1973,2d2f
2a98,bf9
294f,418
da2,874
20c6,1d91
cd4,35cb
1f18,18b0
c7c,582
2657,1421
2c10,2558
3f93,2db4
3ebe,3e71
2c36,133c
123f,26e7
1cf0,1e33
16e5,1cbe
2f20,cac
1b0c,1fe0
14c4,2657
bf9,21c0
a00,1b0c
156b,3459
1b67,352e
3a87,3000
d92,3226
10f4,22ee
cac,277c
fef,3f14
3553,39c5
1ba3,3f93
b74,1135
1d91,2313
2961,2aa6
3b3,82c
30cd,26b0
1cbe,256e
10a4,258f
1cb3,a4b
143,1bfd
2676,d63
1b26,1b2d
1f81,31da
1dbb,1dbb
2a18,3675
1d07,2c82
3733,9d
e20,293e
1c5,1381
2b85,32af
2aa6,3f4
2825,1e
38d6,9a8
1b2d,2f6e
1135,99e
2395,1d3b
3719,2690
277c,fef
2c89,10f4
2833,1b19
1f0a,2d4d
1fe0,1529
3c7b,38dc
32af,2eec
7d8,2a18
262f,16e5
3423,3a87
162b,12fe
2c82,3b3
1afa,1726
3743,e20
35ad,7aa
3521,19be
1030,9c6
3b28,988
258f,125
24e3,1d07
3d3d,1f3a
2560,10a4
2558,9e6
fda,235e
82c,3d35
3730,b9c
273b,101b
3b8a,230b
2508,1222
37d1,1a95
1ab9,14de
9a8,e72
1b6,1f26
7ca,cf1
1e,2676
23c5,7ca
3aec,1b67
1f26,1bc1
d1c,16ea
1bc1,2b85
988,d92
a4b,1afa
367d,267b
1f3a,7d8
f1e,1092
25e2,3de4
3cc8,31b0
2d6e,219c
16df,23a8
2fc8,2c89
1726,2fb3
1d3b,294f
22b4,1e7
1cec,2561
1857,19c7
17ca,1857
12fe,c56
31ba,3999
c56,317e
33b0,39be
2d4d,371d
3a47,3d3d
392f,3dfb
1a2,1a7d
38fa,1a2
2149,85d
3755,1030
19c8,7fd
31da,c7c
317e,5d9
3f14,3719
1b29,23c5
d63,1cec
35cb,33ad
31a8,3a47
2d83,21b7
b9c,13ef
37a3,19c8
1092,eff
128b,2ecb
265a,21f
2e77,37d1
3bfb,b74
162c,5a1
2a5a,37a3
20ed,3b28
125,28c9
16eb,cd4
36e6,1f6a
3de4,22ca
3d35,2f00
a01,11a9
2f00,c37
3adf,d29
85d,2b17
19be,34d1
418,31d1
2949,3adf
207,25e2
3d22,2949
1bbe,218e
235e,38fa
128d,1b29
2041,3d22
452,a01
218e,128d
981,162c
1c4e,273b
9c6,2c2a
19c7,2d6
5a1,3bfb
75f,353e
2b17,be2
1f6a,1f0a
1a7d,36e6
353e,2041
2009,1bbe
1a95,2da5
371d,1ef2
d29,1e29
2da5,1c4e
