algorithm:SHA256, bits:14, random:0, round:169, reduction:mid
30fc,1cc5
6b2,225c
1384,fc9
31fa,3001
11a6,2fba
ea1,31fa
b7c,30fc
daa,3ebe
38f6,2600
25ce,313d
223d,1251
cf5,38f6
fab,2a33
2104,2603
3001,200
38fd,41b
3fa,3869
2cf5,11a9
101e,374d
262b,b7c
2fba,223d
3869,1384
32d9,2048
1251,2104
2603,2180
1075,3fa
313d,262b
2a33,3746
22ef,2b61
1d7e,101
29bf,11a6
2300,29bf
3a90,25ce
3690,3b9d
3b9d,1333
f86,1370
2f2,16dc
7d4,179a
2986,1075
3746,2986
1e39,2300
2eb2,2531
14ac,1173
14c4,2657
30a5,3690
2b61,2ff
200,32d9
1cc5,cf5
2600,1e39
16dc,2beb
1370,7d4
2ff,2f2
2beb,41c
14e9,3eaf
2180,3a90
41c,3c15
fc9,fab
3459,17b3
2048,6b2
17b3,daa
101,30a5
21cc,12d9
33d,3e04
1183,ea1
805,1788
f36,2aa9
3c15,1d7e
225c,22ef
1896,18d0
2531,3d60
1333,101e
3eaf,805
156b,3459
236e,2b49
12d9,3c2f
374d,1183
1788,156b
2411,291d
27a3,22a7
1e29,af6
3e71,1e29
2b49,2eb2
365f,803
3d60,21cc
10b5,f36
3c2f,2cf5
28d0,14e9
3ebe,3e71
2aa9,33d
33de,2411
af6,f86
11a9,28d0
24d3,30cd
1dbb,1dbb
1421,33de
def,1db4
41b,236e
291d,340a
30cd,26b0
d02,38fd
1173,24d3
3872,db
31d,349b
2657,1421
340a,299a
22a7,1896
299a,373a
1db4,3836
2c6f,d02
3e04,25ce
2d2f,1df0
1973,2d2f
803,2c6f
179a,10b5
373a,365f
26b0,14c4
3ae0,31ed
349b,14ac
18d0,31d
db,1973
31ed,def
1df0,3ae0
3836,27a3
