algorithm:SHA256, bits:14, random:0, round:201, reduction:mid
2104,2603
2beb,41c
2986,1075
22ef,2b61
30fc,1cc5
225c,22ef
1251,2104
2180,3a90
3a90,25ce
11a6,2fba
cf5,38f6
3fa,3869
2600,1e39
2b61,2ff
33d,3e04
2a33,3746
32d9,2048
223d,1251
1cc5,cf5
3746,2986
2f2,16dc
38f6,2600
1e39,2300
fab,2a33
2fba,223d
3869,1384
3c15,1d7e
374d,1183
b7c,30fc
262b,b7c
29bf,11a6
31fa,3001
3001,200
30a5,3690
fc9,fab
1384,fc9
313d,262b
3eaf,805
17b3,daa
ea1,31fa
1d7e,101
2ff,2f2
2603,2180
25ce,313d
3690,3b9d
101,30a5
3b9d,1333
2300,29bf
1333,101e
1075,3fa
16dc,2beb
1183,ea1
6b2,225c
101e,374d
41c,3c15
2cf5,11a9
200,32d9
2048,6b2
1e29,af6
12d9,3c2f
179a,10b5
3e71,1e29
1788,156b
1dbb,1dbb
3ebe,3e71
2531,3d60
3e04,25ce
af6,f86
156b,3459
2aa9,33d
805,1788
2c6f,d02
28d0,14e9
daa,3ebe
f86,1370
3c2f,2cf5
1370,7d4
3d60,21cc
f36,2aa9
41b,236e
38fd,41b
10b5,f36
7d4,179a
3459,17b3
2b49,2eb2
14e9,3eaf
11a9,28d0
d02,38fd
2eb2,2531
236e,2b49
21cc,12d9
