algorithm:SHA256, bits:14, random:0, round:44, reduction:mid
def,1db4
6b2,225c
3b95,1fbf
31fa,3001
1381,3aeb
ea1,31fa
2b5b,3740
3a47,3d3d
1726,2fb3
3226,392f
1e29,af6
313d,262b
1222,2244
29bf,11a6
79,200
1e39,2300
3999,207
1b26,1b2d
2fc8,2c89
22b4,1e7
101e,374d
7aa,9d5
29b4,3c77
1fc0,a3b
2fbd,2bf6
3aeb,11e5
2a33,3746
418,31d1
24d3,30cd
1a8f,2181
26b0,14c4
3fa,3869
2d6e,219c
26e7,16df
2d6,32a7
291d,340a
267b,79
218e,128d
d63,1cec
f53,1cad
fc9,fab
2676,d63
1d7e,101
32d9,2048
11a6,2fba
1c5,1381
7fd,f1e
1cc5,cf5
5c7,896
1df6,2508
1973,2d2f
2600,1e39
19c7,2d6
3690,3b9d
349b,14ac
27ba,2ee8
3b9d,1333
179a,10b5
3001,200
daa,3ebe
3733,9d
2f2,16dc
3836,27a3
128f,da2
2395,1d3b
3b65,167a
1075,3fa
223d,1251
6d3,3cc8
1173,24d3
30fc,1cc5
22ca,2560
1326,38d5
3469,fda
f36,2aa9
3755,1030
3efe,2d5
2b61,2ff
2300,29bf
31d,349b
19ff,2c2a
2c6f,d02
128b,2ecb
1896,18d0
1788,156b
38f6,2600
2180,3a90
200,32d9
74,27ba
299a,373a
156b,3459
2c10,2558
219c,2b5b
2d2f,1df0
3b6d,3ad
9d,1ba3
26f,398
33de,2411
298b,1768
2beb,41c
2fb3,2d83
1b67,352e
2068,10fe
3ae0,31ed
273b,101b
262b,b7c
1f98,29b4
3766,38dd
2fba,223d
265a,21f
41c,3c15
fab,2a33
340a,299a
1db4,3836
1b2d,2f6e
14c4,2657
14ac,1173
2508,1222
3869,1384
10fe,36d6
91d,31a8
3483,3ee
2048,6b2
31a8,3a47
1135,99e
1bbe,218e
27a3,22a7
1251,2104
cf1,1df6
f1e,1092
101,30a5
258f,125
31da,c7c
2244,6d3
3000,2961
2b85,32af
2986,1075
2750,2b9c
1e0f,1fa2
32af,2eec
9d5,805
3ebe,3e71
38a0,7c7
30cd,26b0
20ed,3b28
16dc,2beb
1857,19c7
1421,33de
22ef,2b61
2e63,1c29
805,1788
2cd3,53f
10b5,f36
1183,ea1
c37,20f3
1030,9c6
2cf5,11a9
34d1,1075
2657,1421
7ca,cf1
cf5,38f6
2438,1cf0
2561,3834
3740,20c6
1a93,1195
2446,1783
3110,1eee
23c5,7ca
3c7b,38dc
8b,e7f
3c15,1d7e
12e9,33b0
bdd,12ed
2ff,2f2
353e,2041
225c,22ef
1441,109c
a00,1b0c
21cc,12d9
2603,2180
13ab,413
19c8,7fd
2f92,2068
13f0,a8d
db9,39c4
1df0,3ae0
303e,3755
413,3aec
1384,fc9
2a5a,37a3
14e4,f3a
3db,3552
24e3,1d07
c7c,582
1fbf,3521
1f26,1bc1
2c2a,22b4
162b,12fe
5a1,3bfb
17ca,1857
2d83,21b7
128d,1b29
1bc1,2b85
3896,303e
374f,13f0
a69,bda
6ec,1733
18d0,31d
31b0,1b26
1e5d,1946
3a90,25ce
3b6e,3a20
e7f,10c
3c74,a49
2d98,2d18
1ab9,14de
2313,352e
30a5,3690
22a7,1896
3dfb,981
2f6e,34f5
14e9,3eaf
2aa9,33d
1a15,27c2
3bed,91d
1d07,2c82
1b6,1f26
34f5,2833
2c51,1e13
2558,9e6
25ce,313d
2843,367d
1fe0,1529
a01,11a9
25e2,3de4
3d0a,189f
33b,1c5
125,28c9
3d33,1d95
1e7,2843
7c7,3bed
1370,7d4
3aec,1b67
16e5,1cbe
2104,2603
17d6,3db
397b,1e80
988,d92
3bfb,b74
896,5fa
1a2,1a7d
123f,26e7
3746,2986
21f,2d6e
392f,3dfb
b42,f85
2b49,2eb2
cff,33b
2411,291d
1d95,2cd3
3b35,2f07
28f2,1fc0
3601,7f8
11e8,1296
582,2a5a
af6,f86
14de,2825
1cb3,a4b
2aa6,3f4
1fce,2cdc
101b,1cb3
2c95,2154
82c,3d35
2632,2462
3719,2690
1333,101e
31ed,def
d1c,16ea
2c82,3b3
31d1,16eb
37ab,3b65
b7c,30fc
1733,2da9
37a3,19c8
1f18,18b0
3521,19be
367d,267b
3842,1928
38de,490
1b0c,1fe0
21c0,3863
3cb8,3ee8
be2,d1c
1a95,2da5
27c2,2750
352e,cff
2eec,2e07
2adb,1a8f
374d,1183
3037,17d6
1bfd,3743
1e,2676
803,2c6f
3cc8,31b0
1b29,23c5
3d35,2f00
2d18,b62
17b3,daa
277c,fef
fef,3f14
1c29,3323
3adf,d29
3e71,1e29
19be,34d1
3eb1,c24
2d4d,371d
2ee8,2055
db,1973
1cec,2561
2833,1b19
c7f,315e
3552,397b
981,162c
273c,3040
12ed,289
