algorithm:SHA256, bits:14, random:0, round:182, reduction:mid
2603,2180
3690,3b9d
3746,2986
41c,3c15
1cc5,cf5
2beb,41c
2104,2603
3e04,25ce
25ce,313d
2fba,223d
38f6,2600
3a90,25ce
1075,3fa
1e39,2300
3c15,1d7e
14e9,3eaf
fab,2a33
1e29,af6
2ff,2f2
1251,2104
cf5,38f6
2a33,3746
101,30a5
2600,1e39
2300,29bf
fc9,fab
223d,1251
3fa,3869
1333,101e
32d9,2048
30fc,1cc5
b7c,30fc
11a6,2fba
225c,22ef
22ef,2b61
1183,ea1
1384,fc9
3869,1384
262b,b7c
156b,3459
373a,365f
38fd,41b
6b2,225c
101e,374d
1d7e,101
2180,3a90
313d,262b
ea1,31fa
374d,1183
31fa,3001
1370,7d4
29bf,11a6
3001,200
2986,1075
2aa9,33d
30a5,3690
33d,3e04
2048,6b2
daa,3ebe
16dc,2beb
179a,10b5
200,32d9
3b9d,1333
2411,291d
3459,17b3
2b61,2ff
7d4,179a
f36,2aa9
805,1788
3ebe,3e71
2f2,16dc
10b5,f36
2eb2,2531
1421,33de
1788,156b
3c2f,2cf5
17b3,daa
3e71,1e29
f86,1370
2b49,2eb2
af6,f86
803,2c6f
1dbb,1dbb
236e,2b49
26b0,14c4
3eaf,805
2531,3d60
2c6f,d02
28d0,14e9
365f,803
18d0,31d
340a,299a
41b,236e
3d60,21cc
33de,2411
21cc,12d9
14c4,2657
11a9,28d0
14ac,1173
349b,14ac
2cf5,11a9
12d9,3c2f
d02,38fd
24d3,30cd
299a,373a
291d,340a
31d,349b
30cd,26b0
1173,24d3
2657,1421
