algorithm:SHA256, bits:14, random:0, round:120, reduction:mid
1251,2104
225c,22ef
2986,1075
3001,200
b7c,30fc
31fa,3001
179a,10b5
3ae0,31ed
2180,3a90
2531,3d60
1cc5,cf5
2603,2180
3fa,3869
38f6,2600
200,32d9
2cd3,53f
2a33,3746
1381,3aeb
374d,1183
2fba,223d
30fc,1cc5
3746,2986
2048,6b2
cf5,38f6
2600,1e39
fab,2a33
1370,7d4
3ebe,3e71
223d,1251
3869,1384
2b61,2ff
daa,3ebe
101,30a5
262b,b7c
21cc,12d9
313d,262b
2300,29bf
3b9d,1333
1333,101e
27a3,22a7
16dc,2beb
1896,18d0
fc9,fab
1384,fc9
25ce,313d
3aec,1b67
1092,eff
39be,13bb
11a6,2fba
3690,3b9d
2ff,2f2
32d9,2048
2104,2603
3a90,25ce
7d4,179a
29bf,11a6
2beb,41c
22a7,1896
2f2,16dc
41c,3c15
33d,3e04
128b,2ecb
1e39,2300
af6,f86
3c15,1d7e
1075,3fa
2d2f,1df0
6b2,225c
1df0,3ae0
14e9,3eaf
12d9,3c2f
30a5,3690
cff,33b
41b,236e
1173,24d3
ea1,31fa
3872,db
373a,365f
349b,14ac
1e29,af6
10b5,f36
1d7e,101
28d0,14e9
22ef,2b61
805,1788
3d60,21cc
f36,2aa9
2eb2,2531
37a3,19c8
2313,352e
2657,1421
236e,2b49
101e,374d
2ecb,3872
2cf5,11a9
1788,156b
1973,2d2f
1421,33de
156b,3459
13ab,413
33b,1c5
f86,1370
1183,ea1
db,1973
2aa9,33d
30cd,26b0
1d91,2313
2b49,2eb2
11a9,28d0
2825,1e
582,2a5a
291d,340a
d02,38fd
1db4,3836
33de,2411
def,1db4
3e04,25ce
20c6,1d91
17b3,daa
340a,299a
365f,803
803,2c6f
2561,3834
3e71,1e29
352e,cff
31d,349b
2c6f,d02
1c5,1381
11e5,128b
31ed,def
299a,373a
14ac,1173
14de,2825
3836,27a3
1b67,352e
3c2f,2cf5
3aeb,11e5
1db8,12e9
1dbb,1dbb
3740,20c6
413,3aec
3eaf,805
2411,291d
1ab9,14de
1f81,31da
2b5b,3740
1e,2676
12e9,33b0
2d6e,219c
eff,1db8
3d35,2f00
53f,13ab
219c,2b5b
26b0,14c4
7fd,f1e
38fd,41b
13bb,1ab9
2676,d63
2a5a,37a3
d63,1cec
31da,c7c
21f,2d6e
24d3,30cd
20f3,3b8a
c37,20f3
3834,3d33
18d0,31d
1cec,2561
265a,21f
14c4,2657
3459,17b3
33b0,39be
230b,2f4
f1e,1092
3d33,1d95
19c8,7fd
3521,19be
2f00,c37
34d1,1075
19be,34d1
1d95,2cd3
2f4,1f81
3b8a,230b
1fbf,3521
c7c,582
