algorithm:SHA256, bits:14, random:0, round:188, reduction:mid
b7c,30fc
ea1,31fa
fc9,fab
3b9d,1333
29bf,11a6
3690,3b9d
262b,b7c
1cc5,cf5
cf5,38f6
3a90,25ce
2fba,223d
2a33,3746
1251,2104
1333,101e
17b3,daa
3869,1384
10b5,f36
1d7e,101
313d,262b
11a6,2fba
1384,fc9
374d,1183
223d,1251
2104,2603
3fa,3869
25ce,313d
3746,2986
3001,200
2ff,2f2
2300,29bf
1e39,2300
2180,3a90
2beb,41c
41c,3c15
2048,6b2
1075,3fa
2986,1075
2600,1e39
1e29,af6
41b,236e
3d60,21cc
16dc,2beb
200,32d9
101e,374d
30fc,1cc5
38f6,2600
6b2,225c
32d9,2048
225c,22ef
33d,3e04
2603,2180
22ef,2b61
fab,2a33
1183,ea1
2f2,16dc
1370,7d4
30a5,3690
2b61,2ff
31fa,3001
803,2c6f
af6,f86
3c15,1d7e
3e04,25ce
3ebe,3e71
7d4,179a
101,30a5
2cf5,11a9
373a,365f
3e71,1e29
805,1788
f86,1370
179a,10b5
2aa9,33d
3c2f,2cf5
f36,2aa9
2b49,2eb2
1dbb,1dbb
12d9,3c2f
291d,340a
daa,3ebe
11a9,28d0
2eb2,2531
3459,17b3
236e,2b49
30cd,26b0
d02,38fd
21cc,12d9
28d0,14e9
365f,803
14e9,3eaf
340a,299a
156b,3459
2657,1421
14c4,2657
1788,156b
3eaf,805
2531,3d60
33de,2411
38fd,41b
2c6f,d02
26b0,14c4
2411,291d
1421,33de
299a,373a
