algorithm:SHA256, bits:14, random:0, round:95, reduction:mid
af6,f86
225c,22ef
3fa,3869
3001,200
28d0,14e9
31fa,3001
2b49,2eb2
16df,23a8
2fba,223d
31d,349b
25ce,313d
11a6,2fba
1384,fc9
262b,b7c
200,32d9
c7c,582
2986,1075
12e9,33b0
374d,1183
2300,29bf
2600,1e39
3e04,25ce
293e,25e4
14e9,3eaf
2048,6b2
313d,262b
b7c,30fc
3746,2986
41b,236e
365f,803
1e39,2300
3b95,1fbf
2b61,2ff
373a,365f
101,30a5
11a9,28d0
14ac,1173
2104,2603
17b3,daa
3a90,25ce
3b9d,1333
33d,3e04
10f9,2a98
1333,101e
1cc5,cf5
2603,2180
2cd3,53f
16dc,2beb
1370,7d4
3740,20c6
2a33,3746
fab,2a33
1251,2104
19c8,7fd
262f,16e5
1d07,2c82
38f6,2600
3690,3b9d
3ebe,3e71
2ff,2f2
2aa9,33d
805,1788
10b5,f36
2180,3a90
32d9,2048
f85,10f9
29bf,11a6
223d,1251
236e,2b49
daa,3ebe
2beb,41c
53f,13ab
2f2,16dc
41c,3c15
21cc,12d9
3e71,1e29
a00,1b0c
30fc,1cc5
d02,38fd
3c15,1d7e
3869,1384
f86,1370
1075,3fa
123f,26e7
6b2,225c
26e7,16df
2657,1421
18b0,3b95
7d4,179a
cf5,38f6
1173,24d3
30a5,3690
1092,eff
27a3,22a7
fc9,fab
cff,33b
ea1,31fa
1fe0,1529
1df0,3ae0
34d1,1075
1b67,352e
2c6f,d02
2eb2,2531
179a,10b5
19be,34d1
109c,1a44
1d7e,101
14c4,2657
22ef,2b61
33de,2411
349b,14ac
2531,3d60
18d0,31d
2db4,2438
3dfb,981
11e5,128b
22a7,1896
101e,374d
1ab9,14de
30cd,26b0
1fbf,3521
1bfd,3743
f36,2aa9
1a44,b42
b74,1135
2411,291d
2e04,123f
128b,2ecb
21c0,3863
291d,340a
2a5a,37a3
2cf5,11a9
eff,1db8
38fd,41b
1183,ea1
1529,2e04
3d60,21cc
1c5,1381
392f,3dfb
162c,5a1
1896,18d0
26b0,14c4
3d35,2f00
3c2f,2cf5
1ba3,3f93
db,1973
1db4,3836
1e29,af6
3d33,1d95
2ecb,3872
3743,e20
3834,3d33
12d9,3c2f
3226,392f
299a,373a
3521,19be
1973,2d2f
3ae0,31ed
31ed,def
230b,2f4
2a98,bf9
3459,17b3
803,2c6f
981,162c
3aec,1b67
156b,3459
25e4,1f18
f1e,1092
1b0c,1fe0
def,1db4
1db8,12e9
39be,13bb
23a8,265a
2d2f,1df0
1788,156b
3bfb,b74
352e,cff
82c,3d35
265a,21f
2d6e,219c
7fd,f1e
24d3,30cd
1135,99e
2676,d63
3eaf,805
13bb,1ab9
1cbe,256e
3863,143
13ab,413
1dbb,1dbb
d92,3226
2825,1e
37a3,19c8
1421,33de
99e,a00
143,1bfd
3872,db
2b5b,3740
21f,2d6e
3b3,82c
e20,293e
16ea,3733
988,d92
33b0,39be
5a1,3bfb
2f00,c37
1e,2676
1d91,2313
256e,24e3
14de,2825
20ed,3b28
16e5,1cbe
1f18,18b0
317e,5d9
d63,1cec
1d95,2cd3
b42,f85
1441,109c
67,1441
582,2a5a
2313,352e
3b28,988
1381,3aeb
1cf0,1e33
bf9,21c0
3836,27a3
2c82,3b3
c37,20f3
3f93,2db4
20f3,3b8a
3733,9d
2690,20ed
33b,1c5
85d,2b17
2149,85d
2f4,1f81
413,3aec
3b8a,230b
219c,2b5b
36d6,67
3719,2690
3aeb,11e5
340a,299a
20c6,1d91
24e3,1d07
be2,d1c
1e33,262f
1cec,2561
2561,3834
1f81,31da
2438,1cf0
2f92,2068
5d9,2149
10fe,36d6
2068,10fe
31da,c7c
d1c,16ea
2b17,be2
2181,2f92
9d,1ba3
