algorithm:SHA256, bits:14, random:0, round:128, reduction:mid
b7c,30fc
3c15,1d7e
3746,2986
2ff,2f2
29bf,11a6
2b61,2ff
262b,b7c
18d0,31d
cf5,38f6
14e9,3eaf
2fba,223d
1cc5,cf5
1075,3fa
1251,2104
2f2,16dc
33b,1c5
fab,2a33
2d2f,1df0
6b2,225c
313d,262b
11a6,2fba
2a33,3746
2beb,41c
223d,1251
2104,2603
fc9,fab
25ce,313d
10b5,f36
3fa,3869
101,30a5
179a,10b5
ea1,31fa
2300,29bf
805,1788
1e39,2300
2180,3a90
200,32d9
32d9,2048
24d3,30cd
3b9d,1333
26b0,14c4
1384,fc9
3869,1384
2600,1e39
11e5,128b
14de,2825
1cec,2561
3001,200
30a5,3690
16dc,2beb
30fc,1cc5
38f6,2600
3a90,25ce
1333,101e
30cd,26b0
3690,3b9d
101e,374d
31ed,def
2603,2180
33d,3e04
374d,1183
2986,1075
22a7,1896
41c,3c15
1896,18d0
3ebe,3e71
1788,156b
31fa,3001
3872,db
3c2f,2cf5
2411,291d
22ef,2b61
1db4,3836
2b49,2eb2
1421,33de
2aa9,33d
1183,ea1
daa,3ebe
1d7e,101
1e29,af6
3eaf,805
28d0,14e9
33b0,39be
128b,2ecb
365f,803
2cf5,11a9
2048,6b2
def,1db4
3459,17b3
af6,f86
27a3,22a7
803,2c6f
f86,1370
1381,3aeb
db,1973
3e04,25ce
225c,22ef
3836,27a3
340a,299a
11a9,28d0
17b3,daa
1d95,2cd3
1db8,12e9
38fd,41b
21cc,12d9
14ac,1173
2c6f,d02
349b,14ac
3aeb,11e5
7d4,179a
41b,236e
2eb2,2531
2531,3d60
3aec,1b67
f36,2aa9
2ecb,3872
2657,1421
3d60,21cc
1973,2d2f
3ae0,31ed
31d,349b
236e,2b49
33de,2411
3d33,1d95
1173,24d3
156b,3459
1df0,3ae0
1e,2676
1dbb,1dbb
3e71,1e29
d02,38fd
3834,3d33
f1e,1092
1c5,1381
2cd3,53f
2676,d63
cff,33b
2825,1e
31da,c7c
299a,373a
13bb,1ab9
12d9,3c2f
2561,3834
53f,13ab
12e9,33b0
13ab,413
1092,eff
352e,cff
291d,340a
2a5a,37a3
582,2a5a
1b67,352e
14c4,2657
413,3aec
2313,352e
373a,365f
1370,7d4
d63,1cec
19c8,7fd
1ab9,14de
39be,13bb
c7c,582
7fd,f1e
37a3,19c8
eff,1db8
