algorithm:SHA256, bits:14, random:0, round:170, reduction:mid
1cc5,cf5
225c,22ef
fc9,fab
3001,200
2fba,223d
31fa,3001
30fc,1cc5
3ebe,3e71
2600,1e39
313d,262b
1251,2104
38f6,2600
2a33,3746
2603,2180
200,32d9
41b,236e
3869,1384
11a9,28d0
374d,1183
b7c,30fc
223d,1251
1384,fc9
2048,6b2
2104,2603
2180,3a90
3fa,3869
262b,b7c
3746,2986
2b61,2ff
101,30a5
11a6,2fba
29bf,11a6
25ce,313d
3b9d,1333
1333,101e
1370,7d4
16dc,2beb
179a,10b5
1075,3fa
2986,1075
2300,29bf
2531,3d60
1173,24d3
2657,1421
3690,3b9d
2ff,2f2
32d9,2048
cf5,38f6
1e39,2300
2beb,41c
7d4,179a
2f2,16dc
41c,3c15
3eaf,805
3a90,25ce
3c15,1d7e
fab,2a33
17b3,daa
6b2,225c
daa,3ebe
30a5,3690
12d9,3c2f
3e04,25ce
ea1,31fa
1788,156b
2aa9,33d
1d7e,101
22ef,2b61
18d0,31d
3d60,21cc
101e,374d
805,1788
3459,17b3
2b49,2eb2
3c2f,2cf5
1183,ea1
156b,3459
291d,340a
22a7,1896
af6,f86
1e29,af6
2eb2,2531
803,2c6f
21cc,12d9
f36,2aa9
2cf5,11a9
14e9,3eaf
3e71,1e29
33d,3e04
2411,291d
f86,1370
28d0,14e9
30cd,26b0
1dbb,1dbb
33de,2411
1db4,3836
236e,2b49
340a,299a
26b0,14c4
38fd,41b
24d3,30cd
db,1973
349b,14ac
1421,33de
299a,373a
1896,18d0
373a,365f
3836,27a3
d02,38fd
1df0,3ae0
2d2f,1df0
2c6f,d02
10b5,f36
365f,803
14c4,2657
31ed,def
14ac,1173
31d,349b
1973,2d2f
def,1db4
3ae0,31ed
27a3,22a7
