algorithm:SHA256, bits:14, random:0, round:207, reduction:mid
262b,b7c
3690,3b9d
fab,2a33
41c,3c15
2300,29bf
2beb,41c
313d,262b
30fc,1cc5
1cc5,cf5
2180,3a90
11a6,2fba
3746,2986
223d,1251
3c15,1d7e
1384,fc9
2ff,2f2
25ce,313d
29bf,11a6
fc9,fab
101,30a5
2fba,223d
1251,2104
3869,1384
3a90,25ce
2986,1075
1333,101e
32d9,2048
1e39,2300
2600,1e39
2603,2180
225c,22ef
22ef,2b61
1183,ea1
3fa,3869
1075,3fa
38f6,2600
daa,3ebe
f86,1370
6b2,225c
101e,374d
1d7e,101
b7c,30fc
cf5,38f6
ea1,31fa
374d,1183
31fa,3001
2104,2603
3001,200
2a33,3746
30a5,3690
2048,6b2
16dc,2beb
200,32d9
3b9d,1333
1788,156b
2b61,2ff
2f2,16dc
10b5,f36
3eaf,805
179a,10b5
3e71,1e29
1dbb,1dbb
7d4,179a
11a9,28d0
f36,2aa9
1e29,af6
3ebe,3e71
2eb2,2531
3459,17b3
1370,7d4
2aa9,33d
805,1788
33d,3e04
28d0,14e9
21cc,12d9
3d60,21cc
3e04,25ce
af6,f86
3c2f,2cf5
17b3,daa
156b,3459
2531,3d60
2cf5,11a9
12d9,3c2f
14e9,3eaf
