algorithm:SHA256, bits:14, random:0, round:108, reduction:mid
b7c,30fc
3b9d,1333
fab,2a33
3c15,1d7e
f86,1370
41c,3c15
1788,156b
33b,1c5
cf5,38f6
340a,299a
2fba,223d
1cc5,cf5
3746,2986
1251,2104
1d7e,101
13bb,1ab9
1384,fc9
3d33,1d95
2f2,16dc
313d,262b
11a6,2fba
fc9,fab
1370,7d4
30a5,3690
223d,1251
2104,2603
3869,1384
3eaf,805
3c2f,2cf5
262b,b7c
2986,1075
101e,374d
12d9,3c2f
2048,6b2
af6,f86
373a,365f
1e39,2300
33d,3e04
22ef,2b61
29bf,11a6
3b95,1fbf
2b61,2ff
2180,3a90
2300,29bf
128b,2ecb
ea1,31fa
3872,db
3fa,3869
1075,3fa
2600,1e39
1e,2676
3b8a,230b
c7c,582
25ce,313d
225c,22ef
374d,1183
179a,10b5
101,30a5
18b0,3b95
30fc,1cc5
38f6,2600
805,1788
3e04,25ce
31fa,3001
2ecb,3872
1183,ea1
3001,200
daa,3ebe
2b5b,3740
2603,2180
28d0,14e9
200,32d9
2a33,3746
352e,cff
3690,3b9d
cff,33b
41b,236e
3a90,25ce
365f,803
6b2,225c
1cec,2561
1421,33de
3ae0,31ed
2beb,41c
20c6,1d91
1173,24d3
2d2f,1df0
11a9,28d0
156b,3459
293e,25e4
32d9,2048
38fd,41b
1333,101e
2b49,2eb2
299a,373a
3459,17b3
291d,340a
3d35,2f00
123f,26e7
27a3,22a7
33de,2411
2ff,2f2
13ab,413
2c6f,d02
25e4,1f18
21f,2d6e
2eb2,2531
2313,352e
22a7,1896
19be,34d1
2531,3d60
14de,2825
1e29,af6
2561,3834
14e9,3eaf
16dc,2beb
1d91,2313
17b3,daa
def,1db4
2e04,123f
16df,23a8
2411,291d
d02,38fd
19c8,7fd
3e71,1e29
3b3,82c
31d,349b
14c4,2657
3aeb,11e5
1896,18d0
1381,3aeb
3ebe,3e71
1529,2e04
21cc,12d9
349b,14ac
24d3,30cd
30cd,26b0
1db8,12e9
1fbf,3521
2aa9,33d
2cf5,11a9
26e7,16df
1973,2d2f
f36,2aa9
d63,1cec
3740,20c6
26b0,14c4
3834,3d33
2cd3,53f
1c5,1381
14ac,1173
10b5,f36
265a,21f
1df0,3ae0
37a3,19c8
11e5,128b
2676,d63
803,2c6f
2d6e,219c
7d4,179a
53f,13ab
2f4,1f81
34d1,1075
1dbb,1dbb
1fe0,1529
3aec,1b67
2825,1e
236e,2b49
219c,2b5b
18d0,31d
2a5a,37a3
24e3,1d07
1b0c,1fe0
1d95,2cd3
23a8,265a
7fd,f1e
1b67,352e
1f81,31da
413,3aec
99e,a00
230b,2f4
2438,1cf0
1f18,18b0
e20,293e
3743,e20
1ab9,14de
a00,1b0c
1db4,3836
c37,20f3
3521,19be
2657,1421
582,2a5a
f1e,1092
82c,3d35
1092,eff
1d07,2c82
1135,99e
31ed,def
262f,16e5
1e33,262f
12e9,33b0
db,1973
eff,1db8
1bfd,3743
b74,1135
3836,27a3
3d60,21cc
31da,c7c
1cbe,256e
20f3,3b8a
33b0,39be
2f00,c37
21c0,3863
1cf0,1e33
143,1bfd
3863,143
39be,13bb
256e,24e3
16e5,1cbe
bf9,21c0
2c82,3b3
