algorithm:SHA256, bits:14, random:0, round:168, reduction:mid
b7c,30fc
2048,6b2
3869,1384
ea1,31fa
29bf,11a6
1183,ea1
262b,b7c
17b3,daa
cf5,38f6
3a90,25ce
2fba,223d
1cc5,cf5
fc9,fab
1251,2104
31fa,3001
d02,38fd
1075,3fa
3c2f,2cf5
1333,101e
313d,262b
11a6,2fba
3fa,3869
200,32d9
223d,1251
2104,2603
2986,1075
25ce,313d
fab,2a33
225c,22ef
3c15,1d7e
2300,29bf
1e39,2300
2180,3a90
30a5,3690
3690,3b9d
af6,f86
2ff,2f2
1370,7d4
3746,2986
2a33,3746
2600,1e39
2b49,2eb2
349b,14ac
26b0,14c4
101,30a5
22ef,2b61
3001,200
30fc,1cc5
38f6,2600
2f2,16dc
f86,1370
2b61,2ff
16dc,2beb
28d0,14e9
2603,2180
2beb,41c
1384,fc9
156b,3459
32d9,2048
3459,17b3
1d7e,101
3d60,21cc
2aa9,33d
374d,1183
3eaf,805
10b5,f36
41c,3c15
6b2,225c
22a7,1896
2eb2,2531
3b9d,1333
14e9,3eaf
1788,156b
41b,236e
21cc,12d9
101e,374d
805,1788
3e04,25ce
33de,2411
3836,27a3
3e71,1e29
3ebe,3e71
236e,2b49
373a,365f
2531,3d60
179a,10b5
12d9,3c2f
11a9,28d0
daa,3ebe
f36,2aa9
1421,33de
1e29,af6
2cf5,11a9
1173,24d3
1dbb,1dbb
2657,1421
31ed,def
38fd,41b
2411,291d
24d3,30cd
2c6f,d02
14ac,1173
2ecb,3872
18d0,31d
14c4,2657
291d,340a
27a3,22a7
340a,299a
def,1db4
803,2c6f
33d,3e04
1973,2d2f
db,1973
365f,803
7d4,179a
299a,373a
30cd,26b0
1df0,3ae0
31d,349b
1896,18d0
3872,db
3ae0,31ed
2d2f,1df0
1db4,3836
