algorithm:SHA256, bits:14, random:0, round:91, reduction:mid
daa,3ebe
200,32d9
2a33,3746
374d,1183
12d9,3c2f
101e,374d
d02,38fd
1529,2e04
1e39,2300
27a3,22a7
2104,2603
2600,1e39
34d1,1075
2180,3a90
1183,ea1
230b,2f4
fc9,fab
f1e,1092
3690,3b9d
cf5,38f6
30fc,1cc5
10b5,f36
143,1bfd
3c2f,2cf5
2986,1075
31fa,3001
2aa9,33d
3e04,25ce
1384,fc9
803,2c6f
291d,340a
1cc5,cf5
293e,25e4
2048,6b2
2411,291d
2beb,41c
3a90,25ce
21cc,12d9
1896,18d0
11a6,2fba
3521,19be
805,1788
1251,2104
1d7e,101
179a,10b5
109c,1a44
101,30a5
313d,262b
2fba,223d
2561,3834
22ef,2b61
3e71,1e29
21f,2d6e
3869,1384
3fa,3869
f36,2aa9
29bf,11a6
c7c,582
2db4,2438
16e5,1cbe
b7c,30fc
3c15,1d7e
156b,3459
6b2,225c
2603,2180
7d4,179a
11a9,28d0
f86,1370
223d,1251
ea1,31fa
1441,109c
38f6,2600
2300,29bf
2c6f,d02
1788,156b
2b61,2ff
3834,3d33
225c,22ef
2ff,2f2
2b49,2eb2
3459,17b3
3bfb,b74
25ce,313d
373a,365f
2f2,16dc
3746,2986
3ebe,3e71
fab,2a33
19be,34d1
1b0c,1fe0
3001,200
1fe0,1529
24d3,30cd
e20,293e
1e29,af6
262b,b7c
1fbf,3521
18d0,31d
41c,3c15
37a3,19c8
31ed,def
1075,3fa
20c6,1d91
1333,101e
1135,99e
33d,3e04
2843,367d
3872,db
3b95,1fbf
53f,13ab
299a,373a
38fd,41b
af6,f86
18b0,3b95
10fe,36d6
16dc,2beb
1173,24d3
32d9,2048
26b0,14c4
22a7,1896
41b,236e
3836,27a3
3733,9d
988,d92
33b,1c5
def,1db4
30a5,3690
12e9,33b0
349b,14ac
25e4,1f18
bf9,21c0
1370,7d4
36d6,67
981,162c
14c4,2657
a00,1b0c
1c5,1381
f85,10f9
2657,1421
1f81,31da
3d60,21cc
19c8,7fd
365f,803
3b9d,1333
99e,a00
236e,2b49
1b67,352e
3b28,988
3226,392f
1db4,3836
14ac,1173
1d07,2c82
2531,3d60
d1c,16ea
2313,352e
11e5,128b
1df0,3ae0
17b3,daa
d63,1cec
1381,3aeb
21c0,3863
2676,d63
2eb2,2531
20ed,3b28
33de,2411
1f18,18b0
128b,2ecb
db,1973
1973,2d2f
367d,267b
2f00,c37
1a44,b42
3eaf,805
340a,299a
d92,3226
2cd3,53f
14e9,3eaf
1bfd,3743
2a5a,37a3
b74,1135
2d2f,1df0
7fd,f1e
eff,1db8
2e04,123f
2ecb,3872
28d0,14e9
3dfb,981
3740,20c6
24e3,1d07
123f,26e7
16df,23a8
582,2a5a
31d,349b
162c,5a1
1ab9,14de
2cf5,11a9
1db8,12e9
1cf0,1e33
10f9,2a98
3d33,1d95
1dbb,1dbb
2690,20ed
39be,13bb
31da,c7c
30cd,26b0
5a1,3bfb
2a98,bf9
3aeb,11e5
267b,79
265a,21f
26e7,16df
256e,24e3
3863,143
85d,2b17
3719,2690
1092,eff
392f,3dfb
2c82,3b3
13bb,1ab9
219c,2b5b
1e33,262f
33b0,39be
fef,3f14
2438,1cf0
3743,e20
22ee,162b
14de,2825
1cec,2561
67,1441
35ad,7aa
2068,10fe
2f92,2068
2f4,1f81
2b5b,3740
3f14,3719
352e,cff
1ba3,3f93
b42,f85
3ae0,31ed
1cbe,256e
79,200
3b3,82c
16ea,3733
82c,3d35
2b17,be2
277c,fef
1d91,2313
c56,317e
12fe,c56
c37,20f3
3aec,1b67
1d95,2cd3
3d35,2f00
23a8,265a
2181,2f92
cac,277c
413,3aec
cff,33b
1421,33de
2e07,35ad
13ab,413
2d6e,219c
262f,16e5
5d9,2149
3f93,2db4
2825,1e
1e,2676
20f3,3b8a
9d,1ba3
3af8,2adb
162b,12fe
1a8f,2181
2adb,1a8f
3b8a,230b
2149,85d
317e,5d9
1195,3af8
7aa,9d5
be2,d1c
9d5,805
