algorithm:SHA256, bits:14, random:0, round:81, reduction:mid
2cf5,11a9
30a5,3690
fab,2a33
2beb,41c
2c6f,d02
16dc,2beb
1421,33de
981,162c
3e04,25ce
3872,db
cf5,38f6
2180,3a90
3743,e20
2600,1e39
41c,3c15
24e3,1d07
18b0,3b95
230b,2f4
2b61,2ff
2104,2603
223d,1251
17b3,daa
1441,109c
d02,38fd
3746,2986
1d7e,101
3ebe,3e71
1e29,af6
3869,1384
14c4,2657
14ac,1173
10b5,f36
f85,10f9
19ff,2c2a
349b,14ac
200,32d9
1e39,2300
803,2c6f
1973,2d2f
262b,b7c
f36,2aa9
143,1bfd
2531,3d60
1cc5,cf5
6b2,225c
3459,17b3
3af8,2adb
225c,22ef
29bf,11a6
b7c,30fc
33b0,39be
374d,1183
28d0,14e9
a00,1b0c
1384,fc9
3fa,3869
293e,25e4
daa,3ebe
313d,262b
82c,3d35
2149,85d
16ea,3733
2fba,223d
2048,6b2
1bc1,2b85
1333,101e
38f6,2600
156b,3459
41b,236e
805,1788
3a90,25ce
30fc,1cc5
1251,2104
3c15,1d7e
1195,3af8
2aa9,33d
25ce,313d
1075,3fa
2657,1421
3d60,21cc
2843,367d
39be,13bb
7d4,179a
101e,374d
ea1,31fa
340a,299a
12d9,3c2f
179a,10b5
20ed,3b28
2300,29bf
30cd,26b0
31fa,3001
2a33,3746
11a9,28d0
3b95,1fbf
af6,f86
1bfd,3743
392f,3dfb
101,30a5
3dfb,981
1db4,3836
b42,f85
14e9,3eaf
11a6,2fba
3863,143
2d2f,1df0
32d9,2048
c37,20f3
3aeb,11e5
e20,293e
123f,26e7
2f2,16dc
2603,2180
988,d92
3e71,1e29
1183,ea1
1370,7d4
3b9d,1333
39c5,38d6
1b67,352e
f86,1370
21c0,3863
2825,1e
24d3,30cd
33de,2411
35ad,7aa
9d5,805
bf9,21c0
2558,9e6
3001,200
def,1db4
3690,3b9d
27a3,22a7
db,1973
21cc,12d9
2411,291d
fc9,fab
2ecb,3872
12fe,c56
2462,2f20
3d33,1d95
11e5,128b
22ef,2b61
c7c,582
3ae0,31ed
10f9,2a98
10fe,36d6
1788,156b
1f18,18b0
79,200
9e6,1a93
3f14,3719
22a7,1896
3eaf,805
1fbf,3521
3226,392f
1d95,2cd3
3521,19be
2181,2f92
1896,18d0
2c82,3b3
365f,803
20f3,3b8a
26b0,14c4
2ff,2f2
d92,3226
291d,340a
1cec,2561
2632,2462
cac,277c
128b,2ecb
31ed,def
3f93,2db4
2986,1075
373a,365f
22ee,162b
16df,23a8
13ab,413
3740,20c6
1c5,1381
3c2f,2cf5
1db8,12e9
2cd3,53f
36d6,67
eff,1db8
299a,373a
1534,2632
31d,349b
25e4,1f18
2a98,bf9
413,3aec
352e,cff
cff,33b
38d6,9a8
262f,16e5
2adb,1a8f
2eb2,2531
1173,24d3
19be,34d1
3c7b,38dc
2f20,cac
22b4,1e7
14de,2825
2b49,2eb2
109c,1a44
2f00,c37
3b28,988
33b,1c5
3b8a,230b
1f81,31da
162c,5a1
1d91,2313
236e,2b49
34d1,1075
20c6,1d91
33d,3e04
fef,3f14
2e04,123f
1ba3,3f93
5a1,3bfb
b74,1135
3d35,2f00
219c,2b5b
1df0,3ae0
3719,2690
19c8,7fd
38fd,41b
31da,c7c
2b17,be2
2b85,32af
2f92,2068
13bb,1ab9
1dbb,1dbb
1c19,1534
2a5a,37a3
3b3,82c
3836,27a3
2690,20ed
2068,10fe
2b5b,3740
9a8,e72
99e,a00
3bfb,b74
9d,1ba3
67,1441
2fc8,2c89
2313,352e
14da,1c19
2f4,1f81
277c,fef
2db4,2438
37a3,19c8
2eec,2e07
1fe0,1529
be2,d1c
582,2a5a
2c36,133c
85d,2b17
1a44,b42
3de4,22ca
7fd,f1e
367d,267b
1f26,1bc1
12e9,33b0
1a93,1195
19c7,2d6
3aec,1b67
2c10,2558
1b19,2c10
1d07,2c82
1529,2e04
32af,2eec
133c,14da
2561,3834
317e,5d9
1a8f,2181
1381,3aeb
3733,9d
2e07,35ad
e72,3c7b
2438,1cf0
162b,12fe
1cf0,1e33
53f,13ab
2c89,10f4
3f4,2c36
26e7,16df
10a4,258f
2560,10a4
16e5,1cbe
d63,1cec
1ab9,14de
1e33,262f
1135,99e
2833,1b19
1e7,2843
2aa6,3f4
7aa,9d5
267b,79
2676,d63
3834,3d33
18d0,31d
1857,19c7
2d6e,219c
265a,21f
1e,2676
1b0c,1fe0
d1c,16ea
2c2a,22b4
125,28c9
5d9,2149
f1e,1092
1092,eff
1cbe,256e
38dc,19ff
c56,317e
1b2d,2f6e
22ca,2560
34f5,2833
2f6e,34f5
23a8,265a
1b6,1f26
21f,2d6e
256e,24e3
28c9,2fc8
258f,125
1b26,1b2d
2d6,32a7
10f4,22ee
32a7,1b6
