algorithm:SHA256, bits:14, random:0, round:150, reduction:mid
1cc5,cf5
16dc,2beb
3869,1384
225c,22ef
2fba,223d
6b2,225c
30fc,1cc5
41b,236e
2600,1e39
313d,262b
1251,2104
38f6,2600
fc9,fab
2603,2180
22ef,2b61
349b,14ac
1075,3fa
2411,291d
200,32d9
b7c,30fc
223d,1251
3fa,3869
2ff,2f2
2104,2603
2180,3a90
2986,1075
262b,b7c
fab,2a33
41c,3c15
101e,374d
11a6,2fba
29bf,11a6
25ce,313d
ea1,31fa
31fa,3001
3d60,21cc
101,30a5
12d9,3c2f
3746,2986
2a33,3746
2300,29bf
30cd,26b0
11e5,128b
1973,2d2f
1183,ea1
3c15,1d7e
2b61,2ff
cf5,38f6
1e39,2300
30a5,3690
21cc,12d9
1d7e,101
3690,3b9d
299a,373a
3a90,25ce
3b9d,1333
1384,fc9
d02,38fd
2f2,16dc
38fd,41b
374d,1183
2657,1421
2aa9,33d
14e9,3eaf
2048,6b2
365f,803
f86,1370
11a9,28d0
1333,101e
2beb,41c
33b,1c5
26b0,14c4
3459,17b3
33d,3e04
3001,200
373a,365f
2c6f,d02
17b3,daa
1173,24d3
1421,33de
32d9,2048
803,2c6f
805,1788
3e04,25ce
31ed,def
352e,cff
3e71,1e29
10b5,f36
2eb2,2531
daa,3ebe
2b49,2eb2
24d3,30cd
1e29,af6
1370,7d4
7d4,179a
22a7,1896
14c4,2657
2cf5,11a9
179a,10b5
33de,2411
340a,299a
236e,2b49
af6,f86
28d0,14e9
3ae0,31ed
2531,3d60
291d,340a
2ecb,3872
1dbb,1dbb
3ebe,3e71
1df0,3ae0
413,3aec
14ac,1173
def,1db4
3872,db
31d,349b
128b,2ecb
2561,3834
1788,156b
1381,3aeb
f36,2aa9
2d2f,1df0
1db4,3836
cff,33b
3836,27a3
3aec,1b67
18d0,31d
3eaf,805
1d95,2cd3
3d33,1d95
1896,18d0
3c2f,2cf5
27a3,22a7
156b,3459
db,1973
53f,13ab
3aeb,11e5
1c5,1381
3834,3d33
13ab,413
2cd3,53f
1b67,352e
