algorithm:SHA256, bits:14, random:0, round:76, reduction:mid
2531,3d60
2beb,41c
1075,3fa
22ef,2b61
340a,299a
225c,22ef
24d3,30cd
988,d92
179a,10b5
1381,3aeb
313d,262b
2fba,223d
bf9,21c0
b7c,30fc
2b61,2ff
1e33,262f
3743,e20
3d35,2f00
32d9,2048
29bf,11a6
1e39,2300
9d5,805
2f92,2068
299a,373a
3869,1384
2f2,16dc
1788,156b
3459,17b3
2a33,3746
14ac,1173
22a7,1896
af6,f86
67,1441
38d6,9a8
27a3,22a7
374d,1183
30fc,1cc5
291d,340a
11e5,128b
2603,2180
f86,1370
10f9,2a98
38fd,41b
25ce,313d
31fa,3001
14e9,3eaf
2c10,2558
3001,200
cf5,38f6
2180,3a90
f1e,1092
30a5,3690
21cc,12d9
5a1,3bfb
3746,2986
fab,2a33
3863,143
805,1788
2104,2603
256e,24e3
162b,12fe
2149,85d
2600,1e39
ea1,31fa
19c7,2d6
1d7e,101
262b,b7c
28d0,14e9
f36,2aa9
365f,803
2cf5,11a9
223d,1251
3a90,25ce
2300,29bf
2ff,2f2
1b19,2c10
1370,7d4
1251,2104
3b95,1fbf
1173,24d3
41b,236e
38dc,19ff
1092,eff
79,200
3e71,1e29
101,30a5
3b9d,1333
10b5,f36
2657,1421
2b49,2eb2
1e29,af6
277c,fef
1cc5,cf5
31d,349b
1333,101e
3fa,3869
3d60,21cc
e20,293e
17b3,daa
3eaf,805
2a98,bf9
20ed,3b28
16dc,2beb
3b28,988
2d2f,1df0
36d6,67
12d9,3c2f
38f6,2600
f85,10f9
128b,2ecb
1183,ea1
2c82,3b3
352e,cff
21c0,3863
a00,1b0c
fc9,fab
6b2,225c
11a6,2fba
3f14,3719
156b,3459
3690,3b9d
3e04,25ce
3ebe,3e71
3c15,1d7e
33ad,3730
2cd3,53f
daa,3ebe
b42,f85
33b0,39be
18d0,31d
30cd,26b0
19be,34d1
1bc1,2b85
32af,2eec
1a44,b42
2f6e,34f5
101e,374d
1973,2d2f
41c,3c15
3ae0,31ed
3aeb,11e5
236e,2b49
26b0,14c4
2986,1075
1c5,1381
2fc8,2c89
133c,14da
2676,d63
cff,33b
200,32d9
3b8a,230b
3872,db
33d,3e04
1441,109c
2843,367d
2adb,1a8f
11a9,28d0
1bfd,3743
22b4,1e7
34f5,2833
2462,2f20
31ed,def
3c2f,2cf5
293e,25e4
2690,20ed
d63,1cec
25e4,1f18
1a93,1195
1fbf,3521
def,1db4
16e5,1cbe
2411,291d
3b3,82c
349b,14ac
2048,6b2
3719,2690
14c4,2657
14de,2825
2c36,133c
1c19,1534
33b,1c5
db,1973
d1c,16ea
1384,fc9
33de,2411
125,28c9
7aa,9d5
1fe0,1529
3834,3d33
265a,21f
1d91,2313
2eb2,2531
19c8,7fd
1cec,2561
1a8f,2181
37a3,19c8
1421,33de
3f4,2c36
3836,27a3
143,1bfd
109c,1a44
3d33,1d95
2b5b,3740
3740,20c6
3730,b9c
3f93,2db4
2558,9e6
d02,38fd
1896,18d0
1f18,18b0
3553,39c5
14da,1c19
e72,3c7b
12e9,33b0
2c6f,d02
2068,10fe
1d07,2c82
2aa9,33d
fef,3f14
20c6,1d91
82c,3d35
c37,20f3
d92,3226
2d6e,219c
803,2c6f
18b0,3b95
21f,2d6e
7d4,179a
2632,2462
99e,a00
be2,d1c
3226,392f
3dfb,981
1e7,2843
24e3,1d07
16df,23a8
2ecb,3872
2f20,cac
31da,c7c
373a,365f
20f3,3b8a
c56,317e
2d6,32a7
3521,19be
413,3aec
1195,3af8
eff,1db8
1dbb,1dbb
2aa6,3f4
2f4,1f81
1cbe,256e
1df0,3ae0
cac,277c
53f,13ab
367d,267b
3af8,2adb
23a8,265a
b9c,13ef
162c,5a1
392f,3dfb
2b17,be2
2181,2f92
2560,10a4
219c,2b5b
2961,2aa6
2f00,c37
1534,2632
16ea,3733
1f81,31da
1b6,1f26
34d1,1075
b74,1135
317e,5d9
230b,2f4
3a87,3000
12fe,c56
10fe,36d6
1ef2,31ba
c7c,582
19ff,2c2a
1857,19c7
7fd,f1e
2833,1b19
2fb3,2d83
1d95,2cd3
267b,79
1b2d,2f6e
13ab,413
1b26,1b2d
262f,16e5
1135,99e
32a7,1b6
3000,2961
2825,1e
10f4,22ee
9e6,1a93
2313,352e
85d,2b17
1f26,1bc1
13ef,3553
1b67,352e
2e07,35ad
2eec,2e07
3733,9d
28c9,2fc8
9d,1ba3
2561,3834
10a4,258f
3423,3a87
1b0c,1fe0
207,25e2
3999,207
2db4,2438
1ab9,14de
1db8,12e9
1ba3,3f93
981,162c
31b0,1b26
3aec,1b67
3c7b,38dc
874,3423
2b85,32af
2c2a,22b4
13bb,1ab9
1e,2676
1db4,3836
1726,2fb3
26e7,16df
2e04,123f
39be,13bb
3bfb,b74
5d9,2149
9a8,e72
3de4,22ca
22ee,162b
582,2a5a
2a5a,37a3
2438,1cf0
39c5,38d6
2c89,10f4
2244,6d3
31ba,3999
3cc8,31b0
6d3,3cc8
1529,2e04
17ca,1857
35ad,7aa
123f,26e7
1cf0,1e33
22ca,2560
25e2,3de4
1222,2244
2d83,21b7
258f,125
21b7,17ca
