algorithm:SHA256, bits:14, random:0, round:228, reduction:mid
b7c,30fc
3c15,1d7e
2986,1075
2ff,2f2
29bf,11a6
2b61,2ff
262b,b7c
1cc5,cf5
cf5,38f6
3a90,25ce
2fba,223d
3fa,3869
1251,2104
2f2,16dc
2a33,3746
6b2,225c
313d,262b
11a6,2fba
3746,2986
2beb,41c
223d,1251
2104,2603
fab,2a33
25ce,313d
3869,1384
101,30a5
ea1,31fa
2300,29bf
1e39,2300
2180,3a90
200,32d9
32d9,2048
3b9d,1333
fc9,fab
1384,fc9
2600,1e39
38f6,2600
3001,200
30a5,3690
16dc,2beb
30fc,1cc5
1333,101e
3690,3b9d
101e,374d
2603,2180
374d,1183
1075,3fa
41c,3c15
31fa,3001
22ef,2b61
1183,ea1
1d7e,101
2048,6b2
225c,22ef
1dbb,1dbb
33d,3e04
f86,1370
3e04,25ce
179a,10b5
7d4,179a
f36,2aa9
1370,7d4
2aa9,33d
10b5,f36
