algorithm:SHA256, bits:14, random:0, round:220, reduction:mid
1251,2104
225c,22ef
1075,3fa
3001,200
b7c,30fc
31fa,3001
223d,1251
2603,2180
2180,3a90
29bf,11a6
1cc5,cf5
3869,1384
38f6,2600
200,32d9
3746,2986
374d,1183
2fba,223d
30fc,1cc5
2986,1075
2048,6b2
cf5,38f6
2600,1e39
2a33,3746
11a6,2fba
1384,fc9
2b61,2ff
101,30a5
262b,b7c
313d,262b
2300,29bf
3b9d,1333
1333,101e
16dc,2beb
fab,2a33
fc9,fab
25ce,313d
3e04,25ce
3690,3b9d
2ff,2f2
32d9,2048
2104,2603
3a90,25ce
2beb,41c
2f2,16dc
41c,3c15
1e39,2300
3c15,1d7e
3fa,3869
6b2,225c
30a5,3690
ea1,31fa
1d7e,101
22ef,2b61
10b5,f36
101e,374d
1183,ea1
7d4,179a
1dbb,1dbb
af6,f86
156b,3459
2aa9,33d
179a,10b5
f86,1370
daa,3ebe
17b3,daa
3e71,1e29
33d,3e04
f36,2aa9
3459,17b3
1e29,af6
3ebe,3e71
1370,7d4
