algorithm:KECCAK256, bits:14, random:0, round:63, reduction:start
1303,257
1fbc,1e5f
1b5c,324a
1b2c,f83
1c05,2595
257,35a2
3ece,3f73
f61,35b7
2dfe,f6e
e00,34a0
130d,1fbc
d55,3369
1a8d,3ece
3fc2,2056
36e6,11b0
125d,15cf
1dfa,291e
34a0,1b2c
32f7,19e3
2485,f61
2b52,1d75
f83,55b
b0e,3ef2
282,2d90
1ca2,b76
2ccb,15a5
ca2,3847
2d60,228b
15a5,22e4
3a0c,655
3b21,160c
2d90,134c
3c6,10f5
309e,2321
24ce,23c4
e9a,3c5d
1802,30a8
27f3,f09
b15,2376
19e3,3fba
2e1d,28c6
2fd4,3da8
cc4,340f
129f,22a6
3fba,1eb3
3622,382a
30b0,540
105c,2a22
31a6,1268
33e0,fb9
2771,8f
3c5d,2446
1e8e,17d8
16c2,1ebc
1666,23ca
1330,15fb
1a9e,3ce8
3ef2,3592
f09,3663
1460,3aed
251d,313f
540,2098
2226,3f4c
174a,2e57
c88,f25
160c,2323
5b3,b91
3494,838
33d7,d22
6cb,648
28e6,3094
3741,309b
19dd,3f59
3f34,3ca6
36bf,26b7
239a,3f9
24a1,1857
15cf,2d9
33b9,3525
e59,3426
116d,21cb
b98,1fe3
382a,3fc2
7d3,24c2
1d7d,3170
3317,2ce2
3be9,344c
35b7,3c6
3ce3,1b5c
340f,3179
3af0,eed
1feb,130d
29e0,1522
1fb7,6ef
8f7,3c0a
2679,8e6
55b,31a8
110,2ff2
1b19,384a
2323,2282
296a,3a61
21cb,16c2
655,2eb5
2321,1a20
3871,1fe
3f59,3bc4
344c,1be9
3a61,1af0
11e,2679
313f,f6f
3170,15b8
c4d,194d
109d,2d28
f48,1722
b5c,33e0
2a14,116d
3094,2ce4
49b,14d1
209f,23f
3c00,fbe
2bbb,d55
2d9,2bb2
30a8,36f7
1c83,1a92
f6e,2fd4
7e3,d8e
3a6e,39d7
2595,1a78
3f9,3b34
18cf,2d60
1d75,3b21
3b07,3a66
1f21,c88
2a0d,7e3
2526,3c67
17da,3a0
1ebc,2a14
22ec,1555
3ce8,532
2d6b,399a
2e1f,c6d
134c,fe3
217b,1802
fe3,14e1
a92,33d7
f4e,2a21
21ef,1b54
35c9,2314
2ce4,d94
b91,35c9
3c3f,24ce
3098,b98
3647,1b19
2446,25de
1082,39de
3369,20f2
3808,5d5
1b3f,32f7
228b,22e5
149e,121b
25de,31a6
150a,1e8e
26b7,149e
c0d,3b58
23ca,efe
2999,30e7
838,393f
2056,1ca2
3592,110
3aed,19dd
3bc4,f4e
3b34,11b5
49e,217b
1a9c,3494
2360,2335
d22,49e
23c4,1303
2eb5,1cce
219e,1d33
3db4,15c8
2335,109d
2ce2,3c0a
1821,39d3
1067,129f
44a,dc8
809,34ee
14d1,3650
4e3,1a52
1b54,e9a
2c62,1b3f
dc8,1ff
2149,c12
1f6d,1a8d
17f3,24e8
1d87,390f
1fdc,15ca
31fe,1f36
d6b,39a3
285b,2a7d
17a,1d7d
36f7,3a6e
ee9,2d3d
c12,44a
3650,3647
1af0,b5c
1035,2bea
31a8,2e1d
3e6b,1067
3f42,e00
d4f,ce0
29fb,3144
30c3,dd4
2a7d,316e
13a7,29e0
36b9,31fe
1cce,8f7
fb9,2485
61e,1256
3a75,7d3
1905,17f3
597,a62
1a78,209f
390f,1afd
1a51,3871
1e27,17a
92e,3fb7
4fb,105c
38e8,a92
3663,2194
324a,37f7
1fe,3317
1990,1d87
2a21,2b52
2d3d,2dfe
2310,b83
1ba3,1fdc
28c7,3db4
1487,36b9
1555,2ccb
9c4,778
8e6,49b
24bc,1feb
1620,2e7f
37f7,61e
3a66,52b
3073,282
1a20,2c22
1cb6,326b
3847,296a
20f2,30b0
316e,125d
10f5,1c71
654,4e3
1e56,c8a
12da,1c05
1ff,ca
32f4,29fb
3d16,38e8
121b,1905
1fc2,2999
1e81,e21
15fb,1082
ce0,1666
2be4,3e46
2098,1a9e
199,1b1b
2e57,3c3f
3f4c,2ed3
39d3,1990
3ca6,153d
2ff2,32f4
778,e5a
c6d,8d9
e5a,597
1c04,2310
2ed3,1821
1eb3,21ef
3da8,1dfa
22e4,285b
3cc1,3de4
3525,b0e
38f,2e1f
393f,d6b
2e7c,26a8
2c22,c4d
2697,1e81
648,117a
17f6,402
402,33b9
2bc7,92e
14d6,1ae7
1d33,17da
5d5,f40
29e7,5b3
3179,2965
24e8,174a
eed,9c4
1c71,13a7
35a2,2c62
3c0a,ca2
1372,2e59
2068,251d
3bbe,199
a62,7ee
1e2d,2bbb
532,3a0c
39d7,28e6
11b0,2615
17d8,20b4
2376,2fae
c8a,2526
3008,cc4
2282,3f42
2c24,1be1
15b8,3160
1522,22ec
3e46,12af
1a52,17f6
207a,3e6b
1671,1a51
3b7c,1e2d
efe,150a
291e,11e
1be1,3cc1
1722,3622
2fae,219e
28c6,239a
8f,26c6
39d4,2d9a
1256,23d4
b76,1671
1a67,2d83
14a4,1fb7
b1b,3ba9
3144,28e9
2d9a,2bc5
f25,36bf
2114,2360
15ca,1330
1e5f,a92
2bc5,2397
1817,3bd8
11b5,27f3
1a,2226
309b,1f0b
1a4d,24bf
3f14,3b84
167f,1272
d94,1a67
399a,36e6
3095,1f0a
f40,b15
39de,2bc7
26c6,3098
328e,d89
c70,2149
3ba9,2771
2a01,1ddb
1f36,3095
7ee,d4f
33ee,3b07
1b1b,1cb6
2bea,3d16
2e7f,16a2
bbd,3579
24bf,30df
3b84,1ba3
1268,1e56
3f73,2e7c
52b,1c04
362f,362f
28e9,24bc
3fb7,38b7
198a,2ae6
2965,3f14
fbe,3cfc
22a6,4fb
14e1,1a
1093,2e53
1f0a,30c3
a95,314
1f0b,22b8
8a9,2be4
38b7,1a9c
30df,1035
12af,198a
142e,2e67
3160,1fc2
3b58,809
3c67,309e
34ee,37bb
1e03,1ef6
184,3008
194d,1093
153d,1372
384a,3073
23f,18cf
1d4,3808
23d4,2a0d
d8e,a95
314,8d4
6f1,7a1
22e5,1f21
2615,24a1
24c2,b1b
2bb2,3af0
2ba,21b5
2194,1460
f6f,1817
1fe3,6cb
8d4,2114
36a,75e
2ce0,1e27
3a0,29e7
2c28,328e
321,1b2c
1857,356c
2abc,1487
2d83,3f34
21b5,29ea
ca,252c
22b8,c70
252c,3bbe
1cba,3741
3d03,3c00
2cf1,2abc
2314,f48
2ff7,321
15c8,33ee
2d28,2ff7
3519,39d4
37bb,1f6d
2bcc,106
26a8,1a4d
20b4,654
383a,2d6b
11f0,36a
30e7,3ce3
26fe,207a
326b,d55
1f90,28c7
39a3,1620
dd4,e59
2af1,6f1
2e67,2ce0
108e,14a4
b83,1389
3de4,184
8d9,142e
2,32f6
1be9,2697
356c,3491
16a2,26fe
117a,3be9
1afd,1cba
3f4,3b7c
bc5,383a
2ae6,2cf1
3cfc,bbd
2c85,20bf
3579,1f90
2a22,2a14
2e53,1d4
3491,bc5
29ea,13ab
16dc,8a9
1272,38f
1389,3a75
1a92,ee9
128f,14d6
6ef,16dc
2e59,3f4
13ab,2c24
3849,11f0
2397,1c83
394e,9d5
b9d,2068
3bd8,12da
d2b,2003
1822,1822
a98,b9d
32f6,3d03
7a1,c0d
28cb,3ff
