algorithm:KECCAK256, bits:14, random:0, round:122, reduction:start
3c0a,ca2
22ec,1555
27f3,f09
34a0,1b2c
2fae,219e
ca2,3847
2485,f61
33d7,d22
655,2eb5
3f42,e00
1522,22ec
17d8,20b4
fb9,2485
1a52,17f6
1857,356c
3ca6,153d
e00,34a0
1af0,b5c
a92,33d7
2a21,2b52
1b2c,f83
b5c,33e0
3c6,10f5
402,33b9
3094,2ce4
29fb,3144
5b3,b91
2ce4,d94
b0e,3ef2
1d75,3b21
10f5,1c71
49e,217b
15a5,22e4
3317,2ce2
35b7,3c6
316e,125d
11b5,27f3
778,e5a
31a8,2e1d
1cce,8f7
1ebc,2a14
33e0,fb9
654,4e3
4e3,1a52
21cb,16c2
13a7,29e0
1fbc,1e5f
1a9e,3ce8
16c2,1ebc
2194,1460
1d4,3808
1a51,3871
f48,1722
3b21,160c
23ca,efe
3af0,eed
2d9,2bb2
3aed,19dd
a62,7ee
3622,382a
28c6,239a
bc5,383a
153d,1372
3a61,1af0
8a9,2be4
2a14,116d
3f9,3b34
321,1b2c
55b,31a8
110,2ff2
3663,2194
d22,49e
3f4,3b7c
29e0,1522
36f7,3a6e
2cf1,2abc
2ff2,32f4
296a,3a61
f83,55b
160c,2323
28e9,24bc
116d,21cb
3ef2,3592
22e4,285b
19dd,3f59
24bc,1feb
3847,296a
3808,5d5
2323,2282
130d,1fbc
eed,9c4
17da,3a0
1b5c,324a
1e8e,17d8
1372,2e59
125d,15cf
2eb5,1cce
3f59,3bc4
219e,1d33
239a,3f9
29e7,5b3
2b52,1d75
314,8d4
2314,f48
1555,2ccb
d4f,ce0
39d7,28e6
33b9,3525
2615,24a1
1c71,13a7
2a7d,316e
2ccb,15a5
3bc4,f4e
150a,1e8e
9c4,778
efe,150a
1fe,3317
20b4,654
b91,35c9
3fc2,2056
3a0c,655
382a,3fc2
3ce8,532
17f6,402
1460,3aed
285b,2a7d
2ce2,3c0a
3592,110
7e3,d8e
597,a62
f61,35b7
b76,1671
1ef6,108e
1a67,2d83
15cf,2d9
532,3a0c
e5a,597
1feb,130d
2282,3f42
540,2098
6ef,16dc
2d83,3f34
30a8,36f7
1e03,1ef6
1e5f,a92
2ff7,321
1ca2,b76
3369,20f2
1d33,17da
f09,3663
f4e,2a21
2335,109d
2a0d,7e3
3426,1e03
28e6,3094
1e2d,2bbb
8d4,2114
3144,28e9
3f34,3ca6
217b,1802
8f7,3c0a
2376,2fae
7ee,d4f
2056,1ca2
2098,1a9e
31fe,1f36
3871,1fe
2bbb,d55
d55,3369
2360,2335
d94,1a67
1666,23ca
1671,1a51
3b7c,1e2d
1802,30a8
32f4,29fb
ce0,1666
2e53,1d4
20f2,30b0
3525,b0e
2bb2,3af0
356c,3491
2e1d,28c6
3a6e,39d7
1f36,3095
2ae6,2cf1
30b0,540
1722,3622
f40,b15
3b34,11b5
24a1,1857
14a4,1fb7
2c22,c4d
108e,14a4
a95,314
61e,1256
2114,2360
362f,362f
1f0a,30c3
324a,37f7
1fb7,6ef
36b9,31fe
3095,1f0a
3e46,12af
3a0,29e7
35c9,2314
3491,bc5
2e59,3f4
5d5,f40
17a,1d7d
1a20,2c22
383a,2d6b
e59,3426
3ce3,1b5c
dd4,e59
d8e,a95
3170,15b8
11b0,2615
1e27,17a
23d4,2a0d
16dc,8a9
198a,2ae6
109d,2d28
2999,30e7
2d6b,399a
36e6,11b0
30c3,dd4
37f7,61e
3160,1fc2
1256,23d4
399a,36e6
1487,36b9
2d28,2ff7
2abc,1487
2ce0,1e27
1093,2e53
b15,2376
1822,1822
194d,1093
30e7,3ce3
326b,d55
2be4,3e46
2e67,2ce0
296c,296c
12af,198a
15b8,3160
1d7d,3170
c4d,194d
1fc2,2999
