algorithm:KECCAK256, bits:14, random:0, round:18, reduction:start
192,3018
15a5,22e4
2310,b83
4d1,30c9
197e,3831
23b8,ac5
22b7,26c0
25d2,3d33
115b,39d5
37f7,61e
a36,2c93
9a7,1a52
25,22b7
e07,77c
399a,36e6
3bbe,199
316f,365c
1460,3aed
3ebb,23f7
39a7,14f2
253b,cb8
dd0,1ff8
22b5,3b6e
30ee,50b
19e3,3fba
c12,44a
2b9a,fac
1f5c,d87
44a,dc8
1b19,384a
2999,30e7
50b,7ad
3492,1cba
1c05,2595
1dac,322a
d89,a98
1a87,13f2
2323,2282
36bf,26b7
19b6,1c1a
d8e,a95
3bde,6e5
1b6,198f
2a94,2a01
204,229a
19e9,253c
2679,8e6
394e,9d5
251d,313f
3a88,2528
2a8c,3cb0
a98,b9d
24d1,2077
13ab,2c24
1a51,3871
24d2,1bf2
14d1,3650
3b6e,2491
2382,db8
2e67,2ce0
25da,3834
809,34ee
3ee6,3de1
2ac2,22da
12e0,368a
2c93,4c
2348,1041
16f0,4eb
1c66,2bfb
2a7d,316e
1658,7f9
778,e5a
3288,33dc
1e27,17a
ce0,1666
268c,c6a
1ae7,167f
110,2ff2
2615,24a1
199,1b1b
34e2,f5a
3b34,11b5
14a4,1fb7
1cf5,3605
107c,18f4
3b08,39b4
2c62,1b3f
15d3,20c8
f33,3db4
3545,3285
2c16,1447
27db,20c8
1802,30a8
1c04,2310
198f,2386
2314,f48
34c4,a36
1f0b,22b8
3e46,12af
2d90,134c
253c,e07
39b,2879
2a0d,7e3
99,e3e
3835,107d
27f3,f09
2bea,3d16
4fb,105c
2ff2,32f4
1b44,3956
1b54,e9a
55b,31a8
1447,136e
3d16,38e8
1bd,33be
2aca,24f9
3db4,15c8
195,37ca
2b4,561
23f,18cf
648,117a
b31,3e23
a92,33d7
20bd,38b7
4c0,3376
caf,1cff
3aaa,228c
349c,5a
654,4e3
228e,1c56
2dd7,1dbe
1b1b,1cb6
2bb2,3af0
201e,1b04
12e1,1851
534,112e
eed,9c4
3831,56
167f,1272
2fef,30bf
1fc2,2999
3917,1c14
1570,8e4
2de5,534
2d20,3cd3
3bd8,12da
fd3,1f39
3b56,7cd
1ebc,2a14
2ce4,d94
3650,3647
1620,2e7f
383a,2d6b
16a2,26fe
32f6,3d03
33e2,1be7
3e85,d30
3ec8,3ef7
9d3,7fe
3d7d,1152
3000,1c60
f6,15b8
2c28,328e
30e7,3ce3
e28,2ab2
3bd1,39b
16e4,2464
3c3f,24ce
98e,1dac
2f25,1ff2
17ba,bf1
1be7,3ef7
39de,2bc7
b9d,2068
a4f,1dcc
1ffe,3b08
291e,11e
b0e,3ef2
1f21,c88
11b5,27f3
755,32fa
244d,9fa
1f5,5c7
3018,2c65
2068,251d
d8f,1a3d
1cce,8f7
c6a,3485
162d,f22
655,2eb5
3a66,52b
2c22,c4d
379c,f78
77c,3544
276e,3000
35b7,3c6
1b2c,f83
1d7d,3170
c13,38a9
25d4,5ee
1e55,1ee8
3991,16c5
1fe3,6cb
316e,125d
322a,3a2c
3824,1e7b
2e7c,26a8
16c5,379c
2ed3,1821
2e1d,28c6
41b,2fc5
b5d,2f49
6cb,648
2446,25de
278a,1975
2491,99
22bd,2a94
