algorithm:KECCAK256, bits:14, random:0, round:52, reduction:start
26b7,149e
3ef2,3592
2ce0,1e27
d8e,a95
328e,d89
149e,121b
3af5,2af1
8f7,3c0a
28cb,3ff
3f59,3bc4
b0e,3ef2
1a67,2d83
306f,3af5
17da,3a0
36e6,11b0
13a7,29e0
2d9a,2bc5
3bc4,f4e
24e8,174a
3317,2ce2
27f3,f09
a95,314
150a,1e8e
291e,11e
29e7,5b3
2485,f61
3fc2,2056
313f,f6f
f61,35b7
1cb6,326b
3663,2194
11e,2679
ca2,3847
1b54,e9a
f25,36bf
1303,257
24bf,30df
34a0,1b2c
2321,1a20
174a,2e57
3b21,160c
3519,39d4
9d5,2ba
838,393f
2e57,3c3f
219e,1d33
1ff,ca
39a3,1620
1b3f,32f7
3871,1fe
3a66,52b
257,35a2
267c,3d7
207a,3e6b
2bb2,3af0
184,3008
3bbe,199
1e8e,17d8
1b2c,f83
31a8,2e1d
3824,1e7b
153d,1372
3650,3647
22e5,1f21
12da,1c05
2194,1460
3808,5d5
1fdc,15ca
2ff2,32f4
3a75,7d3
1e5f,a92
1a,2226
28c6,239a
1802,30a8
2595,1a78
2335,109d
1e2d,2bbb
24a1,1857
29e0,1522
23ca,efe
2ae6,2cf1
2a14,116d
b83,1389
1d33,17da
3db4,15c8
167f,1272
1722,3622
b1b,3ba9
3c0a,ca2
2e67,2ce0
2ba,21b5
1555,2ccb
3525,b0e
1af0,b5c
1f36,3095
20f2,30b0
1c83,1a92
2b52,1d75
20b4,654
2fd4,3da8
1460,3aed
1a9e,3ce8
116d,21cb
2bbb,d55
e9a,3c5d
2314,f48
239a,3f9
3ba9,2771
3ce8,532
2397,1c83
1e7b,19b6
1272,38f
25de,31a6
1256,23d4
2376,2fae
3a0c,655
1ebc,2a14
a92,33d7
ee9,2d3d
b9d,2068
3849,11f0
d94,1a67
1522,22ec
24bc,1feb
5b1,e65
3ff,3519
1fc2,2999
130d,1fbc
d89,a98
109d,2d28
251d,313f
f09,3663
3d03,3c00
3bd8,12da
3160,1fc2
1eb3,21ef
1093,2e53
16c2,1ebc
33e0,fb9
199,1b1b
21cb,16c2
2d6b,399a
344c,1be9
2679,8e6
3144,28e9
8e6,49b
110,2ff2
1067,129f
3b34,11b5
24ce,23c4
f40,b15
33d7,d22
5d5,f40
c88,f25
2310,b83
f6e,2fd4
35a2,2c62
cc4,340f
44a,dc8
2e59,3f4
2526,3c67
17f3,24e8
f6f,1817
209f,23f
2c62,1b3f
9c4,778
1a78,209f
394d,11c0
3af0,eed
8d9,142e
2ce2,3c0a
15ca,1330
3a0,29e7
3e6b,1067
17d8,20b4
2e1d,28c6
3f9,3b34
2d28,2ff7
26a8,1a4d
1ba3,1fdc
37f7,61e
32f4,29fb
36bf,26b7
d55,3369
c4d,194d
20bf,2
61e,1256
3622,382a
384a,3073
3494,838
1d87,390f
14c2,34a4
2d3d,2dfe
7ee,d4f
23c4,1303
2323,2282
1905,17f3
390f,1afd
39d3,1990
2003,306f
2d60,228b
2d90,134c
3cc1,3de4
16dc,8a9
15fb,1082
3c6,10f5
1ae7,167f
1feb,130d
3288,33dc
1990,1d87
1a4d,24bf
2dfe,f6e
532,3a0c
34ee,37bb
1d75,3b21
1a9c,3494
19dd,3f59
15cf,2d9
1a52,17f6
12af,198a
1035,2bea
10f5,1c71
3a61,1af0
6ef,16dc
3369,20f2
1fe,3317
1d7d,3170
2e7c,26a8
28c7,3db4
30df,1035
18cf,2d60
2a7d,316e
a98,b9d
134c,fe3
35c9,2314
14d6,1ae7
2965,3f14
d6b,39a3
1a8d,3ece
f83,55b
1e27,17a
f48,1722
282,2d90
11b5,27f3
33dc,28cb
bbd,3579
1be1,3cc1
2c85,20bf
1fb7,6ef
fb9,2485
4fb,105c
15a5,22e4
3f4,3b7c
1a92,ee9
33b9,3525
39de,2bc7
17a,1d7d
38e8,a92
28e9,24bc
3c00,fbe
1dfa,291e
3c5d,2446
c70,2149
2a22,2a14
2056,1ca2
dc8,1ff
1c71,13a7
3847,296a
a62,7ee
19e3,3fba
2c28,328e
1afd,1cba
778,e5a
4e3,1a52
1f6d,1a8d
23f,18cf
c6d,8d9
26c6,3098
3008,cc4
2d9,2bb2
dd4,e59
252c,3bbe
1f0b,22b8
105c,2a22
1f21,c88
3647,1b19
3073,282
1cce,8f7
33ec,1a65
30a8,36f7
654,4e3
1372,2e59
22e4,285b
1be9,2697
285b,2a7d
3cfc,bbd
1b19,384a
3c3f,24ce
39d4,2d9a
35b7,3c6
2a94,2a01
f4e,2a21
efe,150a
3be9,344c
1330,15fb
6f1,7a1
2446,25de
2e7f,16a2
8f,26c6
7d3,24c2
ce0,1666
1666,23ca
3179,2965
1fe3,6cb
3ece,3f73
194d,1093
3c67,309e
1d4,3808
c12,44a
21b5,29ea
228b,22e5
2ccb,15a5
296a,3a61
121b,1905
382a,3fc2
3a6e,39d7
b76,1671
3ef3,3824
309b,1f0b
316e,125d
2ce4,d94
1b1b,1cb6
d30,fd3
26fe,207a
3d16,38e8
3f42,e00
11b0,2615
3d7,16e4
1a20,2c22
3fba,1eb3
394e,9d5
2098,1a9e
29fb,3144
3aed,19dd
2e04,22bd
38f,2e1f
b5c,33e0
e59,3426
d4f,ce0
38b7,1a9c
1ca2,b76
b91,35c9
3094,2ce4
eed,9c4
2bc5,2397
2114,2360
22bd,2a94
2fae,219e
2c22,c4d
160c,2323
52b,1c04
1975,2ef1
3170,15b8
5b3,b91
2bea,3d16
49e,217b
3f34,3ca6
31fe,1f36
33ee,3b07
2eb5,1cce
8d4,2114
17f6,402
2ef1,2427
1c05,2595
324a,37f7
2a21,2b52
3de4,184
3592,110
2427,35f3
1c1a,3d30
e00,34a0
14d1,3650
2226,3f4c
c0d,3b58
13ab,2c24
648,117a
d22,49e
399a,36e6
ca,252c
2be4,3e46
309e,2321
340f,3179
2282,3f42
1671,1a51
1c04,2310
561,250c
1821,39d3
3b07,3a66
3cc9,2c92
8a9,2be4
5eb,267c
2d83,3f34
3ca6,153d
125d,15cf
2ff7,321
32f6,3d03
22b8,c70
37bb,1f6d
1a51,3871
2bc7,92e
75e,2bcc
3b58,809
2c24,1be1
32f7,19e3
2af1,6f1
fbe,3cfc
362f,362f
402,33b9
30b0,540
3f14,3b84
1e03,1ef6
2360,2335
29ea,13ab
11f0,36a
393f,d6b
49b,14d1
1268,1e56
326b,d55
3e46,12af
30e7,3ce3
3f4c,2ed3
30c3,dd4
3b84,1ba3
540,2098
809,34ee
3426,1e03
1e81,e21
2e1f,c6d
11c0,14c2
21ef,1b54
34a4,d2b
2abc,1487
1ddb,394e
31a6,1268
36f7,3a6e
3da8,1dfa
2068,251d
c8a,2526
15b8,3160
314,8d4
2999,30e7
3ce3,1b5c
14fe,1c3b
1817,3bd8
2615,24a1
1fbc,1e5f
15c8,33ee
22ec,1555
1d73,11d6
55b,31a8
22a6,4fb
19b6,1c1a
1389,3a75
1b5c,324a
1ffe,3b08
655,2eb5
128f,14d6
