algorithm:KECCAK256, bits:14, random:0, round:79, reduction:start
1268,1e56
1a67,2d83
2d28,2ff7
19dd,3f59
1905,17f3
1e56,c8a
1802,30a8
125d,15cf
282,2d90
1460,3aed
d94,1a67
3847,296a
217b,1802
b5c,33e0
356c,3491
efe,150a
14e1,1a
3aed,19dd
309e,2321
316e,125d
3f9,3b34
3f59,3bc4
d22,49e
3741,309b
fb9,2485
a62,7ee
1522,22ec
24ce,23c4
7ee,d4f
35b7,3c6
11b5,27f3
309b,1f0b
2d9,2bb2
1d33,17da
25de,31a6
1093,2e53
3f4,3b7c
2282,3f42
3fc2,2056
2321,1a20
2a21,2b52
134c,fe3
38b7,1a9c
116d,21cb
1a20,2c22
3a61,1af0
1af0,b5c
1ebc,2a14
5d5,f40
285b,2a7d
14d6,1ae7
2e53,1d4
29fb,3144
3592,110
16a2,26fe
49e,217b
3f42,e00
1b2c,f83
c88,f25
c12,44a
e9a,3c5d
35a2,2c62
27f3,f09
3317,2ce2
2a22,2a14
3ca6,153d
c6d,8d9
3369,20f2
326b,d55
55b,31a8
3ce8,532
1b3f,32f7
1d75,3b21
383a,2d6b
150a,1e8e
a92,33d7
2abc,1487
21cb,16c2
38f,2e1f
2697,1e81
d8e,a95
1c71,13a7
2e67,2ce0
15cf,2d9
109d,2d28
1a9c,3494
20b4,654
2ce4,d94
9c4,778
1f0a,30c3
13a7,29e0
3f4c,2ed3
3bc4,f4e
390f,1afd
f09,3663
1555,2ccb
16c2,1ebc
3c6,10f5
17da,3a0
31a8,2e1d
2ce0,1e27
2ccb,15a5
2226,3f4c
f25,36bf
a95,314
5b3,b91
3663,2194
22e4,285b
20f2,30b0
1821,39d3
174a,2e57
1389,3a75
ca2,3847
1e8e,17d8
3b7c,1e2d
3647,1b19
2d90,134c
2e1d,28c6
2bbb,d55
17f3,24e8
3b21,160c
3c3f,24ce
3b34,11b5
b98,1fe3
257,35a2
2fae,219e
1a51,3871
2a14,116d
e5a,597
2485,f61
24a1,1857
1b5c,324a
1f0b,22b8
2e59,3f4
22b8,c70
3f34,3ca6
28c6,239a
c4d,194d
3c0a,ca2
30b0,540
2ce2,3c0a
2446,25de
1272,38f
1d87,390f
1d4,3808
207a,3e6b
296a,3a61
1722,3622
3c67,309e
23c4,1303
19e3,3fba
3808,5d5
32f4,29fb
32f7,19e3
3d16,38e8
110,2ff2
2360,2335
33e0,fb9
f83,55b
160c,2323
1372,2e59
105c,2a22
153d,1372
31a6,1268
10f5,1c71
b76,1671
8f,26c6
1ff,ca
1a9e,3ce8
39d3,1990
1feb,130d
194d,1093
2526,3c67
540,2098
21ef,1b54
3bbe,199
1620,2e7f
2be4,3e46
ce0,1666
7e3,d8e
1e2d,2bbb
384a,3073
2098,1a9e
1990,1d87
15a5,22e4
f4e,2a21
2194,1460
b0e,3ef2
3a6e,39d7
2ae6,2cf1
1666,23ca
eed,9c4
8a9,2be4
2a7d,316e
1be9,2697
1eb3,21ef
402,33b9
24e8,174a
199,1b1b
2a0d,7e3
129f,22a6
2d83,3f34
e00,34a0
2ff7,321
252c,3bbe
239a,3f9
3073,282
117a,3be9
39a3,1620
2771,8f
16dc,8a9
597,a62
4e3,1a52
2ed3,1821
3094,2ce4
321,1b2c
1fe3,6cb
1cba,3741
3a0,29e7
22ec,1555
23ca,efe
2bb2,3af0
24bc,1feb
b15,2376
121b,1905
532,3a0c
36f7,3a6e
3fba,1eb3
2114,2360
1d7d,3170
26fe,207a
3ef2,3592
3426,1e03
1cce,8f7
3c5d,2446
44a,dc8
ca,252c
30a8,36f7
1a52,17f6
324a,37f7
17f6,402
648,117a
dc8,1ff
2c22,c4d
fe3,14e1
d4f,ce0
39de,2bc7
33d7,d22
3ce3,1b5c
29e7,5b3
17a,1d7d
