algorithm:KECCAK256, bits:14, random:0, round:152, reduction:start
3af0,eed
4e3,1a52
27f3,f09
34a0,1b2c
b5c,33e0
eed,9c4
ce0,1666
1a9e,3ce8
125d,15cf
3f42,e00
654,4e3
36f7,3a6e
d4f,ce0
3094,2ce4
11b0,2615
fb9,2485
e00,34a0
597,a62
2098,1a9e
2a21,2b52
1b2c,f83
a62,7ee
efe,150a
d94,1a67
3847,296a
3b7c,1e2d
3c6,10f5
296a,3a61
3f34,3ca6
1d75,3b21
150a,1e8e
532,3a0c
402,33b9
2d9,2bb2
23ca,efe
3ef2,3592
11b5,27f3
24bc,1feb
31a8,2e1d
1ebc,2a14
7ee,d4f
39d7,28e6
28e6,3094
21cb,16c2
17d8,20b4
30b0,540
22e4,285b
16c2,1ebc
2194,1460
3c0a,ca2
316e,125d
29e0,1522
3b21,160c
49e,217b
29fb,3144
2ff2,32f4
3aed,19dd
1fbc,1e5f
22ec,1555
28c6,239a
1857,356c
2485,f61
e5a,597
2ae6,2cf1
2a14,116d
3f9,3b34
55b,31a8
1372,2e59
3663,2194
3ce8,532
20b4,654
1cce,8f7
1f36,3095
2e59,3f4
778,e5a
f83,55b
160c,2323
2bbb,d55
116d,21cb
3ca6,153d
33b9,3525
19dd,3f59
d55,3369
9c4,778
ca2,3847
2323,2282
20f2,30b0
3144,28e9
f09,3663
30a8,36f7
f61,35b7
3592,110
15cf,2d9
3f59,3bc4
33e0,fb9
239a,3f9
35b7,3c6
2b52,1d75
13a7,29e0
1a52,17f6
a92,33d7
1a67,2d83
399a,36e6
1e8e,17d8
b0e,3ef2
17f6,402
3bc4,f4e
1802,30a8
28e9,24bc
217b,1802
3a6e,39d7
10f5,1c71
2ccb,15a5
1555,2ccb
285b,2a7d
2ce4,d94
1460,3aed
3525,b0e
2bb2,3af0
153d,1372
130d,1fbc
1666,23ca
16dc,8a9
1af0,b5c
110,2ff2
2a7d,316e
1feb,130d
3369,20f2
2282,3f42
12af,198a
2eb5,1cce
6ef,16dc
540,2098
1522,22ec
f4e,2a21
1fb7,6ef
1c71,13a7
1e2d,2bbb
3a0c,655
1e5f,a92
15a5,22e4
dd4,e59
3a61,1af0
d22,49e
655,2eb5
3f4,3b7c
33d7,d22
2ce2,3c0a
2d83,3f34
32f4,29fb
2615,24a1
2e1d,28c6
8f7,3c0a
e59,3426
31fe,1f36
3b34,11b5
36e6,11b0
2be4,3e46
1a51,3871
8a9,2be4
362f,362f
1e03,1ef6
3e46,12af
30c3,dd4
3426,1e03
2abc,1487
24a1,1857
1671,1a51
356c,3491
14a4,1fb7
108e,14a4
2d6b,399a
198a,2ae6
36b9,31fe
3491,bc5
383a,2d6b
1ef6,108e
bc5,383a
1f0a,30c3
3095,1f0a
3317,2ce2
1822,1822
1fe,3317
2cf1,2abc
321,1b2c
296c,296c
1487,36b9
3871,1fe
