algorithm:KECCAK256, bits:14, random:0, round:97, reduction:start
2376,2fae
3ce8,532
3aed,19dd
2e1d,28c6
1b54,e9a
2fae,219e
1e2d,2bbb
1e8e,17d8
1f0b,22b8
55b,31a8
1a9e,3ce8
2ccb,15a5
3b7c,1e2d
2a7d,316e
11b0,2615
29fb,3144
c12,44a
31a8,2e1d
3a0,29e7
150a,1e8e
2323,2282
28c6,239a
2e59,3f4
3369,20f2
125d,15cf
b0e,3ef2
597,a62
1268,1e56
3ef2,3592
2bb2,3af0
3f42,e00
20f2,30b0
20b4,654
3871,1fe
f40,b15
f48,1722
3c0a,ca2
1460,3aed
fb9,2485
29e7,5b3
3b34,11b5
c70,2149
2a22,2a14
1ebc,2a14
5b3,b91
22e4,285b
285b,2a7d
21cb,16c2
3fc2,2056
23ca,efe
2999,30e7
1722,3622
28e6,3094
30a8,36f7
16c2,1ebc
3f4,3b7c
3bc4,f4e
1b3f,32f7
1d4,3808
3c67,309e
e00,34a0
29e0,1522
655,2eb5
61e,1256
1af0,b5c
296a,3a61
2a21,2b52
35b7,3c6
2321,1a20
27f3,f09
1857,356c
3144,28e9
153d,1372
8a9,2be4
2a14,116d
324a,37f7
3170,15b8
3f9,3b34
9c4,778
2a0d,7e3
17d8,20b4
1feb,130d
2098,1a9e
17f6,402
2cf1,2abc
778,e5a
1ff,ca
239a,3f9
1cb6,326b
34a0,1b2c
7ee,d4f
116d,21cb
3af0,eed
1fe,3317
2b52,1d75
7e3,d8e
d4f,ce0
dc8,1ff
32f7,19e3
1b2c,f83
1666,23ca
b5c,33e0
252c,3bbe
2446,25de
2697,1e81
1555,2ccb
28e9,24bc
ca2,3847
1afd,1cba
22b8,c70
1d75,3b21
e9a,3c5d
f09,3663
31a6,1268
2282,3f42
c6d,8d9
2526,3c67
1671,1a51
10f5,1c71
33b9,3525
15cf,2d9
399a,36e6
321,1b2c
30b0,540
8f7,3c0a
540,2098
3a0c,655
3b21,160c
35c9,2314
22ec,1555
33e0,fb9
1522,22ec
5d5,f40
1b5c,324a
1b1b,1cb6
3622,382a
15a5,22e4
17da,3a0
1e56,c8a
2c22,c4d
382a,3fc2
39d7,28e6
1a20,2c22
3f34,3ca6
36f7,3a6e
3663,2194
316e,125d
f4e,2a21
1cce,8f7
2eb5,1cce
b15,2376
eed,9c4
1272,38f
f61,35b7
3bbe,199
1a67,2d83
2314,f48
1d33,17da
1093,2e53
1ef6,108e
110,2ff2
3847,296a
3741,309b
2485,f61
199,1b1b
ce0,1666
f83,55b
217b,1802
6ef,16dc
2ff2,32f4
1a52,17f6
1e03,1ef6
efe,150a
1d7d,3170
194d,1093
33d7,d22
3c5d,2446
532,3a0c
19dd,3f59
160c,2323
309b,1f0b
2ce0,1e27
167f,1272
3426,1e03
3525,b0e
1fbc,1e5f
ca,252c
3f59,3bc4
8d9,142e
d55,3369
3317,2ce2
a62,7ee
32f4,29fb
654,4e3
d94,1a67
1ca2,b76
21ef,1b54
3c6,10f5
c4d,194d
314,8d4
1802,30a8
31fe,1f36
3808,5d5
2bbb,d55
1e5f,a92
a92,33d7
2e67,2ce0
b91,35c9
2149,c12
3592,110
129f,22a6
1372,2e59
2ff7,321
2ce2,3c0a
a95,314
1256,23d4
3ca6,153d
2360,2335
13a7,29e0
2e53,1d4
130d,1fbc
4e3,1a52
219e,1d33
e5a,597
1c71,13a7
2c62,1b3f
d22,49e
2d9,2bb2
3a61,1af0
2615,24a1
3094,2ce4
b76,1671
105c,2a22
3e6b,1067
11b5,27f3
402,33b9
1f36,3095
2d83,3f34
3a6e,39d7
44a,dc8
1067,129f
30e7,3ce3
39d3,1990
2ae6,2cf1
3160,1fc2
1990,1d87
309e,2321
1d87,390f
3fba,1eb3
2194,1460
109d,2d28
36e6,11b0
14a4,1fb7
3ce3,1b5c
23c4,1303
1fc2,2999
393f,d6b
108e,14a4
49e,217b
2e1f,c6d
128f,14d6
2056,1ca2
142e,2e67
362f,362f
1f0a,30c3
1e81,e21
1fb7,6ef
36b9,31fe
3095,1f0a
1a51,3871
3e46,12af
4fb,105c
326b,d55
25de,31a6
c8a,2526
24a1,1857
15b8,3160
24bc,1feb
2e7f,16a2
19e3,3fba
37f7,61e
3098,b98
24ce,23c4
356c,3491
e59,3426
16a2,26fe
1be9,2697
dd4,e59
38f,2e1f
1821,39d3
1fe3,6cb
2ce4,d94
2d6b,399a
26c6,3098
1ae7,167f
16dc,8a9
198a,2ae6
1e27,17a
22a6,4fb
3be9,344c
d8e,a95
3491,bc5
23d4,2a0d
383a,2d6b
30c3,dd4
e21,128f
648,117a
14d6,1ae7
bc5,383a
26fe,207a
1487,36b9
2d28,2ff7
17a,1d7d
1cba,3741
2114,2360
2abc,1487
207a,3e6b
8f,26c6
390f,1afd
39a3,1620
35a2,2c62
1eb3,21ef
1822,1822
257,35a2
344c,1be9
3f4c,2ed3
8d4,2114
2be4,3e46
838,393f
2ed3,1821
2771,8f
296c,296c
1620,2e7f
12af,198a
2335,109d
6cb,648
b98,1fe3
1303,257
117a,3be9
d6b,39a3
