algorithm:Skein256, bits:14, random:0, round:88, reduction:start
1285,640
2571,1b38
220d,2792
3741,36b7
271c,25e9
12cf,1740
33cd,2029
2bf3,c6d
1c52,3f1d
3d3f,1fc7
c38,467
fec,2fb0
2cdc,1341
158e,1086
ec9,36d
2948,2b88
3144,1d
22c6,2d91
18f5,9dd
ed7,1ce5
af5,3fb7
a2a,2a78
159f,39c
37d6,2389
3cca,eec
334c,23bb
23bb,198c
1d3c,2c5a
89e,257
346c,3e70
242e,fe3
35f1,b39
1f55,3ee2
2e09,1cf
2bed,3205
20e9,28ef
3124,602
1922,133b
2422,3d0b
2c13,10ca
2149,15bb
1ad5,3e79
22aa,1dce
18b3,2255
da0,17be
22d9,15d4
35f5,8c0
602,12cf
186a,c8e
9dd,1aca
1347,316c
13b6,2a9b
227f,3d11
286,1bf6
2db9,3a02
140,1737
2f5,2bed
35d9,123
1da6,300e
2029,2868
1b35,194c
98b,36d3
3f1d,4e2
838,376f
b39,271c
25c1,db5
aa9,1db3
3e3d,3314
1741,37d
3fe1,ec9
612,3d25
1cc9,1e36
27ad,6ac
2903,1922
11ec,f23
1bf6,1ad5
f8c,544
194c,3e61
d6a,a69
7da,3741
a69,a32
1647,a1a
39f3,eb7
2fe1,838
376f,2db9
fe3,1cba
1d6f,24b8
399a,11ec
3025,1017
2391,346a
3c23,13bc
29af,584
bec,832
3e20,4b5
2eac,35d9
da9,2
2868,929
1f05,2f50
1d08,3ed7
8c0,3f35
2dcf,2eac
3687,2deb
13d,2490
1bcc,27ad
faa,662
d27,241b
37d,146d
f3a,1525
36b7,36e6
355b,6ad
1341,21ec
3d0b,13b
3a02,560
21ec,377d
929,162e
ddc,8a
1740,35a1
2b29,dd3
3d11,140
2e4a,3687
e8e,21fb
10b,200f
874,2258
17be,3025
748,2311
dd3,fec
391b,158e
133b,7da
3e90,1741
3d5c,1647
3bd,316e
1713,b4d
241b,25c1
3a46,3e3d
7a0,227f
382a,3abe
121d,19bb
fed,faa
2f50,2ae3
eec,195c
3e4d,3cce
2e21,2a92
3233,1a15
1151,3d7a
21c4,b2e
a32,7a0
26d9,2cdc
1298,2b29
1ce5,2903
a1f,2f66
2e7a,3f41
15d4,314f
2258,3b17
392f,2a59
4f0,3d5c
166b,1f6f
36e6,3e90
3e1a,97f
149b,aed
467,1da6
157f,30b9
377d,2e09
3cae,d6a
1db3,874
eb7,2584
10ca,15ed
6ac,31dc
15ed,3cf4
2797,4f0
2e0f,f8c
f23,9da
2ce5,2948
123,2ce5
25dd,2cb9
db5,aa9
a1a,f4c
2f66,bec
e5d,21c4
2518,1c52
19cb,3124
13bc,2f81
330a,748
300e,2518
2faf,2238
23f1,3c23
2a8b,1d3c
2a78,392f
2c7a,156
3fb7,26d9
2deb,35f5
12b6,3233
257,3dd0
1aca,2dcf
6ad,13d
1e36,5b8
3abe,f3a
3b17,da0
2f81,186a
25e9,f05
339b,2f29
2257,900
1d6d,245
2311,2cc8
2a9b,39f3
662,649
3a12,164e
2490,23d4
3752,35d3
23d4,235
3e36,3f38
3314,89e
230b,36f5
be9,12b6
2d73,1d8
28e6,35a4
c8c,2391
28ef,d27
91d,1cc
900,13e1
2cc8,af5
1293,220d
32d9,3e4d
33c9,13b6
1017,29af
24b8,391b
3062,1713
21fb,2e7a
3863,346c
235,3062
19bb,ed7
b80,2a6a
1737,2fe1
4b5,2797
2792,399a
2239,1b35
195c,330a
277f,33c9
2ae3,35f1
3e70,c1d
649,a2a
2afa,ccc
3f39,28e6
1cf,334c
200f,3408
11c,2872
aed,3fe1
35a4,382a
f57,2422
198c,2faf
36d,2c90
2dd6,19cb
2fb0,1cc9
5b8,22c6
2255,91d
c8e,b80
2a59,a1f
832,f57
1739,1f44
ccc,1d6d
314f,3e36
b2e,149b
16da,1727
f4c,be9
2168,1285
2c90,1f05
39c,3752
544,c8c
146d,18f5
2872,18b3
2f29,1ca0
3e9,157f
3f35,1298
3408,2571
1cba,2afa
3086,d4c
2238,2dd6
1086,11c
1189,a94
815,3863
c1d,121d
35de,1d37
1d,814
1898,c38
316c,2ee5
3e79,22d9
30b9,20e9
2b88,2124
35a1,3a46
1eb3,612
34ef,26b
346a,3144
1dce,7f2
1cc,fed
3dd0,24b8
341,3d45
814,24fa
2584,286
4e2,2239
451,34ef
1f26,3f6e
2a67,1739
2,22aa
328b,2e4a
1f44,1d08
1b38,2f5
162e,2a8b
3f38,3f39
3205,1b98
7f2,2168
640,3cae
1b52,ea0
3e,166b
560,1347
13b,10be
331f,10b
2a6a,1edb
337f,1349
b4d,2e21
9da,33cd
3cf4,2bf3
3783,e8e
13e1,328b
819,3687
f05,3783
316e,331f
3e61,277f
26b,7a6
245,3e9
1b98,355b
2124,2c13
2a92,819
3637,2fe2
31dc,1eb3
1d3d,1d87
1681,38b9
3ed7,1d6f
2ee5,3cca
2c5a,2257
1fc7,3637
35d3,3e20
2d91,da9
7dc,2064
156,815
584,242e
3f1e,37b7
3f41,1898
10be,1293
24fa,159f
38bb,32df
2010,333a
1186,1121
234e,341
c6d,e5d
39e3,5f0
1349,3e1a
141c,1de5
15bb,6cf
1a15,35de
3ee2,234e
ea0,1bcc
3d25,1d3d
921,451
2de9,3eac
3eac,32d9
32e9,57c
c3,f9
1edb,2257
1d37,1b52
2064,23f1
7a6,3bd
164e,141c
1d8,861
1525,37d6
1b1c,1534
1d87,178b
333a,3dbe
36ec,3a12
1de5,3e1d
2f49,2a67
1ca0,265e
3d45,921
3cce,1189
6cf,2de9
1f6f,2f49
265e,3e
3dbe,1f55
2389,2c7a
2cb9,3f1e
d4c,2010
1727,3e9a
3f6e,1c49
3e1d,98b
97f,2e0f
1c49,bc4
3e9a,2617
1915,1186
36f5,337f
861,3d3f
5f0,ddc
31e7,1f26
178b,339b
32df,1b1c
2617,36ec
1af,3c46
3c46,2149
2364,2473
57c,7dc
1534,38bb
36d3,321c
1121,d4b
245c,1f3
d4b,3363
3363,215d
8a,39e3
2fe2,230b
215d,245c
a94,1151
321c,3086
38b9,35a4
3d7a,25dd
1111,1eb3
3f9e,3599
37b7,c3
2473,1915
26a2,31e7
f9,2d73
bc4,16da
1f3,26a2
3599,1af
3a9d,1681
3877,1111
