algorithm:Skein256, bits:14, random:0, round:30, reduction:start
b97,c
22b7,3427
748,2311
949,1db7
3abe,f3a
fec,2fb0
1bcc,27ad
2630,8
ed7,1ce5
2bb1,723
346c,3e70
10db,c8a
2a6a,1edb
2fa9,2bfb
15d4,314f
197b,621
145b,8ec
158e,1086
27a1,47
2ae3,35f1
e76,20e2
12a8,e67
186a,c8e
1ed2,c0c
e5d,21c4
57c,7dc
2e4a,3687
3687,2deb
3d25,1d3d
2d91,da9
1478,95a
3025,1017
35a4,382a
1133,1dfd
13e1,328b
2e21,2a92
33b1,1a5d
1377,1864
2b29,dd3
e60,1b85
2ee5,3cca
2ffb,180c
8d0,38b2
37f1,c26
2dcf,2eac
18b3,2255
37ce,2f6
1db3,874
35d9,123
1ae6,2c71
dd3,fec
143f,18b5
47,195
200f,3408
9b7,28db
277d,341f
212a,37c7
d09,cfa
2f66,bec
16e6,33b1
2350,3e7f
c1d,121d
27ad,6ac
1ec2,d05
e03,2ab9
1ce5,2903
f57,2422
382a,3abe
1951,1222
2a97,1108
5b8,22c6
3f41,1898
22d9,15d4
1189,a94
fd1,35d
3dd0,24b8
3eac,32d9
271c,25e9
f13,e60
af5,3fb7
37c7,1299
2522,3eb4
3e5e,3cb0
7da,3741
703,1e62
2e88,949
a2a,2a78
1414,3f88
37d,146d
832,f57
db2,d09
1017,29af
261c,1a0e
2cdf,88a
2258,3b17
38c8,8b5
9b2,3951
27d9,181e
1e76,32fa
da0,17be
3a9f,ed2
1fb1,2e94
3772,144b
3c82,208b
17b,96
6ac,31dc
3f38,3f39
27df,1aec
1f6f,2f49
fb1,3c82
265e,3e
2364,2473
2de9,3eac
227f,3d11
157f,30b9
208b,20f2
2c4d,1cf9
27f,c08
e8e,21fb
b29,13a7
35d,32dc
30c2,f55
236f,f8a
2257,900
31dc,1eb3
39e3,5f0
2fb0,1cc9
16da,1727
1556,182c
341f,22ce
1ca0,265e
2389,2c7a
12ee,453
a2f,33
874,2258
3c23,13bc
1f44,1d08
1dce,7f2
38aa,2e88
115c,16b2
3822,1414
1be7,33ee
d4b,3363
245,3e9
2cbd,1951
1e36,5b8
341,3d45
15ed,3cf4
1f05,2f50
3e3d,3314
7a0,227f
3f39,28e6
27b6,389e
3287,2f8
215d,245c
316e,331f
392f,2a59
3599,1af
1111,1eb3
3ba5,2ca4
286,1bf6
30b9,20e9
3ad7,3215
28bd,fd1
3bc1,1556
1e62,3ad7
fc,116c
277f,33c9
d27,241b
29a9,158a
3e20,4b5
156,815
123,2ce5
26ec,3477
33,317b
838,376f
15bd,2c4d
3411,3822
32dc,900
10c7,2551
36f9,3dfa
752,24e4
1ad5,3e79
2bf3,c6d
3e70,c1d
20e9,28ef
25c1,db5
ccc,1d6d
bc4,16da
21ec,377d
900,13e1
1db7,36f9
b32,703
241b,25c1
146d,18f5
3811,3ddf
33c9,13b6
