algorithm:Skein256, bits:14, random:0, round:74, reduction:start
dd3,fec
234e,341
a2a,2a78
156,815
e5d,21c4
1341,21ec
bec,832
9dd,1aca
271c,25e9
3cce,1189
1f05,2f50
1edb,2257
560,1347
1ca0,265e
2b88,2124
36b7,36e6
3637,2fe2
2e4a,3687
19bb,ed7
3abe,f3a
376f,2db9
24b8,391b
337f,1349
1ad5,3e79
7a0,227f
195c,330a
330a,748
10be,1293
23bb,198c
3f38,3f39
241b,25c1
2bf3,c6d
36ec,3a12
3cca,eec
921,451
3025,1017
26d9,2cdc
37d6,2389
1cc,fed
1741,37d
8ff,1fb1
4e2,2239
8c0,3f35
1f6f,2f49
3e9,157f
1b35,194c
13bc,2f81
2cdc,1341
db2,d09
ed7,1ce5
d6a,a69
c38,467
2d91,da9
1c52,3f1d
1285,640
2,22aa
3d45,921
133b,7da
2ae3,35f1
832,f57
e8e,21fb
1f26,3f6e
25e9,f05
7f2,2168
c6d,e5d
242e,fe3
1cba,2afa
1cf,334c
3e70,c1d
2948,2b88
f4c,be9
900,13e1
4f0,3d5c
1525,37d6
2a59,a1f
3f1d,4e2
2d73,1d8
21fb,2e7a
1cc9,1e36
2c7a,156
1e36,5b8
346a,3144
1da6,300e
1dce,7f2
2168,1285
25c1,db5
178b,339b
392f,2a59
30b9,20e9
3d3f,1fc7
1782,39ac
28ef,d27
18b3,2255
2e0f,f8c
1922,133b
2deb,35f5
f57,2422
10ca,15ed
1d3d,1d87
2868,929
2903,1922
9da,33cd
3bd,316e
2797,4f0
89e,257
29af,584
c1d,121d
1b3d,148a
815,3863
26b,7a6
1347,316c
fed,faa
640,3cae
316c,2ee5
2422,3d0b
39e3,5f0
21ec,377d
23d4,235
b80,2a6a
da9,2
f23,9da
aed,3fe1
3dbe,1f55
ccc,1d6d
157f,30b9
1737,2fe1
1d3c,2c5a
2dd6,19cb
2389,2c7a
346c,3e70
2391,346a
d4c,2010
3408,2571
584,242e
2e09,1cf
22c6,2d91
eb7,2584
35a4,382a
2a8b,1d3c
3314,89e
15ed,3cf4
227f,3d11
1414,3f88
1b38,2f5
159f,39c
3f9e,3599
2eac,35d9
5b8,22c6
3a02,560
c8e,b80
f3a,1525
11c,2872
ec9,36d
194c,3e61
1d6d,245
158e,1086
c8c,2391
2c7b,3877
3863,346c
37b7,c3
123,2ce5
286,1bf6
2f50,2ae3
da0,17be
2490,23d4
2ee5,3cca
2fb0,1cc9
2afa,ccc
300e,2518
37d,146d
3d5c,1647
146d,18f5
544,c8c
f9,2d73
a1f,2f66
3741,36b7
355b,6ad
7da,3741
1af,3c46
fe3,1cba
3144,1d
2872,18b3
2dcf,2eac
b39,271c
3fb7,26d9
39ac,16c3
1f44,1d08
140,1737
35f1,b39
2311,2cc8
22ce,1782
13b,10be
391b,158e
22d9,15d4
2db9,3a02
33cd,2029
24fa,159f
198c,2faf
1ce5,2903
7a6,3bd
13e1,328b
3a9d,1681
2584,286
245,3e9
16c3,db2
21c4,b2e
19cb,3124
2cdf,88a
220d,2792
874,2258
2fe1,838
467,1da6
257,3dd0
215d,245c
316e,331f
3e1a,97f
331f,10b
277f,33c9
334c,23bb
3d7a,25dd
814,24fa
3eac,32d9
2a9b,39f3
861,3d3f
1017,29af
3a46,3e3d
2792,399a
838,376f
649,a2a
3822,1414
1898,c38
20e9,28ef
2ae2,1b3d
339b,2f29
200f,3408
3fe1,ec9
3e36,3f38
10b,200f
1740,35a1
382a,3abe
cfa,3b7b
22aa,1dce
f8c,544
2a78,392f
3783,e8e
3d11,140
3f41,1898
3cf4,2bf3
1681,38b9
3dd0,24b8
aa9,1db3
13b6,2a9b
eec,195c
1f55,3ee2
3e,166b
2ce5,2948
ab5,1372
91d,1cc
748,2311
