algorithm:Skein256, bits:14, random:0, round:23, reduction:start
33bf,17b
30b0,1be7
1347,316c
23cf,10dd
8b5,986
2deb,35f5
12b6,3233
1d82,3d01
815,3863
1a28,1f4f
1525,37d6
1cfe,1ae6
23f1,3c23
3fdd,29d4
eb7,2584
47,195
24e4,32ff
1739,1f44
949,1db7
aed,3fe1
3772,144b
3d36,2907
57c,7dc
2a1f,9b2
2124,2c13
db2,d09
28bd,fd1
fd1,35d
ea0,1bcc
dd3,fec
3bc3,3e8
317b,1db3
22d9,15d4
2ab9,a81
186a,c8e
13d,2490
126f,12ee
3aa2,2f14
2e4a,3687
95a,2dfd
838,376f
2f31,184e
3c82,208b
2af0,3ee7
3e90,1741
3dd0,24b8
261c,1a0e
20e9,28ef
37d,146d
1022,cab
3687,2deb
43b,3421
1db7,36f9
34ef,26b
143a,14ae
b97,c
23e7,3160
277d,341f
662,649
33ee,126f
290d,3ca7
2389,2c7a
3233,1a15
12b5,32bc
2dbe,21e
3863,346c
2a78,392f
38c8,8b5
248,2c09
1bcd,1377
1298,2b29
271c,25e9
39f3,eb7
15bb,6cf
3206,1ac4
1740,35a1
3599,1af
36d,2c90
2d15,2fdd
3cca,eec
3160,857
1f78,10ea
2d75,2c6
121d,19bb
2522,3eb4
280a,17d7
23dd,34c6
1b9b,8ff
133b,7da
a2a,2a78
3215,277d
1db3,874
2551,2cd6
195e,30c2
2a97,1108
62a,101d
bdc,355e
20d4,752
594,22ab
6f7,2ff5
a2f,33
39dc,12a8
8ec,2573
2bb4,28f1
15bd,2c4d
10db,c8a
1a15,35de
1bf6,1ad5
340a,10c7
178b,339b
3dfa,15bd
3d25,1d3d
3427,16e6
3f9e,3599
24b4,3d59
7fd,881
2c4d,1cf9
3969,2e88
3c7a,8db
2ae3,35f1
2301,22b7
26ec,3477
1968,29a9
361,793
13bc,2f81
315d,26ec
35de,1d37
5f0,ddc
35f5,8c0
1f3,26a2
1ec6,301e
c,b32
612,3d25
38b9,35a4
1c6e,323c
1864,918
1222,2a97
240c,1356
265e,3e
1e36,5b8
2443,3121
f13,e60
c0c,1b9b
2fa1,2303
b29,13a7
a7f,751
3cb7,248
3f35,1298
d4c,2010
36cf,1834
b2e,149b
19cb,3124
2168,1285
1ad5,3e79
118a,236f
9d6,37f1
2364,2473
1951,1222
3d45,921
28c5,84a
3411,3822
2cdf,88a
ced,156f
277f,33c9
1d3c,2c5a
1cba,2afa
19af,142a
f89,554
2de4,1ec6
3eb4,19af
947,3320
b9f,a34
1d6d,245
2c4e,284c
1d,814
382a,3abe
146d,18f5
31fb,a6d
918,2cbd
3e3d,3314
a32,7a0
8c5,38aa
1ed2,c0c
2c76,2b7f
256e,208c
fc,116c
723,27b9
13b6,2a9b
2948,2b88
37d6,2389
2afa,ccc
3e9,157f
1017,29af
245c,1f3
2311,2cc8
2f81,186a
5ea,1442
96,2522
245,3e9
7da,3741
226f,7bb
3f1d,4e2
1af,3c46
1b2a,2286
2110,1ed2
b32,703
10ae,2d75
eec,195c
3f41,1898
467,1da6
d4b,3363
c38,467
36ac,3287
ccc,1d6d
8ff,1fb1
814,24fa
3995,998
3ca2,8d0
156,815
328b,2e4a
22ab,2b6f
afd,1ad8
f8a,31fb
aa9,1db3
1b85,3564
141a,1300
2257,900
c1d,121d
e69,594
1b52,ea0
a69,a32
27a1,47
1115,3ca8
234e,341
2f5,2bed
1d3d,1d87
10be,1293
1baf,3411
fec,2fb0
2719,2dbf
36f9,3dfa
22b7,3427
190e,1bdb
2f49,2a67
452,3015
278,1d1e
a1a,f4c
2a8b,1d3c
26e9,2b1b
2903,1922
2cbd,1951
313b,1e80
2b6f,43b
986,3a9d
faa,662
5b8,22c6
839,18ad
1341,21ec
da0,17be
38aa,2e88
3458,192e
3811,3ddf
a6d,1edd
e76,20e2
3af,223d
1e80,1ec2
640,3cae
2e18,2941
16e6,33b1
2c90,1f05
3951,145b
33b1,1a5d
9dd,1aca
2b29,dd3
354d,1255
2e94,1baf
2ca4,9c0
1329,245a
27fa,20d4
36f5,337f
242e,fe3
1dce,7f2
3f04,317c
2064,23f1
12c0,d5e
2571,1b38
183e,26f8
32dc,900
2797,4f0
2203,9d6
91d,1cc
35f1,b39
31b4,9c1
3b36,2903
1108,a2f
2e3e,2387
16ec,b88
2cd6,256c
3b7b,240c
10b,200f
2d7f,b29
5a9,fe7
25e9,f05
1edc,216d
27f9,824
1a5d,2d7f
2,22aa
7bb,71f
3bb2,3ee
2907,a00
389e,315d
703,1e62
2573,2110
1ac4,2c76
1a67,361
3fd9,195e
13bd,2599
13b,10be
ed7,1ce5
20f,1f98
1fd9,115c
1d1e,3b19
3cae,d6a
37e9,3705
ac3,11fe
ac9,aea
b9e,15fa
3931,3bc1
c8e,b80
1ca0,265e
323c,23ea
27df,1aec
2a9b,39f3
751,7fd
3408,2571
1eba,2c7c
861,3d3f
2422,3d0b
1e2a,2421
36b7,36e6
3e79,22d9
27ad,6ac
35d,32dc
41b,37e9
142a,b97
2c09,1bcd
2584,286
13e1,328b
1344,302f
7a2,3b2e
15fa,128
1ae6,2c71
2a67,1739
11ec,f23
1a0e,14ef
1086,11c
3421,3bb2
1898,c38
7a0,227f
159f,39c
37b7,c3
2d91,da9
3b17,da0
18f5,9dd
149b,aed
33c9,13b6
175f,3246
1442,31b4
21d,3810
1fb1,2e94
21fb,2e7a
602,12cf
