algorithm:Skein256, bits:14, random:0, round:17, reduction:start
10db,c8a
2d4a,2303
2fe1,838
3705,947
1b3d,148a
2257,900
4f0,3d5c
1cf1,ae3
f3a,1525
2756,76a
3f39,28e6
1022,cab
240c,1356
2243,340a
13b4,277f
36f9,3dfa
10ae,2d75
265e,3e
10dd,fc
2bf3,c6d
28f1,1d33
2cb5,266c
d09,cfa
20d4,752
2eac,35d9
277d,341f
554,1ac4
26ec,3477
32dc,900
12b6,3233
2deb,35f5
241d,46f
1951,1222
eb7,2584
2358,3d1e
7dc,2064
2f5,2bed
245d,323c
1db2,2cbe
1d3c,2c5a
edb,1150
7a0,227f
1550,28f2
2c4d,1cf9
3ee8,2c2b
1922,133b
35a1,3a46
2cd6,256c
ccc,1d6d
7da,3741
2702,b4b
35d,32dc
6f0,1b83
1442,31b4
3ee2,234e
1338,2181
17b,96
ba3,313b
c,b32
18b3,2255
33d4,245d
1070,1344
35a4,382a
3d5c,1647
141a,1300
34c4,3bb1
1525,37d6
28c5,84a
2ae2,1b3d
29da,23d6
3aa2,2f14
2e4a,3687
2c90,1f05
1cef,13b4
1d9d,3f9e
12b4,2825
2238,2dd6
3822,1414
21c4,b2e
13f2,2052
2db9,3a02
313b,1e80
3100,35aa
1255,9b
156,815
10ea,3f45
1f2c,1eed
3e06,2d6d
145b,8ec
121d,19bb
34c6,28c5
b97,c
1222,2a97
3346,a26
1968,29a9
2762,3a69
246d,1d28
239,8a7
723,27b9
e35,c25
34f3,b0d
918,2cbd
3d36,2907
3e5e,3cb0
1077,2cf8
38aa,2e88
2488,2684
1647,a1a
13b6,2a9b
3cde,208c
1111,1eb3
8c5,38aa
1bcc,27ad
33ee,126f
3411,3822
180c,2da0
223d,359e
2e88,949
280a,17d7
33e5,204e
2590,6f3
30b0,1be7
a6d,1edd
2c4e,284c
3904,1b08
32e9,57c
31fb,a6d
a1a,f4c
4c8,f87
8a,39e3
900,13e1
1186,1121
19fc,1815
96,2522
ea0,1bcc
1f98,38c8
19d1,32ac
2c5a,2257
281e,3cb7
1bcd,1377
39ac,16c3
1d3d,1d87
1298,2b29
41b,37e9
2fdd,569
3951,145b
3290,919
22b7,3427
2c6d,3af
35cc,29da
328b,2e4a
3206,1ac4
1de5,3e1d
2b44,30d
2644,3f56
251d,23bb
2d91,da9
2a9b,39f3
361,793
2af0,3ee7
16e6,33b1
2c09,1bcd
14e6,38fc
194,1acd
c0c,1b9b
30c2,f55
2354,2203
3f1d,4e2
33cd,2029
3025,1017
373d,33bf
3931,3bc1
1c,2f2d
fc,116c
382f,19fc
3f45,373d
278,1d1e
35c2,e2c
584,242e
2a76,927
f8c,544
314f,3e36
3741,36b7
940,63b
1f70,46d
3124,602
1832,24b4
2f16,3121
9b2,3951
9cf,3772
1a6b,839
3320,f8b
11b8,2fc8
2286,3352
1aca,2dcf
38b9,35a4
1017,29af
fe3,1cba
874,2258
1915,1186
2ee5,3cca
57c,7dc
1706,b22
1f78,10ea
751,7fd
d3,b61
3ca8,2474
c38,467
1414,3f88
203a,3b29
2a1f,9b2
2522,3eb4
3bf4,1255
3a02,560
25e9,f05
e8e,21fb
13a7,2364
3783,e8e
9d6,37f1
29af,584
8ec,2573
2443,3121
544,c8c
21b5,279b
3c82,208b
3abe,f3a
28bd,fd1
c25,1b6f
2d77,328f
1828,940
20e9,28ef
37ba,15ac
3228,298c
2868,929
2c7a,156
1713,b4d
3c98,e35
be9,12b6
b80,2a6a
2452,1832
3cb7,248
1db7,36f9
17d2,3f40
d4c,2010
331f,10b
2c7b,3877
bec,832
1ed2,c0c
35f5,8c0
1e76,32fa
116c,8c5
3fe1,ec9
1be7,33ee
b26,2916
2168,1285
2239,1b35
2f29,1ca0
38c0,17bb
446,35a
3e20,4b5
9da,33cd
e5a,2a
13bd,2599
248,2c09
15d9,12b5
1b6f,6f0
148a,2851
2872,18b3
2b29,dd3
3c03,1eb0
2311,2cc8
33,317b
3121,23cf
3995,998
7bb,71f
85a,3de
144b,f89
3ba,1562
12b5,32bc
2,22aa
12f1,175f
a34,1b2a
126f,12ee
b2e,149b
24e4,32ff
12ee,453
f87,32dc
36e6,3e90
3687,2deb
7fd,881
9c0,3cfa
2110,1ed2
