algorithm:Skein256, bits:14, random:0, round:84, reduction:start
22aa,1dce
331f,10b
3d0b,13b
2903,1922
2f50,2ae3
2dd6,19cb
399a,11ec
2c13,10ca
467,1da6
f9,2d73
21fb,2e7a
3f35,1298
2cc8,af5
3ed7,1d6f
b2e,149b
2eac,35d9
544,c8c
2fb0,1cc9
3e90,1741
3e70,c1d
330a,748
fed,faa
3144,1d
382a,3abe
560,1347
21ec,377d
377d,2e09
2868,929
35a1,3a46
2c7a,156
3025,1017
2c90,1f05
d4c,2010
2cdc,1341
3408,2571
245,3e9
2faf,2238
19bb,ed7
2f66,bec
2ce5,2948
3f9e,3599
eb7,2584
22c6,2d91
158e,1086
1db3,874
286,1bf6
328b,2e4a
2238,2dd6
23f1,3c23
1741,37d
376f,2db9
194c,3e61
d6a,a69
2a9b,39f3
1737,2fe1
a32,7a0
200f,3408
9dd,1aca
3f41,1898
11ec,f23
1c52,3f1d
164e,141c
1da6,300e
3d11,140
1f05,2f50
20e9,28ef
d27,241b
12cf,1740
3741,36b7
21c4,b2e
27ad,6ac
2b29,dd3
1d37,1b52
121d,19bb
1293,220d
39f3,eb7
1349,3e1a
3f1d,4e2
2168,1285
1ce5,2903
1285,640
4b5,2797
277f,33c9
227f,3d11
140,1737
1017,29af
1739,1f44
10be,1293
2258,3b17
2e0f,f8c
57c,7dc
da0,17be
392f,2a59
159f,39c
18f5,9dd
1e36,5b8
f23,9da
3fe1,ec9
2f49,2a67
2e4a,3687
146d,18f5
900,13e1
3205,1b98
35de,1d37
2255,91d
157f,30b9
36b7,36e6
38b9,35a4
1922,133b
2f5,2bed
af5,3fb7
bec,832
2fe1,838
3fb7,26d9
9da,33cd
ddc,8a
19cb,3124
35f5,8c0
a69,a32
2257,900
271c,25e9
7a6,3bd
25c1,db5
874,2258
3cca,eec
8c0,3f35
89e,257
ed7,1ce5
7da,3741
3e20,4b5
451,34ef
2490,23d4
30b9,20e9
602,12cf
3cae,d6a
3f38,3f39
3863,346c
18b3,2255
ec9,36d
1347,316c
6cf,2de9
235,3062
a1a,f4c
3e4d,3cce
3cf4,2bf3
640,3cae
2311,2cc8
2deb,35f5
c1d,121d
a2a,2a78
f05,3783
1bf6,1ad5
db5,aa9
662,649
35d3,3e20
2f29,1ca0
133b,7da
230b,36f5
c6d,e5d
28e6,35a4
2e7a,3f41
ccc,1d6d
26d9,2cdc
7f2,2168
241b,25c1
33c9,13b6
2948,2b88
1b52,ea0
2b88,2124
3752,35d3
337f,1349
220d,2792
2dcf,2eac
2a92,819
1aca,2dcf
1189,a94
28ef,d27
2797,4f0
2a78,392f
15ed,3cf4
c38,467
198c,2faf
7dc,2064
2ee5,3cca
1898,c38
1cf,334c
32e9,57c
2029,2868
faa,662
f3a,1525
748,2311
13e1,328b
1647,a1a
3a46,3e3d
37d,146d
2bed,3205
dd3,fec
3f39,28e6
aa9,1db3
2064,23f1
2ae3,35f1
257,3dd0
3d25,1d3d
162e,2a8b
fe3,1cba
eec,195c
3e61,277f
91d,1cc
1727,3e9a
1b98,355b
814,24fa
355b,6ad
3e79,22d9
1740,35a1
3d3f,1fc7
3d5c,1647
3f1e,37b7
314f,3e36
97f,2e0f
3e9,157f
11c,2872
2a8b,1d3c
195c,330a
2422,3d0b
15bb,6cf
1b35,194c
3b17,da0
1681,38b9
1f44,1d08
13d,2490
25e9,f05
2389,2c7a
6ad,13d
346c,3e70
13bc,2f81
7a0,227f
39c,3752
13b,10be
2518,1c52
316c,2ee5
2239,1b35
36d,2c90
156,815
1cc,fed
584,242e
15d4,314f
1341,21ec
3bd,316e
24b8,391b
e5d,21c4
986,3a9d
a1f,2f66
2e09,1cf
149b,aed
23bb,198c
1298,2b29
fec,2fb0
1086,11c
3c23,13bc
649,a2a
2a59,a1f
166b,1f6f
242e,fe3
1ad5,3e79
2bf3,c6d
1f26,3f6e
4f0,3d5c
2,22aa
aed,3fe1
1d,814
3e1a,97f
36e6,3e90
391b,158e
1d3d,1d87
2afa,ccc
3687,2deb
316e,331f
29af,584
3e1d,98b
334c,23bb
3dd0,24b8
3eac,32d9
37d6,2389
815,3863
be9,12b6
c8c,2391
e8e,21fb
2db9,3a02
3e36,3f38
2584,286
1d6d,245
35d9,123
3124,602
1bcc,27ad
341,3d45
f8c,544
2d91,da9
2872,18b3
3e3d,3314
3dbe,1f55
2391,346a
13b6,2a9b
300e,2518
234e,341
245c,1f3
3e,166b
5b8,22c6
2c5a,2257
1f6f,2f49
10b,200f
33cd,2029
22d9,15d4
2571,1b38
da9,2
1dce,7f2
3233,1a15
339b,2f29
838,376f
832,f57
26b,7a6
2f81,186a
3637,2fe2
23d4,235
3314,89e
2792,399a
2124,2c13
b39,271c
1d3c,2c5a
1713,b4d
35f1,b39
34ef,26b
4e2,2239
3d45,921
1cba,2afa
1b38,2f5
b4d,2e21
123,2ce5
3062,1713
1d8,861
ea0,1bcc
31dc,1eb3
38c8,8b5
2a67,1739
3a02,560
929,162e
2d73,1d8
24fa,159f
1cc9,1e36
240c,1356
1525,37d6
17be,3025
1151,3d7a
3783,e8e
f57,2422
346a,3144
38bb,32df
36d3,321c
c8e,b80
2e21,2a92
13a7,2364
333a,3dbe
10ca,15ed
2c7b,3877
39e3,5f0
2fe2,230b
2617,36ec
3599,1af
f4c,be9
2010,333a
1a15,35de
6ac,31dc
3ee2,234e
1111,1eb3
3c46,2149
2149,15bb
cfa,3b7b
25dd,2cb9
186a,c8e
12b6,3233
1356,32e9
921,451
3e9a,2617
37b7,c3
35a4,382a
1b1c,1534
1eb3,612
321c,3086
16da,1727
1d6f,24b8
36ec,3a12
265e,3e
1d87,178b
1d08,3ed7
1f55,3ee2
2de9,3eac
1af,3c46
1ca0,265e
178b,339b
3086,d4c
2a6a,1edb
3abe,f3a
a94,1151
98b,36d3
3f6e,1c49
1f3,26a2
3a12,164e
36f5,337f
26a2,31e7
1c49,bc4
b29,13a7
1fc7,3637
c3,f9
5f0,ddc
215d,245c
612,3d25
32df,1b1c
bc4,16da
3528,1d9d
1d9d,3f9e
1a5d,2d7f
3b7b,240c
819,3687
1534,38bb
141c,1de5
2364,2473
b80,2a6a
1121,d4b
2473,1915
1915,1186
1edb,2257
8a,39e3
861,3d3f
1186,1121
32d9,3e4d
3a9d,1681
1de5,3e1d
8b5,986
3cce,1189
12c0,d5e
1414,3f88
3d7a,25dd
2d7f,b29
d5e,2c7b
3363,215d
2cb9,3f1e
31e7,1f26
3877,1111
d4b,3363
3f88,3528
1f98,38c8
11bf,12c0
