algorithm:Skein256, bits:14, random:0, round:82, reduction:start
da9,2
3bd,316e
f57,2422
ed7,1ce5
2c90,1f05
2faf,2238
220d,2792
2b88,2124
1898,c38
37b7,c3
3783,e8e
35f5,8c0
748,2311
1f44,1d08
e5d,21c4
1aca,2dcf
2e0f,f8c
dd3,fec
36b7,36e6
3863,346c
eec,195c
91d,1cc
2391,346a
28e6,35a4
2db9,3a02
2cdc,1341
1341,21ec
33cd,2029
12cf,1740
37d6,2389
da0,17be
ec9,36d
321c,3086
3fb7,26d9
10b,200f
ccc,1d6d
23bb,198c
c1d,121d
2a59,a1f
35d9,123
3528,1d9d
2a9b,39f3
1e36,5b8
24b8,391b
db5,aa9
eb7,2584
900,13e1
198c,2faf
7dc,2064
36e6,3e90
2fe1,838
2239,1b35
640,3cae
33c9,13b6
3d11,140
d6a,a69
331f,10b
146d,18f5
21fb,2e7a
2792,399a
300e,2518
36ec,3a12
c38,467
7a0,227f
36d,2c90
157f,30b9
20e9,28ef
3124,602
133b,7da
c6d,e5d
ea0,1bcc
3f35,1298
1a15,35de
3e70,c1d
13b,10be
13b6,2a9b
36f5,337f
2518,1c52
1dce,7f2
19bb,ed7
7f2,2168
35d3,3e20
194c,3e61
a32,7a0
227f,3d11
17be,3025
2f49,2a67
3d0b,13b
1db3,874
3e1a,97f
1356,32e9
2258,3b17
a2a,2a78
814,24fa
37d,146d
2fb0,1cc9
399a,11ec
149b,aed
166b,1f6f
13e1,328b
1741,37d
2c5a,2257
2f5,2bed
3233,1a15
2872,18b3
245,3e9
7da,3741
3a9d,1681
1ce5,2903
2571,1b38
2311,2cc8
a1f,2f66
140,1737
2cc8,af5
11ec,f23
39e3,5f0
2238,2dd6
3687,2deb
3cae,d6a
1d3c,2c5a
35f1,b39
34ef,26b
d27,241b
aa9,1db3
316c,2ee5
2deb,35f5
3e3d,3314
121d,19bb
1922,133b
3752,35d3
3d45,921
6ad,13d
3e9,157f
19cb,3124
1285,640
314f,3e36
156,815
11c,2872
aed,3fe1
3a02,560
2149,15bb
2490,23d4
3d5c,1647
3eac,32d9
10ca,15ed
2168,1285
330a,748
2e4a,3687
346c,3e70
662,649
271c,25e9
2584,286
241b,25c1
fed,faa
39c,3752
178b,339b
2903,1922
3637,2fe2
3cf4,2bf3
3f38,3f39
e8e,21fb
1cba,2afa
819,3687
af5,3fb7
22aa,1dce
28ef,d27
3e61,277f
123,2ce5
35de,1d37
2ce5,2948
159f,39c
230b,36f5
10be,1293
9dd,1aca
b4d,2e21
18f5,9dd
3e4d,3cce
30b9,20e9
3e20,4b5
649,a2a
2c13,10ca
3f41,1898
334c,23bb
32e9,57c
1347,316c
2e7a,3f41
377d,2e09
240c,1356
9da,33cd
1cc,fed
