algorithm:Skein256, bits:14, random:0, round:45, reduction:start
cfa,3b7b
215d,245c
2faf,2238
197b,621
1ce5,2903
3cae,d6a
166b,1f6f
382a,3abe
1aca,2dcf
3951,145b
1741,37d
b32,703
fec,2fb0
e59,1ef6
815,3863
38c8,8b5
3528,1d9d
2a59,a1f
ab5,1372
300e,2518
1298,2b29
128,2cdf
1af,3c46
25e9,f05
328b,2e4a
2d91,da9
da9,2
1d08,3ed7
3d11,140
16b2,35c2
28ef,d27
19bb,ed7
2301,22b7
5b8,22c6
26a2,31e7
da0,17be
1285,640
a34,1b2a
2e09,1cf
3a9d,1681
1f4f,11b8
21c4,b2e
832,f57
3b2e,1acc
1d6d,245
149b,aed
2522,3eb4
640,3cae
35aa,1556
1372,2ae2
1713,b4d
2c13,10ca
2064,23f1
216d,12be
b80,2a6a
33cd,2029
1f3,26a2
2851,20f
146d,18f5
1f6f,2f49
1717,171
323c,23ea
2dcf,2eac
929,162e
ed7,1ce5
29af,584
242e,fe3
7a0,227f
33c9,13b6
156,815
3637,2fe2
a2a,2a78
1d8,861
3f1d,4e2
b9f,a34
19cb,3124
12be,21c4
39ac,16c3
1baf,3411
2ce5,2948
1356,32e9
28ae,197b
2792,399a
3cce,1189
15ed,3cf4
2868,929
c8e,b80
d27,241b
6a5,1e2a
2f29,1ca0
3e9,157f
1414,3f88
2488,2684
3b36,2903
30b9,20e9
2c7b,3877
6cf,2de9
148a,2851
22ce,1782
2f49,2a67
3e70,c1d
3a7e,2fb6
2255,91d
1b3d,148a
11c,2872
bc4,16da
2d73,1d8
195c,330a
3025,1017
1371,3d87
31b4,9c1
194c,3e61
3f6e,1c49
2fb0,1cc9
612,3d25
fd1,35d
1cc9,1e36
2a67,1739
8a,39e3
d6a,a69
2010,333a
b97,c
23f1,3c23
1086,11c
7da,3741
1121,d4b
1cba,2afa
245,3e9
35f5,8c0
faa,662
838,376f
20f2,28ae
277f,33c9
3e4d,3cce
2473,1915
36ec,3a12
1017,29af
a32,7a0
2f5,2bed
2ae3,35f1
467,1da6
fed,faa
eec,195c
c1d,121d
2e4a,3687
2bb1,723
164e,141c
23d4,235
11ec,f23
25dd,2cb9
2d75,2c6
1525,37d6
57c,7dc
dd3,fec
142a,b97
32e9,57c
fb1,3c82
3f38,3f39
12c0,d5e
ea0,1bcc
36b7,36e6
aed,3fe1
2afa,ccc
af5,3fb7
38b2,1371
32d9,3e4d
37ce,2f6
3ca2,8d0
8ff,1fb1
2389,2c7a
b39,271c
37d,146d
2258,3b17
d4c,2010
35a1,3a46
1e36,5b8
621,3ca2
240c,1356
fe3,1cba
3cf4,2bf3
3f39,28e6
861,3d3f
28e6,35a4
3eac,32d9
3c23,13bc
2e94,1baf
3124,602
1bf6,1ad5
22d9,15d4
36d3,321c
3e79,22d9
27fa,20d4
584,242e
1189,a94
1bcc,27ad
1293,220d
f3a,1525
9dd,1aca
2168,1285
2684,3100
f55,18e7
2deb,35f5
13b6,2a9b
39ea,212a
22aa,1dce
123,2ce5
3467,2488
1f44,1d08
2cc8,af5
1f98,38c8
3783,e8e
13d,2490
2b29,dd3
2872,18b3
3d7a,25dd
140,1737
2ae2,1b3d
1c49,bc4
ed2,3fd9
2a78,392f
15bd,2c4d
1ca0,265e
1b3b,f13
ccc,1d6d
b55,2148
3100,35aa
2903,1922
9da,33cd
376f,2db9
14ef,2fa9
3dd0,24b8
aa9,1db3
2239,1b35
8c0,3f35
2148,32ce
330a,748
991,2510
16da,1727
4e2,2239
2149,15bb
1727,3e9a
ec9,36d
227f,3d11
2110,1ed2
1151,3d7a
3cb0,2a1f
1f05,2f50
3822,1414
4f0,3d5c
17be,3025
2ee5,3cca
24b8,391b
3f35,1298
1d87,178b
9b,2bb1
399a,11ec
3e61,277f
8d0,38b2
2124,2c13
157f,30b9
fc,116c
1e2a,2421
2617,36ec
3741,36b7
2e7a,3f41
3e9a,2617
1347,316c
1da6,300e
182c,10db
2cdf,88a
13bc,2f81
2de9,3eac
2c00,fd1
339b,2f29
35d9,123
3687,2deb
2b88,2124
121d,19bb
2584,286
2c4d,1cf9
748,2311
47,195
a2f,33
2dfd,1169
3ad7,3215
22c6,2d91
d4b,3363
2663,7a2
2c7a,156
17d7,5ea
39c,3752
1111,1eb3
c6d,e5d
1d6f,24b8
2,22aa
27a1,47
7dc,2064
3863,346c
7f2,2168
2630,8
703,1e62
392f,2a59
1acc,195e
13b,10be
1556,182c
1ad5,3e79
3fb7,26d9
6ac,31dc
3144,1d
3a02,560
db5,aa9
3fe1,ec9
37d6,2389
3eea,1b79
a94,1151
662,649
15d4,314f
11bf,12c0
316e,331f
2bed,3205
346c,3e70
3c46,2149
220d,2792
3411,3822
1c52,3f1d
2a9b,39f3
560,1347
2fa9,2bfb
1bc0,24d4
1898,c38
649,a2a
88a,11bf
2311,2cc8
874,2258
1cef,13b4
91d,1cc
eb7,2584
2c90,1f05
3363,215d
241b,25c1
618,37da
1dce,7f2
e5d,21c4
2db9,3a02
27b9,10ae
21fb,2e7a
39f3,eb7
1cf9,27a1
3f1e,37b7
18f5,9dd
18b3,2255
1d9d,3f9e
3e90,1741
3f41,1898
2518,1c52
b4d,2e21
377d,2e09
15ac,89b
b2e,149b
2029,2868
3b17,da0
3877,1111
8b5,986
a69,a32
1fc7,3637
b29,13a7
ab2,374a
2257,900
3f88,3528
544,c8c
7a6,3bd
3cca,eec
26d9,2cdc
3a46,3e3d
d09,cfa
1737,2fe1
341,3d45
16e6,33b1
3f9e,3599
2bf3,c6d
2f50,2ae3
2eac,35d9
2a92,819
33bf,17b
2d7f,b29
2cdc,1341
174a,24b1
452,3015
195,fb1
210c,1052
3dfa,15bd
bec,832
1740,35a1
158e,1086
10ca,15ed
1d,814
245c,1f3
1341,21ec
1739,1f44
36d,2c90
1b85,3564
2a8b,1d3c
31e7,1f26
2422,3d0b
1299,1329
1b98,355b
10be,1293
c3,f9
1b35,194c
2571,1b38
f8c,544
230,2b49
3062,1713
334c,23bb
1186,1121
10db,c8a
38b9,35a4
c0c,1b9b
3a12,164e
208b,20f2
2fe1,838
3d87,ab5
333a,3dbe
3948,851
c38,467
3e,166b
35a4,382a
1478,95a
1cf,334c
d5e,2c7b
374a,2c00
133b,7da
391b,158e
1de5,3e1d
1922,133b
1915,1186
35d,32dc
2948,2b88
13a7,2364
20f,1f98
1db3,874
1f26,3f6e
162e,2a8b
3e1d,98b
3e36,3f38
355b,6ad
245a,1717
141c,1de5
1e62,3ad7
8ec,2573
1782,39ac
3d3f,1fc7
f13,e60
3215,277d
230b,36f5
1cc,fed
16c3,db2
900,13e1
1f55,3ee2
3d71,280a
2dd6,19cb
2fb6,6a5
13e1,328b
3ed7,1d6f
1052,1269
17b,96
286,1bf6
3205,1b98
145b,8ec
15bb,6cf
bcc,1478
457,1d82
b9e,15fa
a1f,2f66
3e3d,3314
2e21,2a92
3408,2571
3a9f,ed2
3ded,1a05
3c82,208b
318e,37ce
e8e,21fb
2f66,bec
2490,23d4
2a97,1108
1951,1222
2286,3352
752,24e4
36e6,3e90
3ee2,234e
1b2a,2286
32fc,bcc
1d3d,1d87
3599,1af
8d3,3c43
32df,1b1c
126f,12ee
18e7,b9e
1f78,10ea
3e9c,3948
3bd,316e
20e9,28ef
11b,1fd9
8,13e9
1edb,2257
98b,36d3
2c5a,2257
3eb4,19af
814,24fa
2a6a,1edb
3d0b,13b
2640,32a
