algorithm:Skein256, bits:14, random:0, round:76, reduction:start
2fb0,1cc9
3d45,921
392f,2a59
3863,346c
b2e,149b
377d,2e09
f57,2422
2dcf,2eac
f05,3783
a94,1151
2ae3,35f1
900,13e1
316c,2ee5
3e,166b
2c13,10ca
3e90,1741
230b,36f5
2deb,35f5
1ce5,2903
1525,37d6
3a02,560
158e,1086
3e1a,97f
22d9,15d4
3d11,140
748,2311
2311,2cc8
220d,2792
2faf,2238
28e6,35a4
db5,aa9
e5d,21c4
164e,141c
195c,330a
34ef,26b
29af,584
1341,21ec
2c7a,156
faa,662
146d,18f5
2e94,1baf
1b35,194c
1298,2b29
2a67,1739
30b9,20e9
3e61,277f
186a,c8e
21ec,377d
cfa,3b7b
2903,1922
a32,7a0
1da6,300e
2,22aa
4e2,2239
3cae,d6a
1dce,7f2
451,34ef
3741,36b7
b39,271c
2422,3d0b
2e7a,3f41
1c49,bc4
3783,e8e
1285,640
21c4,b2e
1cba,2afa
ccc,1d6d
23bb,198c
121d,19bb
2124,2c13
12b6,3233
328b,2e4a
1647,a1a
2389,2c7a
2f66,bec
2239,1b35
861,3d3f
3f41,1898
5b8,22c6
815,3863
22c6,2d91
1d,814
2518,1c52
2168,1285
640,3cae
aa9,1db3
2f29,1ca0
a1f,2f66
28ef,d27
3637,2fe2
16c3,db2
241b,25c1
91d,1cc
544,c8c
7da,3741
8c0,3f35
3d0b,13b
3cf4,2bf3
178b,339b
162e,2a8b
133b,7da
2029,2868
331f,10b
3d5c,1647
3dd0,24b8
242e,fe3
19bb,ed7
2851,20f
346c,3e70
3bd,316e
2ee5,3cca
662,649
d6a,a69
3cca,eec
13b,10be
ddc,8a
2e09,1cf
3062,1713
1edb,2257
22aa,1dce
33cd,2029
ec9,36d
3ee2,234e
245,3e9
20e9,28ef
838,376f
2257,900
3124,602
156,815
c1d,121d
3144,1d
333a,3dbe
1b38,2f5
fe3,1cba
334c,23bb
da9,2
286,1bf6
3abe,f3a
2c5a,2257
257,3dd0
2bf3,c6d
140,1737
3528,1d9d
2bed,3205
3752,35d3
1af,3c46
123,2ce5
2d91,da9
1347,316c
2a6a,1edb
37d6,2389
18b3,2255
2c90,1f05
277f,33c9
3e9,157f
11c,2872
346a,3144
1111,1eb3
3e70,c1d
f9,2d73
2948,2b88
1ad5,3e79
35f1,b39
3025,1017
235,3062
eec,195c
1e36,5b8
1d6d,245
1c52,3f1d
18f5,9dd
a1a,f4c
9dd,1aca
2391,346a
1d8,861
bec,832
36e6,3e90
13d,2490
36b7,36e6
2149,15bb
2afa,ccc
814,24fa
2255,91d
35d9,123
25e9,f05
2cdc,1341
db2,d09
3ed7,1d6f
2fe1,838
271c,25e9
af5,3fb7
39ac,16c3
1293,220d
1086,11c
314f,3e36
560,1347
2868,929
39c,3752
2238,2dd6
1922,133b
316e,331f
2e4a,3687
38b9,35a4
1bf6,1ad5
157f,30b9
d09,cfa
149b,aed
602,12cf
11bf,12c0
399a,11ec
3b17,da0
376f,2db9
300e,2518
24b8,391b
1f3,26a2
10b,200f
2e0f,f8c
200f,3408
13b6,2a9b
198c,2faf
2cb9,3f1e
159f,39c
3e4d,3cce
eb7,2584
1fc7,3637
584,242e
3314,89e
11ec,f23
2db9,3a02
2a78,392f
3f88,3528
467,1da6
d27,241b
148a,2851
1ca0,265e
2571,1b38
36d,2c90
3f39,28e6
3408,2571
3a46,3e3d
f3a,1525
240c,1356
7f2,2168
c8c,2391
2a59,a1f
21fb,2e7a
1737,2fe1
c38,467
c6d,e5d
35a4,382a
391b,158e
874,2258
39f3,eb7
330a,748
234e,341
1f6f,2f49
2b88,2124
2ae2,1b3d
fed,faa
2cc8,af5
10ca,15ed
26d9,2cdc
13e1,328b
3687,2deb
1739,1f44
3b7b,240c
2872,18b3
1cc,fed
1d3d,1d87
1740,35a1
2258,3b17
33c9,13b6
2ce5,2948
1121,d4b
24fa,159f
fec,2fb0
15ed,3cf4
97f,2e0f
3d3f,1fc7
ed7,1ce5
35a1,3a46
12c0,d5e
17be,3025
2a8b,1d3c
341,3d45
1db3,874
1727,3e9a
3fb7,26d9
12cf,1740
3f9e,3599
3f38,3f39
382a,3abe
3e20,4b5
929,162e
36f5,337f
2f50,2ae3
7a0,227f
2584,286
194c,3e61
1017,29af
1741,37d
1cf,334c
be9,12b6
3086,d4c
2fe2,230b
31dc,1eb3
2b29,dd3
89e,257
2dd6,19cb
3e1d,98b
337f,1349
3f1d,4e2
e8e,21fb
3c23,13bc
321c,3086
2364,2473
3d25,1d3d
1681,38b9
3f35,1298
9da,33cd
1d87,178b
921,451
10be,1293
2a9b,39f3
26b,7a6
dd3,fec
1cc9,1e36
2797,4f0
6ac,31dc
a69,a32
649,a2a
1f55,3ee2
1356,32e9
37b7,c3
2f5,2bed
19cb,3124
1713,b4d
832,f57
1aca,2dcf
3fe1,ec9
f23,9da
1b98,355b
aed,3fe1
3dbe,1f55
1898,c38
d4c,2010
da0,17be
7a6,3bd
355b,6ad
37d,146d
3205,1b98
3d7a,25dd
f4c,be9
1a15,35de
1d3c,2c5a
2e21,2a92
ab5,1372
339b,2f29
227f,3d11
2792,399a
13bc,2f81
1151,3d7a
f8c,544
35f5,8c0
2f49,2a67
22ce,1782
3877,1111
3e36,3f38
25c1,db5
6cf,2de9
1f05,2f50
2a92,819
a2a,2a78
1349,3e1a
38bb,32df
2617,36ec
1d6f,24b8
57c,7dc
6ad,13d
c8e,b80
2301,22b7
1de5,3e1d
2eac,35d9
b9e,15fa
39e3,5f0
c3,f9
31e7,1f26
986,3a9d
1baf,3411
1f44,1d08
35d3,3e20
141c,1de5
23d4,235
4f0,3d5c
3233,1a15
36d3,321c
128,2cdf
b80,2a6a
3822,1414
1414,3f88
277d,341f
3eac,32d9
32e9,57c
4b5,2797
b4d,2e21
1782,39ac
2010,333a
26a2,31e7
1d08,3ed7
3cce,1189
3e79,22d9
1b1c,1534
2cdf,88a
36ec,3a12
245c,1f3
166b,1f6f
1f26,3f6e
612,3d25
1bcc,27ad
265e,3e
98b,36d3
1b52,ea0
1d9d,3f9e
3411,3822
1eb3,612
2c7b,3877
3a12,164e
2064,23f1
1f98,38c8
35de,1d37
15d4,314f
15bb,6cf
2f81,186a
3e9a,2617
27ad,6ac
38c8,8b5
d4b,3363
3e3d,3314
2473,1915
