algorithm:Skein256, bits:14, random:0, round:107, reduction:start
2ee5,3cca
2deb,35f5
3687,2deb
10ca,15ed
194c,3e61
fed,faa
2b29,dd3
3783,e8e
15d4,314f
24fa,159f
286,1bf6
7a0,227f
3e3d,3314
832,f57
1da6,300e
2f50,2ae3
1a15,35de
2fe1,838
b2e,149b
123,2ce5
1740,35a1
9da,33cd
ea0,1bcc
36e6,3e90
2faf,2238
391b,158e
158e,1086
5b8,22c6
392f,2a59
9dd,1aca
2258,3b17
2239,1b35
2bed,3205
3dd0,24b8
3f35,1298
1cba,2afa
91d,1cc
2b88,2124
2257,900
b39,271c
1d8,861
3863,346c
3a02,560
13b,10be
241b,25c1
3e70,c1d
1285,640
1cc,fed
2fb0,1cc9
149b,aed
334c,23bb
f3a,1525
2cc8,af5
156,815
377d,2e09
3fb7,26d9
8c0,3f35
36d,2c90
1ad5,3e79
dd3,fec
3f39,28e6
316e,331f
314f,3e36
1341,21ec
1b35,194c
245,3e9
157f,30b9
a2a,2a78
c6d,e5d
467,1da6
24b8,391b
3d11,140
1f44,1d08
2948,2b88
815,3863
a1a,f4c
28e6,35a4
195c,330a
2c13,10ca
330a,748
1d87,178b
37d6,2389
2cdc,1341
21ec,377d
3b17,da0
a1f,2f66
35f5,8c0
db5,aa9
12b6,3233
1db3,874
2a8b,1d3c
31dc,1eb3
ec9,36d
376f,2db9
fec,2fb0
1c52,3f1d
640,3cae
3fe1,ec9
7f2,2168
1739,1f44
399a,11ec
ccc,1d6d
e5d,21c4
3741,36b7
15ed,3cf4
3314,89e
900,13e1
2e09,1cf
89e,257
5f0,ddc
faa,662
a69,a32
af5,3fb7
1dce,7f2
13b6,2a9b
2a92,819
20e9,28ef
25c1,db5
3124,602
a32,7a0
bec,832
2124,2c13
2bf3,c6d
1d3d,1d87
1713,b4d
2d91,da9
1d6d,245
649,a2a
2311,2cc8
133b,7da
2eac,35d9
2792,399a
3f1d,4e2
2238,2dd6
230b,36f5
2,22aa
265e,3e
3e1a,97f
2e7a,3f41
748,2311
3a46,3e3d
d6a,a69
2ce5,2948
929,162e
39f3,eb7
c1d,121d
28ef,d27
2029,2868
3d25,1d3d
3cf4,2bf3
4f0,3d5c
1898,c38
1bf6,1ad5
242e,fe3
257,3dd0
eec,195c
30b9,20e9
2389,2c7a
271c,25e9
1d08,3ed7
25e9,f05
612,3d25
1647,a1a
1f05,2f50
2c90,1f05
2e0f,f8c
3e9,157f
178b,339b
162e,2a8b
21fb,2e7a
22d9,15d4
2255,91d
19cb,3124
3e79,22d9
11c,2872
1298,2b29
1e36,5b8
33cd,2029
1741,37d
35a1,3a46
2168,1285
1ca0,265e
2a59,a1f
aed,3fe1
140,1737
7da,3741
d27,241b
3e61,277f
2872,18b3
1017,29af
602,12cf
1525,37d6
11ec,f23
451,34ef
1cc9,1e36
27ad,6ac
19bb,ed7
2a78,392f
35d3,3e20
2f29,1ca0
3144,1d
2903,1922
be9,12b6
2afa,ccc
1293,220d
da9,2
12cf,1740
2e4a,3687
2fe2,230b
3abe,f3a
aa9,1db3
2f66,bec
22c6,2d91
2a9b,39f3
18f5,9dd
35d9,123
26d9,2cdc
1eb3,612
3f38,3f39
2dd6,19cb
382a,3abe
4e2,2239
1aca,2dcf
f23,9da
17be,3025
1ce5,2903
819,3687
2422,3d0b
c38,467
1922,133b
2c5a,2257
1086,11c
300e,2518
18b3,2255
227f,3d11
1737,2fe1
10be,1293
2868,929
1d3c,2c5a
3025,1017
121d,19bb
3f41,1898
3ee2,234e
339b,2f29
316c,2ee5
2518,1c52
1bcc,27ad
f4c,be9
21c4,b2e
3d0b,13b
584,242e
3cae,d6a
da0,17be
200f,3408
f57,2422
337f,1349
146d,18f5
2dcf,2eac
166b,1f6f
35de,1d37
2584,286
23bb,198c
346c,3e70
fe3,1cba
2ae3,35f1
662,649
1d6f,24b8
23d4,235
3233,1a15
560,1347
220d,2792
355b,6ad
1d37,1b52
2c7a,156
3e36,3f38
2490,23d4
2010,333a
2db9,3a02
22aa,1dce
ed7,1ce5
1347,316c
3cca,eec
2f49,2a67
1cf,334c
13e1,328b
2e21,2a92
4b5,2797
f05,3783
33c9,13b6
277f,33c9
b4d,2e21
35a4,382a
235,3062
29af,584
35f1,b39
39c,3752
3ed7,1d6f
198c,2faf
159f,39c
6ac,31dc
838,376f
37d,146d
874,2258
544,c8c
eb7,2584
328b,2e4a
1b52,ea0
1534,38bb
2571,1b38
164e,141c
1b98,355b
e8e,21fb
8a,39e3
2797,4f0
26b,7a6
861,3d3f
3e,166b
3205,1b98
2a67,1739
13d,2490
1fc7,3637
3637,2fe2
2391,346a
1f6f,2f49
3062,1713
34ef,26b
1d,814
36b7,36e6
32df,1b1c
1b38,2f5
921,451
7a6,3bd
6ad,13d
36f5,337f
3d3f,1fc7
2f5,2bed
3e90,1741
f8c,544
3408,2571
234e,341
333a,3dbe
3bd,316e
3d5c,1647
3dbe,1f55
341,3d45
3a12,164e
3e20,4b5
814,24fa
39e3,5f0
d4c,2010
38bb,32df
3d45,921
f9,2d73
2d73,1d8
2617,36ec
1b1c,1534
331f,10b
141c,1de5
36d3,321c
1de5,3e1d
3e1d,98b
ddc,8a
3752,35d3
98b,36d3
1349,3e1a
10b,200f
97f,2e0f
37b7,c3
c8c,2391
36ec,3a12
3086,d4c
346a,3144
1f55,3ee2
321c,3086
c3,f9
