algorithm:Skein256, bits:14, random:0, round:25, reduction:start
96,2522
33ee,126f
2ee5,3cca
fc,116c
3a9d,1681
8c0,3f35
1a15,35de
3d5,3e9c
346c,3e70
11b8,2fc8
2389,2c7a
2c71,3931
13bc,2f81
27df,1aec
286,1bf6
fb1,3c82
3e5e,3cb0
1d08,3ed7
36f9,3dfa
ec9,36d
f89,554
a00,436
2064,23f1
3951,145b
10ca,15ed
cfa,3b7b
35d,32dc
32dc,900
27ad,6ac
2fb0,1cc9
edb,1150
874,2258
314f,3e36
37f3,31c5
b80,2a6a
23d4,235
453,2301
281e,3cb7
2deb,35f5
1169,15ac
2db9,3a02
2044,1b66
20f2,28ae
1593,159
37d,146d
391b,158e
14ef,2fa9
d27,241b
18f5,9dd
3dc5,2de4
35f5,8c0
3bb2,3ee
3dfa,15bd
7a6,3bd
33bb,1a44
b32,703
857,247a
22ce,1782
a2a,2a78
12ee,453
3aee,b04
156,815
35de,1d37
2c74,153a
2358,3d1e
3e70,c1d
2a59,a1f
986,3a9d
1bcd,1377
1864,918
dd3,fec
f05,3783
2584,286
2de9,3eac
2c76,2b7f
3a46,3e3d
3c46,2149
1f05,2f50
569,37ba
195c,330a
247a,3f50
3f45,373d
27fa,20d4
ed7,1ce5
19af,142a
5ea,1442
28c5,84a
1fb1,2e94
3741,36b7
392f,2a59
341f,22ce
2258,3b17
256c,3fdd
f55,18e7
a2f,33
1e98,3845
350e,148a
24e4,32ff
2b6f,43b
35ee,1a0d
317b,1db3
e67,2cd9
2110,1ed2
1d33,1c
1cf9,27a1
1f78,10ea
1d37,1b52
3e79,22d9
2551,2cd6
2f29,1ca0
2c4d,1cf9
1d87,178b
33b1,1a5d
1af,3c46
3cae,d6a
2afa,ccc
27a1,47
949,1db7
3e83,38b0
b39,271c
3427,16e6
2542,ab2
158a,3a9f
1828,940
186a,c8e
3477,2542
1b52,ea0
8a,39e3
3f35,1298
31e7,1f26
1cfe,1ae6
703,1e62
1d3d,1d87
382a,3abe
23ea,30b0
2cbd,1951
1108,a2f
32e9,57c
166b,1f6f
22c6,2d91
23cf,10dd
1b85,3564
8ff,1fb1
33d4,245d
2364,2473
7fd,881
2c09,1bcd
2b29,dd3
333a,3dbe
2948,2b88
aed,3fe1
602,12cf
640,3cae
22d9,15d4
f8a,31fb
c26,2288
1915,1186
2a97,1108
451,34ef
3458,192e
1414,3f88
11bf,12c0
36ac,3287
13b6,2a9b
2257,900
ccc,1d6d
b97,c
1ac4,2c76
301e,1cfe
142a,b97
f8b,2443
1b2a,2286
3e9,157f
39dc,12a8
24fa,159f
f3a,1525
9dd,1aca
1edd,3db2
1951,1222
89e,257
227f,3d11
2e88,949
1b9b,8ff
e76,20e2
3346,a26
8c5,38aa
10ae,2d75
39f3,eb7
2124,2c13
2c7a,156
1d6d,245
30b9,20e9
584,242e
26a2,31e7
af5,3fb7
c8e,b80
31b4,9c1
3eb4,19af
157f,30b9
36b7,36e6
71f,3c84
2239,1b35
2149,15bb
3352,1cef
c0c,1b9b
1e62,3ad7
2c6,27fa
330a,748
c38,467
300e,2518
215d,245c
1da6,300e
2f8,2756
245,3e9
2e94,1baf
159f,39c
23dd,34c6
38b2,1371
3863,346c
3687,2deb
43b,3421
2a76,927
a6d,1edd
196a,11b
244a,3988
13e1,328b
19bb,ed7
22ab,2b6f
1bcc,27ad
7a0,227f
195,fb1
2474,790
3d45,921
3205,1b98
178b,339b
220d,2792
3822,1414
1cc9,1e36
21d,3810
15bd,2c4d
16e6,33b1
2cb5,266c
1739,1f44
328d,2519
3b19,41b
be9,12b6
2c5a,2257
606,241d
133b,7da
1222,2a97
1ec2,d05
3421,3bb2
1681,38b9
649,a2a
2d91,da9
26f6,16fb
377d,2e09
3025,1017
1e1b,a2a
3f58,3660
3db2,27b6
28bd,fd1
359e,348d
d05,ccf
d6a,a69
313d,132d
1a5d,2d7f
2f50,2ae3
8ec,2573
2d7f,b29
2dcf,2eac
fec,2fb0
9b,2bb1
3411,3822
3cfa,1a28
1717,171
752,24e4
1349,3e1a
1cba,2afa
2168,1285
2687,226b
3c23,13bc
2c7b,3877
2f5,2bed
3761,6b1
3d5c,1647
37f1,c26
fed,faa
271c,25e9
3969,2e88
1922,133b
33,317b
c5,286d
2d08,8d8
3fdd,29d4
1356,32e9
3408,2571
13a7,2364
17ec,2ab0
3783,e8e
12be,21c4
3918,31fb
b29,13a7
1dce,7f2
3c84,338a
27d9,181e
436,2c4e
26ec,3477
3ad7,3215
1ed2,c0c
2b7f,e76
793,1828
30c2,f55
321b,d3
1293,220d
2903,1922
38c8,8b5
16b2,35c2
41b,37e9
a69,a32
947,3320
2cbe,2f34
2228,15f3
128,2cdf
1556,182c
2a6a,1edb
3e,166b
30b0,1be7
261c,1a0e
eb7,2584
881,2afa
1b38,2f5
23b9,3c7a
1fc7,3637
13b,10be
e59,1ef6
3e90,1741
15d4,314f
31dc,1eb3
900,13e1
3705,947
c,b32
1377,1864
1bf6,1ad5
2e4a,3687
31d7,1459
1acc,195e
2cdf,88a
3931,3bc1
1f44,1d08
9da,33cd
2fa9,2bfb
2872,18b3
3ee,27d9
467,1da6
3d11,140
3752,35d3
f9,2d73
2,22aa
17be,3025
1aca,2dcf
3fe1,ec9
2a9b,39f3
7fa,24f
9c1,3969
13bd,2599
1baf,3411
3f41,1898
1740,35a1
2518,1c52
284c,39dc
3e1d,98b
3dbe,1f55
11ec,f23
2a67,1739
3e3d,3314
929,162e
2851,20f
145b,8ec
34c6,28c5
2888,752
517,1f05
3abe,f3a
e8e,21fb
22aa,1dce
dfa,236a
38c0,17bb
b2e,149b
35a1,3a46
2c4e,284c
a32,7a0
23d6,3aa2
f13,e60
19cb,3124
200f,3408
115c,16b2
35d9,123
1be7,33ee
3b17,da0
9f0,f61
2a92,819
248f,26d0
1741,37d
da9,2
ab2,374a
ced,156f
c6d,e5d
1fd9,115c
37e9,3705
3528,1d9d
815,3863
339b,2f29
3cb0,2a1f
37d6,2389
21c4,b2e
3ca2,8d0
33c9,13b6
32b8,2c6d
36d,2c90
3bd,316e
376f,2db9
26e9,2b1b
944,2a95
2a78,392f
242e,fe3
2421,e59
2893,2350
1298,2b29
6cf,2de9
991,2510
33ca,3faf
2c00,fd1
f57,2422
32ff,3e5e
248,2c09
2cb9,3f1e
2faf,2238
141c,1de5
395a,1c15
24b4,3d59
140,1737
6ad,13d
14ae,33bb
3fb7,26d9
3f39,28e6
17b,96
3e3a,a85
1727,3e9a
919,17d
7c8,2bd0
2a1f,9b2
2ae3,35f1
36e6,3e90
3cb7,248
1eed,1706
2406,1c6e
1834,2948
1564,1997
c1d,121d
331f,10b
84a,3458
1299,1329
1815,1022
1dfd,3956
1737,2fe1
2c90,1f05
313b,1e80
29af,584
3296,12f1
b22,121a
2243,340a
1d1e,3b19
24b8,391b
10dd,fc
2cc8,af5
334c,23bb
2a95,1014
1832,24b4
7da,3741
11b,1fd9
2d73,1d8
126f,12ee
2fe1,838
12c0,d5e
20f,1f98
2eac,35d9
26d0,aa4
