algorithm:Skein256, bits:14, random:0, round:152, reduction:start
fed,faa
2311,2cc8
748,2311
eb7,2584
3e90,1741
fec,2fb0
2cdc,1341
815,3863
2124,2c13
24b8,391b
35d9,123
89e,257
1d3c,2c5a
7f2,2168
1ce5,2903
3abe,f3a
392f,2a59
158e,1086
15d4,314f
3e61,277f
929,162e
1737,2fe1
bec,832
c38,467
399a,11ec
2e4a,3687
3687,2deb
334c,23bb
2d91,da9
3f1d,4e2
20e9,28ef
36b7,36e6
140,1737
13e1,328b
3fb7,26d9
3b17,da0
2b29,dd3
13b6,2a9b
2ee5,3cca
37d6,2389
31dc,1eb3
1f05,2f50
18b3,2255
3cae,d6a
ccc,1d6d
2ae3,35f1
12cf,1740
dd3,fec
377d,2e09
314f,3e36
1293,220d
b2e,149b
2a59,a1f
36d,2c90
3d0b,13b
2f66,bec
af5,3fb7
28e6,35a4
2ce5,2948
1341,21ec
3cf4,2bf3
640,3cae
2c13,10ca
f57,2422
36e6,3e90
1017,29af
584,242e
5b8,22c6
1ad5,3e79
ed7,1ce5
328b,2e4a
3dd0,24b8
2c5a,2257
33c9,13b6
2c90,1f05
faa,662
2bf3,c6d
649,a2a
39f3,eb7
a2a,2a78
2792,399a
aed,3fe1
832,f57
2422,3d0b
28ef,d27
2,22aa
2cc8,af5
245,3e9
157f,30b9
560,1347
3f39,28e6
11c,2872
21ec,377d
133b,7da
1740,35a1
3f38,3f39
3124,602
227f,3d11
17be,3025
3e79,22d9
3f41,1898
2584,286
3cca,eec
13b,10be
2257,900
ddc,8a
2fb0,1cc9
3e3d,3314
a1f,2f66
19cb,3124
18f5,9dd
195c,330a
fe3,1cba
1d6d,245
33cd,2029
3314,89e
1dce,7f2
2a9b,39f3
1bf6,1ad5
220d,2792
198c,2faf
3025,1017
1e36,5b8
21fb,2e7a
1b35,194c
7a0,227f
7da,3741
11ec,f23
178b,339b
2238,2dd6
265e,3e
3e70,c1d
2a78,392f
2a8b,1d3c
3a46,3e3d
277f,33c9
2db9,3a02
1aca,2dcf
35f1,b39
1cba,2afa
838,376f
286,1bf6
91d,1cc
121d,19bb
123,2ce5
874,2258
900,13e1
662,649
242e,fe3
3fe1,ec9
2389,2c7a
2c7a,156
10be,1293
382a,3abe
35a4,382a
166b,1f6f
29af,584
3a02,560
346c,3e70
2b88,2124
1298,2b29
9da,33cd
2948,2b88
35f5,8c0
26d9,2cdc
1cf,334c
2fe1,838
1da6,300e
162e,2a8b
602,12cf
da9,2
3e36,3f38
2e7a,3f41
2afa,ccc
1741,37d
8c0,3f35
db5,aa9
2029,2868
149b,aed
3d11,140
22aa,1dce
2e09,1cf
271c,25e9
22c6,2d91
f23,9da
1d08,3ed7
3783,e8e
da0,17be
a69,a32
2faf,2238
2868,929
330a,748
1d87,178b
21c4,b2e
3e9,157f
23bb,198c
9dd,1aca
1c52,3f1d
194c,3e61
15ed,3cf4
e5d,21c4
3741,36b7
4e2,2239
241b,25c1
f05,3783
1285,640
19bb,ed7
e8e,21fb
316c,2ee5
2deb,35f5
2903,1922
3f35,1298
257,3dd0
391b,158e
d6a,a69
376f,2db9
1347,316c
25c1,db5
b39,271c
c1d,121d
1cc,fed
1922,133b
22d9,15d4
1db3,874
35a1,3a46
d27,241b
2168,1285
2f29,1ca0
2518,1c52
2239,1b35
2eac,35d9
2f50,2ae3
2258,3b17
f3a,1525
1cc9,1e36
2255,91d
a32,7a0
ec9,36d
10ca,15ed
2872,18b3
2dd6,19cb
25e9,f05
eec,195c
156,815
146d,18f5
37d,146d
c6d,e5d
aa9,1db3
1525,37d6
1086,11c
300e,2518
30b9,20e9
2f49,2a67
2dcf,2eac
38bb,32df
819,3687
3863,346c
39e3,5f0
1eb3,612
3d25,1d3d
1d3d,1d87
1739,1f44
3ed7,1d6f
1898,c38
1b1c,1534
339b,2f29
612,3d25
467,1da6
1f6f,2f49
2a92,819
1d6f,24b8
5f0,ddc
32df,1b1c
27ad,6ac
6ac,31dc
b4d,2e21
1534,38bb
8a,39e3
1ca0,265e
3e,166b
ea0,1bcc
2a67,1739
2e21,2a92
1f44,1d08
1bcc,27ad
