algorithm:Skein256, bits:14, random:0, round:131, reduction:start
3124,602
a69,a32
d6a,a69
21fb,2e7a
1525,37d6
33cd,2029
140,1737
2584,286
2903,1922
31dc,1eb3
c1d,121d
2cdc,1341
2f66,bec
328b,2e4a
3e36,3f38
3e61,277f
1739,1f44
1cf,334c
300e,2518
b39,271c
392f,2a59
1cc9,1e36
1d6f,24b8
b2e,149b
1cc,fed
13b,10be
10be,1293
3a02,560
1d3c,2c5a
2c90,1f05
aa9,1db3
3abe,f3a
2fb0,1cc9
2422,3d0b
227f,3d11
584,242e
f23,9da
f05,3783
7f2,2168
13b6,2a9b
3752,35d3
35d9,123
2faf,2238
35f5,8c0
20e9,28ef
2ce5,2948
748,2311
9da,33cd
838,376f
2518,1c52
18b3,2255
37d,146d
3314,89e
2dcf,2eac
1086,11c
257,3dd0
7a0,227f
2239,1b35
19bb,ed7
1737,2fe1
3741,36b7
2deb,35f5
1922,133b
391b,158e
f3a,1525
2afa,ccc
1d6d,245
162e,2a8b
c38,467
314f,3e36
3d0b,13b
21ec,377d
bec,832
25e9,f05
2eac,35d9
3e,166b
36b7,36e6
1740,35a1
e8e,21fb
35a1,3a46
91d,1cc
18f5,9dd
24b8,391b
158e,1086
1db3,874
2257,900
a32,7a0
d27,241b
2f49,2a67
25c1,db5
2,22aa
4e2,2239
23bb,198c
2fe1,838
28e6,35a4
2311,2cc8
3f1d,4e2
195c,330a
dd3,fec
fe3,1cba
467,1da6
e5d,21c4
2e7a,3f41
2168,1285
11c,2872
832,f57
5f0,ddc
2029,2868
3fb7,26d9
89e,257
eec,195c
156,815
640,3cae
3e9,157f
28ef,d27
649,a2a
26d9,2cdc
13e1,328b
3783,e8e
1898,c38
2255,91d
1347,316c
1cba,2afa
929,162e
3e3d,3314
2bf3,c6d
2ae3,35f1
2b29,dd3
35a4,382a
fed,faa
3d5c,1647
2ee5,3cca
be9,12b6
1ad5,3e79
3a46,3e3d
a1f,2f66
af5,3fb7
271c,25e9
2d91,da9
3863,346c
2948,2b88
157f,30b9
5b8,22c6
3f41,1898
2f29,1ca0
22d9,15d4
121d,19bb
1017,29af
f57,2422
12cf,1740
245,3e9
9dd,1aca
2a9b,39f3
39f3,eb7
2872,18b3
265e,3e
194c,3e61
1b35,194c
3233,1a15
ccc,1d6d
da9,2
1bf6,1ad5
1ce5,2903
11ec,f23
662,649
ed7,1ce5
220d,2792
3d11,140
2db9,3a02
1e36,5b8
aed,3fe1
2a59,a1f
330a,748
2c5a,2257
1c52,3f1d
377d,2e09
c6d,e5d
30b9,20e9
37d6,2389
2792,399a
da0,17be
a2a,2a78
146d,18f5
fec,2fb0
b4d,2e21
376f,2db9
2124,2c13
2a8b,1d3c
1d3d,1d87
faa,662
1bcc,27ad
15ed,3cf4
1f6f,2f49
242e,fe3
3f35,1298
316c,2ee5
2a78,392f
3cae,d6a
4f0,3d5c
1741,37d
241b,25c1
900,13e1
560,1347
815,3863
36d,2c90
35f1,b39
3dd0,24b8
7da,3741
3e90,1741
382a,3abe
1f05,2f50
2258,3b17
10ca,15ed
3687,2deb
15d4,314f
3cf4,2bf3
1dce,7f2
1293,220d
3f38,3f39
399a,11ec
1341,21ec
2e09,1cf
8c0,3f35
22c6,2d91
22aa,1dce
3b17,da0
2b88,2124
3e79,22d9
2490,23d4
19cb,3124
3f39,28e6
166b,1f6f
1da6,300e
3025,1017
2cc8,af5
874,2258
2e4a,3687
a1a,f4c
ec9,36d
2f50,2ae3
1f44,1d08
3e70,c1d
123,2ce5
29af,584
277f,33c9
2868,929
2a67,1739
2238,2dd6
1298,2b29
1d08,3ed7
1aca,2dcf
133b,7da
1b98,355b
198c,2faf
3cca,eec
2c13,10ca
2dd6,19cb
602,12cf
1285,640
178b,339b
eb7,2584
2c7a,156
2389,2c7a
36e6,3e90
17be,3025
33c9,13b6
612,3d25
1eb3,612
334c,23bb
3fe1,ec9
db5,aa9
35de,1d37
346c,3e70
3ed7,1d6f
1534,38bb
331f,10b
286,1bf6
8a,39e3
339b,2f29
2a92,819
35d3,3e20
4b5,2797
2797,4f0
1b52,ea0
2e21,2a92
27ad,6ac
21c4,b2e
32df,1b1c
1713,b4d
819,3687
1647,a1a
3e20,4b5
149b,aed
1a15,35de
23d4,235
355b,6ad
1ca0,265e
6ad,13d
235,3062
316e,331f
1d87,178b
6ac,31dc
39e3,5f0
3205,1b98
38bb,32df
3062,1713
159f,39c
39c,3752
7a6,3bd
1b1c,1534
10b,200f
1b38,2f5
200f,3408
3408,2571
ddc,8a
3d25,1d3d
2571,1b38
f4c,be9
12b6,3233
814,24fa
1d37,1b52
3bd,316e
2bed,3205
ea0,1bcc
13d,2490
2f5,2bed
24fa,159f
