algorithm:Skein256, bits:14, random:0, round:10, reduction:start
3467,2488
2dc,257d
a69,a32
23a7,2324
1b36,1a1e
2029,2868
159f,39c
31d7,1459
986,3a9d
3585,2aac
395e,3e79
b8,2702
1782,39ac
dfa,236a
1da1,b9f
1442,31b4
3845,3bf4
3d25,1d3d
3705,947
94b,2b88
1077,2cf8
1350,2c16
277d,341f
2bb1,723
1741,37d
b97,c
2cd4,2006
31fb,a6d
2c76,2b7f
2797,4f0
1edb,2257
ac9,aea
1fbd,134a
1cef,13b4
3bb1,289b
3ad9,1b7f
17c8,2e93
316e,331f
17d,1133
11b6,194d
1cfe,1ae6
afe,18ab
46f,2c6c
2168,1285
3155,170b
38aa,2e88
1a9b,b3
13bd,2599
2238,2dd6
3346,a26
1017,29af
321b,d3
2927,2efb
1ac4,2c76
13ed,296e
1706,b22
d38,2a62
2c7,3889
3f0e,803
3988,38e0
17b,96
1d6f,24b8
919,17d
3609,7
1f98,38c8
1754,344c
3355,3228
2d2d,2c41
3a9d,1681
2d6d,194
3ca2,8d0
3de3,2828
ac3,11fe
2c00,fd1
21c4,b2e
8d3,3c43
2e94,1baf
30ee,1381
317c,2687
c0c,1b9b
2c13,10ca
329d,1de0
227f,3d11
38e0,15d9
619,1676
3031,2e9d
382a,3abe
3100,35aa
1a36,2a05
13bc,2f81
38,2b3c
3249,315a
24e4,32ff
2c7a,156
3e06,2d6d
23ff,17b
3faa,b3e
3813,1230
436,2c4e
378f,3853
18c9,1eca
2d42,347c
125a,2d26
101d,1e98
30da,1464
954,952
3b50,c11
1bdb,2cb5
276c,2054
282f,2ae1
2443,3121
335d,aae
3752,35d3
4e2,2239
2b1f,11af
2cdf,88a
f8b,2443
12b6,3233
2303,33d4
3d5d,96b
184e,2044
3ba,1562
3121,23cf
c61,1f2c
567,879
768,ef
3339,3cf9
940,63b
1ad8,2a76
e5,2a30
16c3,db2
1828,940
e50,fd
3b0a,3617
39e3,5f0
2f81,186a
1a5d,2d7f
2e20,2c1d
c8a,1f78
be9,12b6
3ed8,1081
878,bdc
36df,2799
1c80,3ad9
2ec5,b1e
23d6,3aa2
1e62,3ad7
5d3,11d4
328b,2e4a
12,10b7
13f2,2052
752,24e4
2159,3947
24be,618
265f,3232
11ca,3de3
1838,3dd9
162,12b4
2524,25a8
a07,f0c
190a,3610
bfa,2fea
dd3,fec
2533,2910
87,3904
68f,e24
3317,3ee8
33ee,126f
7a8,23d6
2d9d,2dab
2c19,126c
2f3f,98
1735,33f1
e59,1ef6
1848,2e2e
1898,c38
1293,220d
aa9,1db3
1556,182c
3dc5,2de4
51f,26a3
947,3320
1f8d,2e20
2202,c41
2d08,8d8
1b85,3564
2258,3b17
328f,190e
230b,36f5
2584,286
d3,b61
620,eed
8af,2c51
251d,23bb
238b,2ffb
3a9e,1839
2888,752
2d75,2c6
38bc,2bb4
5e3,3851
278,1d1e
76a,3ba5
203a,3b29
36e6,3e90
20f,1f98
1832,24b4
1db3,874
12d7,b1d
da0,17be
28ef,d27
33b1,1a5d
2c4,376f
196d,17c8
27f,c08
2684,3100
2c6d,3af
26d0,aa4
17d2,3f40
d65,13f4
1b9b,8ff
196a,11b
2121,2888
2c39,3848
3b3c,3031
3d11,140
517,1f05
2ae3,35f1
f98,3427
2f50,2ae3
1c78,2af0
874,2258
32ff,3e5e
3b19,41b
36f5,337f
2efc,1194
15bd,2c4d
1e82,3e36
35aa,1556
f89,554
1464,18d0
ed8,186b
3fb9,234b
2afa,ccc
310d,24d3
29a,3eaa
2792,399a
35a4,382a
355b,6ad
367e,30da
4b5,2797
2064,23f1
13a6,18f2
37e,238b
2f34,35cc
1b08,620
253d,135c
1c61,fd6
141c,1de5
921,451
15fa,128
3c43,b9f
649,a2a
2719,2dbf
1811,9b2
2257,900
15c8,132
3320,f8b
2bf3,c6d
2fa1,2303
3595,3177
22c6,2d91
467,1da6
1eb3,612
2e18,2941
135a,2183
14fe,1b36
1850,814
10be,1293
1129,1be7
376e,2a83
2387,c5
35cc,29da
1156,1b36
2697,3146
18d0,13ed
1a1e,3d3a
33cd,2029
3ed7,1d6f
819,3687
334c,23bb
1505,c62
316c,2ee5
918,2cbd
ab5,1372
41b,37e9
b12,21b5
