algorithm:Skein256, bits:14, random:0, round:108, reduction:start
3cca,eec
35f5,8c0
2deb,35f5
15ed,3cf4
3e61,277f
faa,662
dd3,fec
e8e,21fb
314f,3e36
159f,39c
1bf6,1ad5
227f,3d11
3314,89e
f57,2422
300e,2518
2ae3,35f1
35de,1d37
838,376f
149b,aed
2ce5,2948
35a1,3a46
33cd,2029
1bcc,27ad
3e90,1741
2238,2dd6
158e,1086
1086,11c
22c6,2d91
2a59,a1f
1aca,2dcf
3b17,da0
1b35,194c
3205,1b98
24b8,391b
1298,2b29
2afa,ccc
1cc,fed
2124,2c13
900,13e1
271c,25e9
861,3d3f
346c,3e70
560,1347
10be,1293
25c1,db5
c1d,121d
640,3cae
fed,faa
1cc9,1e36
aed,3fe1
23bb,198c
1525,37d6
af5,3fb7
815,3863
2e09,1cf
26d9,2cdc
3f35,1298
2c90,1f05
3e79,22d9
fec,2fb0
28e6,35a4
331f,10b
3e36,3f38
21ec,377d
194c,3e61
3e9,157f
30b9,20e9
2a78,392f
e5d,21c4
1da6,300e
391b,158e
140,1737
1d08,3ed7
2b88,2124
3863,346c
f4c,be9
35a4,382a
330a,748
10ca,15ed
748,2311
178b,339b
2389,2c7a
1341,21ec
377d,2e09
da0,17be
2f66,bec
8c0,3f35
aa9,1db3
3233,1a15
874,2258
1d3c,2c5a
1eb3,612
36d,2c90
2db9,3a02
2fb0,1cc9
3f1d,4e2
3cae,d6a
ec9,36d
2168,1285
1f44,1d08
11ec,f23
1d6d,245
21c4,b2e
36b7,36e6
3cf4,2bf3
89e,257
13e1,328b
1cf,334c
257,3dd0
ddc,8a
662,649
a32,7a0
3fb7,26d9
7f2,2168
2a9b,39f3
819,3687
28ef,d27
db5,aa9
602,12cf
7a0,227f
832,f57
2c13,10ca
c6d,e5d
1d87,178b
b4d,2e21
da9,2
245,3e9
a2a,2a78
2cc8,af5
7da,3741
35d9,123
399a,11ec
4e2,2239
2dd6,19cb
36f5,337f
22aa,1dce
3e,166b
97f,2e0f
3f41,1898
2311,2cc8
3e3d,3314
a69,a32
2948,2b88
162e,2a8b
eb7,2584
121d,19bb
d27,241b
2868,929
1d3d,1d87
2bf3,c6d
3d5c,1647
c38,467
1ad5,3e79
fe3,1cba
3dd0,24b8
195c,330a
20e9,28ef
2c7a,156
25e9,f05
3ed7,1d6f
f05,3783
3d25,1d3d
a1a,f4c
2f50,2ae3
1f05,2f50
f8c,544
157f,30b9
339b,2f29
2a8b,1d3c
2e7a,3f41
15d4,314f
91d,1cc
3124,602
22d9,15d4
2872,18b3
2b29,dd3
5b8,22c6
2029,2868
37d,146d
3a46,3e3d
1285,640
265e,3e
a1f,2f66
3fe1,ec9
1737,2fe1
3741,36b7
241b,25c1
277f,33c9
18b3,2255
29af,584
12cf,1740
37d6,2389
f23,9da
34ef,26b
1e36,5b8
6ac,31dc
ed7,1ce5
392f,2a59
3e20,4b5
1ca0,265e
1d,814
1922,133b
12b6,3233
ccc,1d6d
220d,2792
2,22aa
1740,35a1
3687,2deb
230b,36f5
f3a,1525
1db3,874
bec,832
2d91,da9
39f3,eb7
9dd,1aca
123,2ce5
2cdc,1341
612,3d25
3f39,28e6
19cb,3124
3abe,f3a
2239,1b35
2dcf,2eac
9da,33cd
3025,1017
2903,1922
3d0b,13b
467,1da6
133b,7da
2257,900
11c,2872
2518,1c52
2255,91d
3d11,140
2fe1,838
1293,220d
929,162e
2c5a,2257
1017,29af
19bb,ed7
1898,c38
234e,341
2f29,1ca0
2ee5,3cca
1c52,3f1d
27ad,6ac
be9,12b6
b2e,149b
13b,10be
242e,fe3
d6a,a69
17be,3025
3408,2571
2422,3d0b
1349,3e1a
18f5,9dd
2eac,35d9
1f6f,2f49
1d37,1b52
286,1bf6
198c,2faf
3e70,c1d
1cba,2afa
35f1,b39
649,a2a
235,3062
1a15,35de
1347,316c
2792,399a
6ad,13d
1b52,ea0
156,815
3f38,3f39
23d4,235
333a,3dbe
3a02,560
1dce,7f2
1ce5,2903
316c,2ee5
eec,195c
2a67,1739
334c,23bb
328b,2e4a
2a92,819
2797,4f0
3783,e8e
13b6,2a9b
33c9,13b6
2e21,2a92
382a,3abe
3062,1713
584,242e
b39,271c
3752,35d3
1d6f,24b8
2faf,2238
39c,3752
31dc,1eb3
376f,2db9
146d,18f5
2258,3b17
c8c,2391
2584,286
2e4a,3687
ea0,1bcc
38bb,32df
1b38,2f5
141c,1de5
355b,6ad
21fb,2e7a
39e3,5f0
4f0,3d5c
7a6,3bd
3d3f,1fc7
166b,1f6f
1b98,355b
1739,1f44
2490,23d4
3637,2fe2
2fe2,230b
346a,3144
2f49,2a67
1713,b4d
26b,7a6
814,24fa
36e6,3e90
1b1c,1534
2f5,2bed
451,34ef
3bd,316e
13d,2490
337f,1349
1fc7,3637
2bed,3205
1741,37d
544,c8c
2571,1b38
341,3d45
3dbe,1f55
316e,331f
1647,a1a
1f55,3ee2
3d45,921
164e,141c
4b5,2797
24fa,159f
5f0,ddc
2010,333a
32df,1b1c
921,451
2d73,1d8
1d8,861
36ec,3a12
1534,38bb
10b,200f
1de5,3e1d
321c,3086
3e1d,98b
98b,36d3
8a,39e3
35d3,3e20
36d3,321c
3e1a,97f
200f,3408
2e0f,f8c
c3,f9
2391,346a
3a12,164e
d4c,2010
3144,1d
3ee2,234e
3086,d4c
f9,2d73
