algorithm:Skein256, bits:14, random:0, round:93, reduction:start
a32,7a0
1b98,355b
9da,33cd
37d,146d
21fb,2e7a
3314,89e
2a8b,1d3c
149b,aed
194c,3e61
36f5,337f
1c52,3f1d
22c6,2d91
1cf,334c
2255,91d
2ae3,35f1
15ed,3cf4
39c,3752
1dce,7f2
35d9,123
7da,3741
21ec,377d
2f66,bec
4b5,2797
3863,346c
2311,2cc8
2dd6,19cb
19cb,3124
328b,2e4a
158e,1086
ed7,1ce5
1d6d,245
3783,e8e
921,451
2faf,2238
13d,2490
db5,aa9
3a46,3e3d
36e6,3e90
220d,2792
c6d,e5d
32d9,3e4d
3e36,3f38
640,3cae
faa,662
584,242e
3f39,28e6
dd3,fec
3e3d,3314
2257,900
123,2ce5
195c,330a
286,1bf6
838,376f
15d4,314f
2ee5,3cca
2db9,3a02
6ad,13d
2124,2c13
4e2,2239
1d3c,2c5a
13b6,2a9b
2010,333a
3e61,277f
1347,316c
e8e,21fb
2258,3b17
da0,17be
24b8,391b
1aca,2dcf
2f50,2ae3
339b,2f29
da9,2
3d25,1d3d
36b7,36e6
2868,929
314f,3e36
3144,1d
2a9b,39f3
3d11,140
1741,37d
140,1737
3233,1a15
1ad5,3e79
560,1347
316c,2ee5
245,3e9
11c,2872
2029,2868
fe3,1cba
24fa,159f
b80,2a6a
2afa,ccc
13b,10be
1647,a1a
2b88,2124
2168,1285
2c5a,2257
271c,25e9
fec,2fb0
2948,2b88
1298,2b29
1713,b4d
612,3d25
392f,2a59
1db3,874
2dcf,2eac
156,815
146d,18f5
235,3062
334c,23bb
2792,399a
3cca,eec
23bb,198c
8a,39e3
89e,257
1e36,5b8
376f,2db9
3f35,1298
c38,467
2f5,2bed
3025,1017
242e,fe3
26d9,2cdc
5b8,22c6
18b3,2255
3e90,1741
9dd,1aca
12b6,3233
3408,2571
3687,2deb
874,2258
3dd0,24b8
2fe1,838
2389,2c7a
1922,133b
2a78,392f
25e9,f05
2cc8,af5
3d7a,25dd
35f5,8c0
ea0,1bcc
37b7,c3
ec9,36d
1737,2fe1
2e09,1cf
1cc9,1e36
3741,36b7
2422,3d0b
1da6,300e
28e6,35a4
1017,29af
832,f57
be9,12b6
1f44,1d08
18f5,9dd
c8c,2391
2c90,1f05
3f1d,4e2
241b,25c1
198c,2faf
227f,3d11
17be,3025
3e79,22d9
e5d,21c4
1d3d,1d87
21c4,b2e
f4c,be9
346a,3144
929,162e
10ca,15ed
2c13,10ca
f9,2d73
3b17,da0
1a15,35de
3d0b,13b
3fe1,ec9
1b35,194c
35a1,3a46
2a6a,1edb
3fb7,26d9
2239,1b35
602,12cf
c8e,b80
13e1,328b
bec,832
3e70,c1d
377d,2e09
2b29,dd3
1b52,ea0
1086,11c
2ce5,2948
3062,1713
2,22aa
2c7a,156
29af,584
1edb,2257
2e7a,3f41
166b,1f6f
20e9,28ef
2cdc,1341
1bf6,1ad5
2a59,a1f
98b,36d3
b4d,2e21
4f0,3d5c
2e21,2a92
382a,3abe
391b,158e
97f,2e0f
1d37,1b52
3637,2fe2
1525,37d6
814,24fa
aa9,1db3
649,a2a
2deb,35f5
1341,21ec
f23,9da
1151,3d7a
2584,286
1cba,2afa
2872,18b3
819,3687
467,1da6
19bb,ed7
2a92,819
133b,7da
3a02,560
a1a,f4c
33cd,2029
33c9,13b6
af5,3fb7
eb7,2584
f05,3783
1ce5,2903
a1f,2f66
157f,30b9
f3a,1525
2238,2dd6
2bed,3205
1cc,fed
1f05,2f50
37d6,2389
1293,220d
3124,602
35f1,b39
1740,35a1
2d91,da9
22aa,1dce
662,649
900,13e1
f57,2422
10be,1293
30b9,20e9
35a4,382a
36d,2c90
3a12,164e
35de,1d37
a69,a32
b39,271c
2797,4f0
1d,814
2eac,35d9
fed,faa
1f6f,2f49
d27,241b
2fb0,1cc9
3205,1b98
3e9,157f
1f55,3ee2
12cf,1740
91d,1cc
2cb9,3f1e
121d,19bb
2903,1922
27ad,6ac
3752,35d3
2518,1c52
330a,748
3f38,3f39
25c1,db5
3cf4,2bf3
257,3dd0
178b,339b
331f,10b
159f,39c
3cae,d6a
a2a,2a78
26b,7a6
35d3,3e20
22d9,15d4
277f,33c9
316e,331f
1727,3e9a
1d6f,24b8
1285,640
8c0,3f35
355b,6ad
3abe,f3a
2490,23d4
d6a,a69
7a0,227f
31dc,1eb3
1739,1f44
eec,195c
399a,11ec
1b38,2f5
f8c,544
162e,2a8b
b2e,149b
1898,c38
3f41,1898
2571,1b38
39f3,eb7
10b,200f
28ef,d27
23d4,235
2bf3,c6d
1349,3e1a
1d87,178b
1ca0,265e
748,2311
2e4a,3687
337f,1349
3d5c,1647
7f2,2168
2f81,186a
c1d,121d
ccc,1d6d
1d8,861
300e,2518
11ec,f23
3e20,4b5
32df,1b1c
234e,341
245c,1f3
34ef,26b
aed,3fe1
5f0,ddc
544,c8c
321c,3086
3e4d,3cce
1bcc,27ad
451,34ef
1eb3,612
2f29,1ca0
3bd,316e
1189,a94
a94,1151
3c23,13bc
3d3f,1fc7
6ac,31dc
186a,c8e
200f,3408
36d3,321c
2fe2,230b
815,3863
1534,38bb
265e,3e
341,3d45
3e1d,98b
3086,d4c
3ed7,1d6f
2f49,2a67
7a6,3bd
25dd,2cb9
3cce,1189
1d08,3ed7
2a67,1739
3d45,921
346c,3e70
2d73,1d8
3ee2,234e
164e,141c
3e9a,2617
d4c,2010
2391,346a
2617,36ec
141c,1de5
215d,245c
2e0f,f8c
230b,36f5
ddc,8a
16da,1727
3e,166b
1b1c,1534
1de5,3e1d
2de9,3eac
3eac,32d9
d4b,3363
13bc,2f81
38bb,32df
333a,3dbe
1f3,26a2
3f6e,1c49
26a2,31e7
31e7,1f26
39e3,5f0
3e1a,97f
1f26,3f6e
3f1e,37b7
3dbe,1f55
c3,f9
15bb,6cf
861,3d3f
3363,215d
bc4,16da
1fc7,3637
36ec,3a12
1c49,bc4
6cf,2de9
