algorithm:Skein256, bits:14, random:0, round:12, reduction:start
2684,3100
1f73,17b4
7a0,227f
278,1d1e
3d3a,c56
929,162e
3752,35d3
4dc,290d
1681,38b9
c47,f77
22d9,15d4
b4b,444
16c3,db2
3cde,208c
a34,1b2a
9c1,3969
1255,9b
1d87,178b
3320,f8b
2124,2c13
51f,26a3
3fa5,2d77
22ce,1782
27b9,10ae
146d,18f5
b32,703
126e,3ee6
1edd,3db2
e76,20e2
3d5c,1647
900,13e1
2228,15f3
2c6f,2762
277f,33c9
2af8,334a
3cff,68f
5b,2bf1
10b,200f
1dfd,3956
6cb,11ca
2c71,3931
2f3f,98
3d0f,1d91
640,3cae
2ca,408
949,1db7
195b,f3
321b,d3
19cb,3124
6e5,2243
584,242e
b61,3b36
3d94,1f8d
2b7f,e76
13d7,3c98
121a,3d71
e11,1a8f
1303,1142
2c39,3848
15d9,12b5
2522,3eb4
391b,158e
1133,1dfd
25d2,2a63
8b5,986
e50,fd
298c,1882
1d3b,30a0
38b9,35a4
1acd,3995
38b2,1371
3039,1db2
2cbe,2f34
35d,32dc
149b,aed
b9f,a34
3411,3822
2be9,370
226b,251d
8ff,1fb1
15ed,3cf4
5c6,28f3
140,1737
12b5,32bc
3ded,1a05
62a,101d
f3a,1525
1556,182c
d48,12d7
186a,c8e
27f,c08
2c19,126c
3e5e,3cb0
815,3863
194,1acd
96,2522
2762,3a69
36a9,dfa
284c,39dc
fe6,1f70
57,3091
2fe8,245b
3845,3bf4
18d0,13ed
2ec6,1e06
1fbd,134a
266c,afd
2121,2888
914,ce
23cf,10dd
619,1676
3e20,4b5
1b35,194c
3813,1230
11bf,12c0
3121,23cf
1a15,35de
245d,323c
1520,8ff
1b66,3e3a
3879,1612
10dd,fc
1eed,1706
27b,178f
1d2,33d9
31be,2406
199f,118a
927,3d36
2dbb,32f8
d09,cfa
63b,199f
4b5,2797
1a36,2a05
ddc,8a
c8e,b80
b29,13a7
b8,2702
10ea,3f45
3233,1a15
3b7b,240c
355e,350e
2812,f33
1b7f,3cff
3bf1,7a8
2f14,281e
3215,277d
28a5,3354
3687,2deb
23a7,2324
32a5,2970
32ff,3e5e
e03,2ab9
37da,1d45
3ba,1562
2828,3039
1d3c,2c5a
2825,1469
2617,36ec
2e53,183e
23c8,2944
3b92,3f04
2fb0,1cc9
1cef,13b4
1b08,620
2c2b,f82
12ee,453
3aa2,2f14
36c1,d38
b12,21b5
21de,1838
2c4b,992
2663,7a2
1c78,2af0
467,1da6
2792,399a
874,2258
10db,c8a
1ec6,301e
e14,38bc
f8b,2443
2c1d,b8
182c,10db
d4a,9fc
196a,11b
da0,17be
1bdb,2cb5
337f,1349
1bf6,1ad5
3b36,2903
1b1b,1a67
3f96,37f
198c,2faf
180c,2da0
2de,356f
24e4,32ff
27fa,20d4
28f1,1d33
3c03,1eb0
3b19,41b
2ca4,9c0
8d3,3c43
1741,37d
38c8,8b5
3d59,3cae
2258,3b17
4c8,f87
3025,1017
241b,25c1
2d7f,b29
2db9,3a02
2e93,5b
2f2c,2cfa
