algorithm:Skein256, bits:14, random:0, round:87, reduction:start
2168,1285
3408,2571
1293,220d
7da,3741
b39,271c
602,12cf
9da,33cd
3cf4,2bf3
2518,1c52
861,3d3f
1898,c38
dd3,fec
26d9,2cdc
391b,158e
3fe1,ec9
2ce5,2948
346a,3144
5b8,22c6
146d,18f5
19bb,ed7
2cc8,af5
649,a2a
24fa,159f
1525,37d6
2ee5,3cca
1cf,334c
334c,23bb
2a8b,1d3c
3314,89e
3863,346c
584,242e
2ae3,35f1
3dbe,1f55
377d,2e09
2f5,2bed
30b9,20e9
19cb,3124
2903,1922
f57,2422
2124,2c13
3c46,2149
1bf6,1ad5
2,22aa
2872,18b3
3b17,da0
3e79,22d9
2deb,35f5
3124,602
2f81,186a
18f5,9dd
560,1347
33c9,13b6
7a0,227f
2584,286
376f,2db9
3d11,140
1b38,2f5
2eac,35d9
467,1da6
33cd,2029
2239,1b35
3e1d,98b
1c52,3f1d
2fe1,838
35f1,b39
241b,25c1
db5,aa9
3a46,3e3d
3e90,1741
aed,3fe1
1eb3,612
2fb0,1cc9
1bcc,27ad
1ce5,2903
399a,11ec
286,1bf6
2e0f,f8c
1b35,194c
3cae,d6a
133b,7da
d6a,a69
3d5c,1647
2a9b,39f3
1737,2fe1
838,376f
242e,fe3
3ed7,1d6f
2792,399a
17be,3025
c8c,2391
23f1,3c23
1017,29af
2f66,bec
35d3,3e20
2dcf,2eac
2d91,da9
2029,2868
2c90,1f05
1f44,1d08
35f5,8c0
1aca,2dcf
2e4a,3687
6ad,13d
ea0,1bcc
fed,faa
28ef,d27
1741,37d
3abe,f3a
3741,36b7
1b98,355b
2cdc,1341
2422,3d0b
2db9,3a02
1341,21ec
2868,929
5f0,ddc
12cf,1740
1298,2b29
227f,3d11
328b,2e4a
3783,e8e
331f,10b
1db3,874
da0,17be
330a,748
2b29,dd3
24b8,391b
1922,133b
36e6,3e90
4f0,3d5c
7a6,3bd
3062,1713
d27,241b
35a1,3a46
a32,7a0
35a4,382a
c1d,121d
1cc,fed
1f05,2f50
3cca,eec
32d9,3e4d
b4d,2e21
12b6,3233
a94,1151
e5d,21c4
a69,a32
3fb7,26d9
3f35,1298
ed7,1ce5
2a59,a1f
21fb,2e7a
22d9,15d4
874,2258
2a78,392f
2797,4f0
3e,166b
36b7,36e6
1349,3e1a
b2e,149b
c38,467
3e9,157f
21ec,377d
640,3cae
aa9,1db3
39f3,eb7
2c13,10ca
27ad,6ac
10ca,15ed
4b5,2797
97f,2e0f
11ec,f23
123,2ce5
35d9,123
3d7a,25dd
25c1,db5
1647,a1a
a1f,2f66
c6d,e5d
300e,2518
2dd6,19cb
3c23,13bc
195c,330a
1da6,300e
198c,2faf
2064,23f1
162e,2a8b
a2a,2a78
2389,2c7a
af5,3fb7
3687,2deb
be9,12b6
89e,257
9dd,1aca
355b,6ad
1cc9,1e36
382a,3abe
2258,3b17
13bc,2f81
271c,25e9
178b,339b
2c5a,2257
ccc,1d6d
748,2311
13b6,2a9b
faa,662
36ec,3a12
13d,2490
39c,3752
2490,23d4
314f,3e36
3e3d,3314
2fe2,230b
f4c,be9
f9,2d73
3f39,28e6
544,c8c
20e9,28ef
2255,91d
2257,900
2311,2cc8
10be,1293
3eac,32d9
277f,33c9
3025,1017
1d6f,24b8
235,3062
e8e,21fb
815,3863
23d4,235
121d,19bb
c8e,b80
140,1737
3e20,4b5
220d,2792
4e2,2239
eec,195c
3e61,277f
2f50,2ae3
346c,3e70
662,649
1cba,2afa
3f38,3f39
2e09,1cf
10b,200f
1086,11c
149b,aed
38b9,35a4
832,f57
23bb,198c
ec9,36d
2238,2dd6
fec,2fb0
1e36,5b8
18b3,2255
186a,c8e
392f,2a59
bec,832
