algorithm:Skein256, bits:14, random:0, round:151, reduction:start
1cc,fed
748,2311
330a,748
39f3,eb7
36e6,3e90
dd3,fec
26d9,2cdc
156,815
2b88,2124
1d6f,24b8
2eac,35d9
3314,89e
2a8b,1d3c
1dce,7f2
ed7,1ce5
382a,3abe
2a78,392f
391b,158e
22d9,15d4
194c,3e61
2868,929
140,1737
2f66,bec
1898,c38
2792,399a
328b,2e4a
2e4a,3687
1cf,334c
22c6,2d91
1c52,3f1d
30b9,20e9
3741,36b7
3d11,140
900,13e1
af5,3fb7
2258,3b17
1298,2b29
33c9,13b6
316c,2ee5
1525,37d6
6ac,31dc
2c90,1f05
2872,18b3
640,3cae
2afa,ccc
2f50,2ae3
602,12cf
2b29,dd3
21ec,377d
15d4,314f
10be,1293
21c4,b2e
392f,2a59
ec9,36d
2422,3d0b
a1f,2f66
2cc8,af5
3f39,28e6
123,2ce5
2cdc,1341
15ed,3cf4
1285,640
2124,2c13
832,f57
36b7,36e6
3025,1017
29af,584
1e36,5b8
1bf6,1ad5
19bb,ed7
13e1,328b
257,3dd0
1d3c,2c5a
277f,33c9
36d,2c90
fed,faa
3cf4,2bf3
662,649
2a9b,39f3
649,a2a
220d,2792
149b,aed
bec,832
f57,2422
20e9,28ef
da9,2
2311,2cc8
1d6d,245
3e9,157f
3a02,560
3f38,3f39
1086,11c
1341,21ec
1922,133b
12cf,1740
3e36,3f38
19cb,3124
7a0,227f
da0,17be
1ad5,3e79
2e7a,3f41
eb7,2584
2ee5,3cca
3d0b,13b
2c5a,2257
5f0,ddc
fec,2fb0
3a46,3e3d
2a59,a1f
2dd6,19cb
146d,18f5
eec,195c
242e,fe3
ccc,1d6d
9da,33cd
3e3d,3314
22aa,1dce
13b6,2a9b
286,1bf6
1293,220d
23bb,198c
17be,3025
1cc9,1e36
e8e,21fb
2239,1b35
a32,7a0
133b,7da
399a,11ec
1d87,178b
2faf,2238
1ca0,265e
346c,3e70
a2a,2a78
162e,2a8b
35a1,3a46
3e61,277f
376f,2db9
9dd,1aca
2ae3,35f1
fe3,1cba
2fe1,838
2584,286
2255,91d
c1d,121d
35d9,123
1db3,874
2257,900
faa,662
584,242e
aed,3fe1
37d6,2389
2389,2c7a
13b,10be
35a4,382a
28e6,35a4
3e,166b
1017,29af
2db9,3a02
3863,346c
2948,2b88
3f35,1298
f23,9da
2ce5,2948
2deb,35f5
3fb7,26d9
2e09,1cf
1737,2fe1
467,1da6
929,162e
3124,602
2d91,da9
314f,3e36
3dd0,24b8
21fb,2e7a
1cba,2afa
3e90,1741
35f5,8c0
25c1,db5
33cd,2029
b2e,149b
227f,3d11
2,22aa
377d,2e09
b39,271c
5b8,22c6
11ec,f23
1f44,1d08
f05,3783
3b17,da0
d6a,a69
198c,2faf
2029,2868
195c,330a
1d3d,1d87
e5d,21c4
245,3e9
334c,23bb
18f5,9dd
2518,1c52
1b35,194c
10ca,15ed
c6d,e5d
7da,3741
3f1d,4e2
d27,241b
25e9,f05
2168,1285
121d,19bb
3783,e8e
1347,316c
3687,2deb
1ce5,2903
8c0,3f35
89e,257
24b8,391b
3cae,d6a
838,376f
560,1347
241b,25c1
35f1,b39
3e70,c1d
91d,1cc
2903,1922
3e79,22d9
aa9,1db3
1740,35a1
28ef,d27
7f2,2168
339b,2f29
300e,2518
4e2,2239
2dcf,2eac
1f05,2f50
874,2258
3abe,f3a
2fb0,1cc9
18b3,2255
a69,a32
3fe1,ec9
2c13,10ca
11c,2872
2238,2dd6
271c,25e9
3cca,eec
2c7a,156
37d,146d
1741,37d
2bf3,c6d
db5,aa9
f3a,1525
158e,1086
1da6,300e
157f,30b9
1f6f,2f49
1aca,2dcf
1534,38bb
2a92,819
815,3863
8a,39e3
31dc,1eb3
612,3d25
3d25,1d3d
2a67,1739
1d08,3ed7
3f41,1898
32df,1b1c
178b,339b
1eb3,612
c38,467
166b,1f6f
2e21,2a92
3ed7,1d6f
39e3,5f0
38bb,32df
1bcc,27ad
27ad,6ac
1713,b4d
1b1c,1534
819,3687
ddc,8a
2f29,1ca0
265e,3e
1b52,ea0
2f49,2a67
b4d,2e21
1739,1f44
ea0,1bcc
