algorithm:Skein256, bits:14, random:0, round:150, reduction:start
91d,1cc
330a,748
195c,330a
2a9b,39f3
36b7,36e6
2b29,dd3
3fb7,26d9
2c7a,156
2948,2b88
3ed7,1d6f
2dcf,2eac
3e3d,3314
162e,2a8b
22aa,1dce
19bb,ed7
35a4,382a
a2a,2a78
24b8,391b
3e79,22d9
1b35,194c
2029,2868
3d11,140
a1f,2f66
3f41,1898
220d,2792
13e1,328b
328b,2e4a
2e09,1cf
5b8,22c6
2518,1c52
157f,30b9
7da,3741
227f,3d11
2257,900
2cc8,af5
874,2258
3f35,1298
277f,33c9
1347,316c
f3a,1525
27ad,6ac
36d,2c90
11c,2872
1285,640
1cba,2afa
1f05,2f50
3124,602
1298,2b29
1341,21ec
22d9,15d4
13b,10be
e5d,21c4
2a78,392f
3fe1,ec9
f57,2422
2a59,a1f
2311,2cc8
3f38,3f39
35d9,123
26d9,2cdc
10ca,15ed
2168,1285
2b88,2124
bec,832
3741,36b7
17be,3025
1017,29af
1cc9,1e36
286,1bf6
121d,19bb
900,13e1
89e,257
2a8b,1d3c
3e61,277f
ec9,36d
1cc,fed
15ed,3cf4
faa,662
13b6,2a9b
662,649
1293,220d
b2e,149b
2f66,bec
832,f57
30b9,20e9
2d91,da9
748,2311
ccc,1d6d
245,3e9
2db9,3a02
3e36,3f38
158e,1086
2cdc,1341
2903,1922
602,12cf
314f,3e36
2dd6,19cb
a32,7a0
3b17,da0
1bf6,1ad5
21fb,2e7a
39f3,eb7
316c,2ee5
2422,3d0b
1d3c,2c5a
39e3,5f0
dd3,fec
35a1,3a46
392f,2a59
2238,2dd6
37d,146d
3cca,eec
584,242e
2afa,ccc
f23,9da
3a46,3e3d
2,22aa
33c9,13b6
2584,286
10be,1293
334c,23bb
da0,17be
2fb0,1cc9
3783,e8e
4e2,2239
a69,a32
1922,133b
2792,399a
1d3d,1d87
198c,2faf
2f29,1ca0
3863,346c
649,a2a
929,162e
1740,35a1
194c,3e61
838,376f
18f5,9dd
2f50,2ae3
242e,fe3
1737,2fe1
eb7,2584
18b3,2255
3e70,c1d
2eac,35d9
aa9,1db3
2c5a,2257
fed,faa
29af,584
149b,aed
1525,37d6
37d6,2389
3d0b,13b
28e6,35a4
3f39,28e6
265e,3e
3025,1017
376f,2db9
815,3863
2ce5,2948
8c0,3f35
11ec,f23
123,2ce5
3687,2deb
af5,3fb7
377d,2e09
140,1737
c38,467
2868,929
19cb,3124
22c6,2d91
15d4,314f
257,3dd0
e8e,21fb
fe3,1cba
36e6,3e90
2deb,35f5
241b,25c1
9da,33cd
21c4,b2e
7a0,227f
da9,2
21ec,377d
35f1,b39
1e36,5b8
399a,11ec
1739,1f44
25e9,f05
2258,3b17
3cae,d6a
23bb,198c
33cd,2029
eec,195c
3d25,1d3d
c6d,e5d
1d6d,245
1cf,334c
146d,18f5
300e,2518
2239,1b35
2c13,10ca
2bf3,c6d
133b,7da
1c52,3f1d
28ef,d27
271c,25e9
7f2,2168
c1d,121d
f05,3783
560,1347
2e4a,3687
ed7,1ce5
35f5,8c0
3314,89e
3dd0,24b8
640,3cae
2fe1,838
3a02,560
d27,241b
2ae3,35f1
346c,3e70
2255,91d
1ce5,2903
1ad5,3e79
db5,aa9
12cf,1740
20e9,28ef
1dce,7f2
178b,339b
1da6,300e
3f1d,4e2
1aca,2dcf
2c90,1f05
1db3,874
382a,3abe
fec,2fb0
2872,18b3
d6a,a69
aed,3fe1
2124,2c13
1086,11c
2faf,2238
b39,271c
2ee5,3cca
2389,2c7a
1741,37d
3e90,1741
3cf4,2bf3
25c1,db5
3abe,f3a
1d6f,24b8
391b,158e
467,1da6
3e9,157f
166b,1f6f
9dd,1aca
1b1c,1534
2e21,2a92
156,815
ddc,8a
6ac,31dc
1eb3,612
612,3d25
2f49,2a67
1f44,1d08
2e7a,3f41
38bb,32df
1d87,178b
31dc,1eb3
1898,c38
3e,166b
b4d,2e21
1d08,3ed7
8a,39e3
1534,38bb
ea0,1bcc
1bcc,27ad
3062,1713
32df,1b1c
2a92,819
819,3687
5f0,ddc
339b,2f29
1ca0,265e
1d37,1b52
1f6f,2f49
1713,b4d
2a67,1739
1b52,ea0
