algorithm:Skein256, bits:14, random:0, round:4, reduction:start
59,3092
fab,2ecb
7f2,2168
1e5e,25d1
15fd,3ee5
2792,399a
345f,1159
3acb,7f8
32a,2851
2bfe,21a6
13b8,7cc
2927,2efb
1e62,3ad7
355a,2b1f
360,c94
13c5,fa2
3b3c,3031
2024,2c7b
2324,278
26f,a65
2ae1,914
3d5b,3cb1
c,b32
3a95,3a0
133b,7da
17b,96
1fb8,2596
940,63b
9cf,3772
159f,39c
13bc,2f81
880,7eb
37fc,2581
ec2,3c90
2253,3dba
15ee,28bb
231a,2823
2d9c,3ffd
314b,3af9
1abd,1154
1022,cab
8bf,1611
2228,15f3
2d91,da9
73e,2dd1
3121,23cf
348e,71c
c5,286d
2687,226b
1230,36a9
874,2258
315b,aa4
def,1b14
126e,3ee6
196b,11b4
c08,2f2c
14a8,3ae6
125c,3838
2c97,3d27
27a5,19b1
803,2c39
2f49,2a67
e03,2ab9
2f8e,335
1372,2ae2
3553,44f
29a,3eaa
9f9,d83
17a8,1798
206d,126c
3c82,208b
3cb4,292e
19ba,6ea
315d,26ec
3459,364e
115c,16b2
ea4,3d5d
c90,2cc3
1ec5,1f74
24d,1fa0
aa8,2c32
1a31,932
640,3cae
14ea,170e
2ba0,ec3
6a,26e2
1e82,3e36
3dea,39ee
2cde,64a
32e9,57c
23b9,3c7a
2bcd,3c7e
2525,276c
382a,3abe
315a,2c19
3f0e,803
202,3375
323b,883
4a0,2595
3030,1029
2fbb,3be4
11c8,24c5
22d1,1a72
1d28,2b5
170a,1dbc
3472,26b7
2e48,39cf
1350,2c16
3d56,42a
bbf,1172
3723,1bb3
30a6,39fa
32a1,ee0
467,1da6
3391,c09
30c2,f55
23f3,3723
3bb9,16b0
919,17d
27c4,1fb5
dc4,1ce9
3c54,3766
1bb3,689
19e8,1041
2ad0,d50
3582,415
3332,3ac1
eed,1b1b
328f,190e
3fc5,1258
3215,277d
620,eed
1c2a,c74
3789,280e
ddc,8a
652,140f
453,2301
2629,2cac
2684,3100
2797,4f0
3307,b46
755,1288
3aeb,24ed
1991,1f1c
1df8,283d
28e9,1f87
19af,142a
172f,e12
3dd9,1d3c
2b48,afc
1de0,5c6
27b9,10ae
60b,516
2510,3650
1b99,a04
2b30,226b
2505,3cb4
987,3ea4
30ee,1381
7d3,9cb
22f1,1013
240,efd
e8a,3ac4
2deb,35f5
3d4b,1fca
e5,2a30
1cb5,206f
1a9b,b3
33d4,245d
3d8f,d62
891,2e54
bea,2966
35b4,23c0
39cc,d9a
1269,3a7e
1f89,3a10
14e0,2e7f
3305,17d1
198e,2c44
1a05,3467
444,382f
3fc4,38a4
278,1d1e
30dc,2629
449,2361
27e7,39ab
182a,15ac
241b,25c1
1a32,1a47
1d8,861
277f,33c9
2dbf,21d
1d85,1bbe
2ef7,65
1468,86f
243f,1954
2b22,323a
57c,7dc
2e8c,36b1
807,1d71
3d9a,1077
2fb2,1505
446,35a
c47,f77
679,2f43
2903,1922
2025,bdc
2ffb,180c
1222,2a97
8b2,26dc
363a,3b0a
230c,317b
1d6d,245
74b,f5a
946,16e9
ca0,1a41
3be1,231a
3b03,3bae
4a4,3dea
3232,3ba
17ec,2ab0
32f8,373f
fd6,3653
6ca,17d
26ed,21e4
145,8ec
89b,1b3b
20d7,3393
2a7a,140c
22fa,6a
3cae,d6a
f0,36b0
2590,6f3
1df2,63e
22a2,2590
3317,3ee8
1c5f,1589
1995,4bf
ab5,1372
2d75,2c6
2ed,47f
861,3d3f
18b5,260e
3da7,a9c
38aa,2e88
4f0,3d5c
2d3f,1425
36b1,2525
39ee,1a05
1f66,1ee0
32cb,1654
816,1c18
30c4,2417
3597,1e60
2b8b,32a8
17fb,108e
1c81,3d0b
38c8,8b5
2571,1b38
34ee,142d
3ce,157d
3b7b,240c
2c21,3eb7
2fd5,1c34
3e74,2263
13a6,18f2
8c8,12a6
3c39,2e75
24c6,286a
2524,25a8
38fc,2b33
3b97,e62
5d3,11d4
102b,c02
16b2,35c2
2255,91d
1e76,32fa
3a25,834
3404,19d
12c7,293a
8d8,d4a
5f2,23f3
2b88,2124
3dfc,6ca
2987,103
483,1d62
1b8a,1db0
11bf,12c0
2dfc,194b
12f1,175f
1062,136c
1d11,15fd
162d,322c
1234,3305
37b9,14cf
1134,3da9
11d,7a9
18f2,1884
47c,3c91
204f,222f
3a00,2f0f
2856,bac
9ff,312
220d,2792
3c0a,c43
235,3062
2cdc,1341
3a79,4e0
838,376f
c11,1fbd
155c,23d5
47f,23a7
60,1194
2110,1ed2
3b60,2ab7
3a63,1f17
2e34,11db
dca,3721
3355,3228
2e10,33a4
1f8f,37c8
13b7,be3
1d7c,288b
194b,2c8f
1717,171
18e,3bcd
288a,458
19d1,32ac
320f,2cde
346c,3e70
17d6,3ad9
3ba,1562
9d6,37f1
2765,204f
3fee,2b0b
1c78,2af0
267e,2c74
1219,1d28
1b5b,2898
3cce,1189
157f,30b9
1469,3c5b
2e4a,3687
1dca,176f
9bd,2639
6a5,1e2a
2010,333a
12f5,2199
15fc,19bc
1f1c,28bb
3646,293
1349,3e1a
1067,1a9b
280e,27ae
282,3882
24b1,b55
120f,21a9
22c4,2ec3
2904,2744
1e06,3d99
3516,723
1d8a,1766
2dc,257d
1eb0,1a8
342c,11ed
3eb4,19af
321c,3086
3956,2fa1
92b,27e2
556,5ba
857,247a
36aa,10f9
1dfd,3956
3dbc,8b2
2e21,2a92
