algorithm:Skein256, bits:14, random:0, round:117, reduction:start
26d9,2cdc
1e36,5b8
1cc9,1e36
3fe1,ec9
1bf6,1ad5
bec,832
2,22aa
2518,1c52
1525,37d6
1647,a1a
28e6,35a4
560,1347
2872,18b3
11ec,f23
277f,33c9
2e7a,3f41
612,3d25
eec,195c
35f1,b39
c6d,e5d
158e,1086
900,13e1
178b,339b
35d9,123
3e3d,3314
faa,662
662,649
640,3cae
10be,1293
2c13,10ca
1cba,2afa
2584,286
1713,b4d
1cc,fed
2d91,da9
d27,241b
a1f,2f66
b2e,149b
1298,2b29
c38,467
3e1a,97f
133b,7da
2311,2cc8
2029,2868
3025,1017
3741,36b7
1737,2fe1
2f66,bec
7f2,2168
b39,271c
1740,35a1
c1d,121d
334c,23bb
2903,1922
3124,602
198c,2faf
22c6,2d91
3783,e8e
382a,3abe
22aa,1dce
156,815
1b98,355b
37d6,2389
2dd6,19cb
286,1bf6
aa9,1db3
874,2258
3d0b,13b
1f05,2f50
3e61,277f
fed,faa
316c,2ee5
18b3,2255
21c4,b2e
1922,133b
1bcc,27ad
815,3863
21ec,377d
aed,3fe1
377d,2e09
2a67,1739
19bb,ed7
2238,2dd6
19cb,3124
2afa,ccc
220d,2792
5b8,22c6
29af,584
31dc,1eb3
242e,fe3
35f5,8c0
265e,3e
f05,3783
330a,748
1dce,7f2
2a9b,39f3
2fe1,838
25e9,f05
3d11,140
1d3c,2c5a
25c1,db5
2f50,2ae3
2dcf,2eac
ec9,36d
2b29,dd3
602,12cf
2255,91d
8a,39e3
832,f57
2db9,3a02
23bb,198c
227f,3d11
15d4,314f
fec,2fb0
3b17,da0
1017,29af
3dd0,24b8
3a02,560
399a,11ec
149b,aed
2c90,1f05
2f49,2a67
d6a,a69
db5,aa9
2422,3d0b
1cf,334c
9dd,1aca
3cf4,2bf3
2a8b,1d3c
39f3,eb7
3314,89e
2391,346a
a32,7a0
1d6f,24b8
814,24fa
4e2,2239
2e09,1cf
11c,2872
376f,2db9
e5d,21c4
3687,2deb
3e36,3f38
36b7,36e6
da0,17be
328b,2e4a
1f6f,2f49
36d,2c90
1d37,1b52
1b35,194c
35a4,382a
20e9,28ef
91d,1cc
1341,21ec
2258,3b17
ed7,1ce5
467,1da6
1da6,300e
166b,1f6f
ea0,1bcc
21fb,2e7a
e8e,21fb
159f,39c
1db3,874
1739,1f44
2deb,35f5
3f1d,4e2
f3a,1525
2a59,a1f
257,3dd0
3abe,f3a
a2a,2a78
da9,2
1285,640
13e1,328b
2ce5,2948
1086,11c
140,1737
3ed7,1d6f
1293,220d
271c,25e9
2ee5,3cca
1aca,2dcf
17be,3025
1ad5,3e79
2a78,392f
3e9,157f
24b8,391b
121d,19bb
2c5a,2257
2571,1b38
2168,1285
2f29,1ca0
3e90,1741
13b,10be
12b6,3233
1d08,3ed7
2797,4f0
146d,18f5
6ac,31dc
241b,25c1
929,162e
a69,a32
391b,158e
2fb0,1cc9
c8c,2391
3e70,c1d
584,242e
2792,399a
3cae,d6a
314f,3e36
2124,2c13
2bf3,c6d
2faf,2238
3e,166b
2c7a,156
89e,257
346c,3e70
eb7,2584
10ca,15ed
2257,900
1d6d,245
37d,146d
9da,33cd
194c,3e61
18f5,9dd
3f35,1298
649,a2a
33c9,13b6
392f,2a59
1347,316c
3cca,eec
2868,929
2e4a,3687
8c0,3f35
245,3e9
36e6,3e90
2239,1b35
316e,331f
1f44,1d08
3fb7,26d9
13b6,2a9b
339b,2f29
27ad,6ac
2ae3,35f1
33cd,2029
30b9,20e9
838,376f
ccc,1d6d
13d,2490
f23,9da
3144,1d
2b88,2124
15ed,3cf4
3d25,1d3d
3f39,28e6
35a1,3a46
7da,3741
28ef,d27
3f41,1898
f57,2422
1eb3,612
2cc8,af5
162e,2a8b
2a92,819
1d3d,1d87
1ce5,2903
2389,2c7a
34ef,26b
748,2311
7a0,227f
1741,37d
af5,3fb7
2cdc,1341
12cf,1740
dd3,fec
1a15,35de
300e,2518
22d9,15d4
3e79,22d9
3863,346c
157f,30b9
1898,c38
f4c,be9
3a46,3e3d
a1a,f4c
1ca0,265e
195c,330a
2948,2b88
fe3,1cba
3752,35d3
3f38,3f39
1d87,178b
32df,1b1c
23d4,235
333a,3dbe
2e21,2a92
1c52,3f1d
5f0,ddc
35de,1d37
2f5,2bed
97f,2e0f
b4d,2e21
f8c,544
544,c8c
3e20,4b5
1b38,2f5
4f0,3d5c
2eac,35d9
1534,38bb
235,3062
3408,2571
2bed,3205
819,3687
346a,3144
2e0f,f8c
3062,1713
123,2ce5
39c,3752
2490,23d4
331f,10b
26b,7a6
3205,1b98
1b52,ea0
7a6,3bd
10b,200f
2010,333a
3233,1a15
3d5c,1647
ddc,8a
451,34ef
1b1c,1534
200f,3408
337f,1349
1349,3e1a
3086,d4c
38bb,32df
355b,6ad
3dbe,1f55
341,3d45
1f55,3ee2
3ee2,234e
39e3,5f0
be9,12b6
234e,341
1d,814
6ad,13d
24fa,159f
230b,36f5
35d3,3e20
d4c,2010
921,451
4b5,2797
3bd,316e
3d45,921
36f5,337f
