algorithm:Skein256, bits:14, random:0, round:9, reduction:start
1a05,3467
225d,2dc
d6a,a69
47f,23a7
14fe,1b36
33cd,2029
24fa,159f
302f,31d7
8b5,986
221a,3585
21e2,395e
2c1d,b8
22ce,1782
36a9,dfa
3230,1da1
5ea,1442
1e98,3845
612,3d25
37e9,3705
2771,94b
3d9a,1077
1a47,1350
3215,277d
9b,2bb1
3e90,1741
142a,b97
18d8,2cd4
f8a,31fb
1ac4,2c76
4b5,2797
2a6a,1edb
2a,ac9
c11,1fbd
2910,1cef
34c4,3bb1
1c80,3ad9
196d,17c8
3bd,316e
919,17d
292e,11b6
301e,1cfe
1d98,afe
241d,46f
7f2,2168
3ec5,3155
8c5,38aa
1067,1a9b
3810,13bd
2faf,2238
208c,3346
3025,1017
2599,321b
1eaa,2927
554,1ac4
18d0,13ed
1eed,1706
36c1,d38
246,2c7
3c97,3f0e
244a,3988
23ff,17b
3ed7,1d6f
3290,919
3d9c,3609
20f,1f98
16a5,1754
22dc,3355
3268,2d2d
986,3a9d
3e06,2d6d
621,3ca2
11ca,3de3
1884,ac3
374a,2c00
12be,21c4
3b29,8d3
1fb1,2e94
173b,30ee
3f04,317c
1ed2,c0c
2124,2c13
1a2d,329d
7a0,227f
3988,38e0
aae,619
3b3c,3031
35a4,382a
2684,3100
3617,1a36
3c23,13bc
623,38
1194,3249
752,24e4
2389,2c7a
279b,3e06
1719,23ff
46d,3faa
11af,3813
a00,436
37f,378f
c83,18c9
11c4,2d42
3910,125a
62a,101d
367e,30da
2873,954
21f9,3b50
190e,1bdb
2525,276c
3022,282f
f8b,2443
383f,335d
39c,3752
3f1d,4e2
355a,2b1f
128,2cdf
3320,f8b
be9,12b6
2fa1,2303
ab9,3d5d
2f31,184e
3232,3ba
2443,3121
1e5d,c61
1890,567
17a9,768
32ac,3339
1828,940
afd,1ad8
3cec,e5
39ac,16c3
793,1828
344c,e50
1f9d,3b0a
8a,39e3
13bc,2f81
33b1,1a5d
1f8d,2e20
10db,c8a
f4c,be9
10e,3ed8
1997,878
c31,36df
206f,1c80
1f87,2ec5
7a8,23d6
703,1e62
36b6,5d3
13e1,328b
35a,12
135e,13f2
20d4,752
1270,2159
24d4,24be
3829,265f
6cb,11ca
19d,1838
9f7,162
313,2524
2df3,a07
910,190a
1f74,bfa
2b29,dd3
33e0,2533
2a79,87
3cff,68f
3a10,3317
1be7,33ee
3bf1,7a8
16f2,2d9d
315a,2c19
18ab,2f3f
3bac,1735
2421,e59
f82,1848
74,1898
10be,1293
db5,aa9
35aa,1556
cab,3dc5
2cf8,51f
3705,947
3d94,1f8d
d1d,2202
b88,2d08
e60,1b85
874,2258
2d77,328f
2fe2,230b
eb7,2584
321b,d3
1b08,620
1029,8af
226b,251d
37e,238b
1a08,3a9e
2121,2888
10ae,2d75
e14,38bc
3324,5e3
2324,278
2756,76a
e2c,203a
36b7,36e6
2851,20f
2452,1832
317b,1db3
d48,12d7
3b17,da0
20e9,28ef
16e6,33b1
2f16,3121
89c,2c4
714,196d
2b3c,27f
2488,2684
32b8,2c6d
248f,26d0
a98,17d2
127,d65
c0c,1b9b
3564,196a
2054,2121
803,2c39
2b5,3b3c
227f,3d11
8da,517
2f50,2ae3
3d48,f98
1f05,2f50
2e2e,1c78
1db3,874
24e4,32ff
1d1e,3b19
230b,36f5
2b09,2efc
3dfa,15bd
7aa,1e82
2888,752
3100,35aa
144b,f89
30da,1464
22f6,ed8
26bf,3fb9
1cba,2afa
2678,310d
1d80,29a
220d,2792
38b9,35a4
1b98,355b
11b4,367e
fd,4b5
7dc,2064
1b0e,184e
2c55,13a6
3474,37e
2cbe,2f34
404,1b08
2d3,253d
4a8,1c61
164e,141c
3d45,921
b9e,15fa
1ad4,2d9d
8d3,3c43
662,649
286d,2719
1af9,1811
2c5a,2257
123f,15c8
3b44,3320
3cf4,2bf3
3956,2fa1
1c18,3595
5b8,22c6
c38,467
1111,1eb3
2d4a,2303
1701,2e18
11a8,135a
518,14fe
358b,1850
13b,10be
2bbe,1129
3b42,376e
2e3e,2387
2f34,35cc
3a77,1156
3c41,2697
1464,18d0
1b36,1a1e
9da,33cd
1d08,3ed7
2a92,819
1cf,334c
2fb2,1505
1347,316c
3a69,918
c56,ab5
3b19,41b
126c,b12
1115,3ca8
1de1,306f
3646,293
f58,c7c
19b1,3146
2110,1ed2
239d,1c26
609,2d99
16b2,35c2
2303,33d4
b55,2148
2e4f,36b1
2406,1c6e
3b0a,3617
ed7,1ce5
e24,1d3c
2c6d,3af
156f,36ac
3c40,1af9
2354,2203
1e80,1ec2
2e9d,62a
25dd,2cb9
241b,25c1
3f35,1298
e26,1ee7
3fb,2823
2663,7a2
234e,341
3322,1057
126e,3ee6
544,c8c
1f89,3a10
2a67,1739
1edc,216d
15fc,19bc
2f12,1bf0
3683,1187
b0d,3d43
2c6,27fa
301b,2508
872,1792
839,18ad
b32,703
3dbe,1f55
323c,23ea
1751,30c
1c7b,226f
212a,37c7
37af,b8d
245d,323c
33,317b
35f5,8c0
17d2,3f40
296e,13d7
1350,2c16
afe,18ab
257,3dd0
1372,2ae2
361,793
2c39,3848
276c,2054
30ee,1381
20c8,3cec
2907,a00
22c4,2ec3
1dc6,2c13
3458,192e
3ca2,8d0
2f75,2a4b
312,179f
1fc2,2d15
7b1,1e89
cbd,25bc
2044,1b66
328b,2e4a
2b8e,16ec
2818,259
1792,2d4a
23ec,3710
2fb6,6a5
b4b,444
17c8,2e93
262d,3854
36df,2799
103e,256e
307d,2ce8
3a2e,3232
3ee2,234e
1dd9,395b
3e4d,3cce
3e3a,a85
27a5,19b1
1cc,fed
14ef,2fa9
2dbf,21d
395a,1c15
4f0,3d5c
31fb,a6d
3843,2b8e
3d,3c97
a09,3d8f
1da1,b9f
399a,11ec
2c76,2b7f
11b3,145a
37ce,2f6
12a8,e67
12e3,44b
28bd,fd1
1eb3,612
2a59,a1f
3346,a26
3124,602
13ed,296e
2b04,177b
517,1f05
238b,2ffb
212c,1e63
337f,1349
15bb,6cf
3f56,1edc
3687,2deb
245,3e9
19bb,ed7
2c32,2ce5
35c2,e2c
13b7,be3
2d34,15fc
132,3b30
2745,3c40
3c84,338a
143e,2482
c8a,1f78
177e,2b48
162,12b4
b61,3b36
3f58,3660
2a35,1769
3fa5,2d77
1f3,26a2
1727,3e9a
1156,1b36
2a78,392f
1612,32b8
6ac,31dc
317c,2687
3305,17d1
2893,2350
2bb1,723
3fa4,2686
3517,1152
351,2e99
2843,2b37
ab5,1372
923,38a8
b2e,149b
2762,3a69
878,bdc
2deb,35f5
35d,32dc
2823,cfd
2d81,30ff
68f,e24
2bb7,2a29
16b1,c71
