algorithm:Skein256, bits:14, random:0, round:249, reduction:end
2f0b,3fbe
2c47,1ccb
11a6,1e72
ee4,16c9
2bf6,3787
31ee,26b3
1ce8,224a
2922,26da
1e52,3192
3192,269
171,1a0e
3fbe,128a
26b3,2bf6
3787,3cee
21d7,1ef6
1344,136e
1d4,5e3
3de8,f10
16c9,17b1
2167,ece
3ff6,150
1ee7,2165
197c,22e5
1ccb,349d
3fa,3e46
269,1b6e
2b5c,10cb
3e46,2922
17b1,2f0b
380a,1f11
1b6e,3de8
349d,197c
26da,f51
3b61,27ca
3cee,31ee
f10,171
1e72,86d
1317,2c96
3c37,253c
1fc4,4b7
10cb,ee4
1fe5,1317
2c96,1e52
1cb9,4ac
128a,e61
2016,2c47
4ac,1db9
e61,1d4
894,21fc
1db9,1fe5
234b,2b5c
ece,c16
5e3,3fa
86d,75a
1a0e,11a6
c16,158b
8ba,2016
3403,3b89
1480,234b
1f11,33e
75a,1480
2165,1344
22e5,380a
21fc,894
33e,1cb9
2002,2b03
39bc,1ee7
1db7,2a65
2827,2639
2639,394
158b,db2
203f,3de6
2eb9,203f
442,32a
1d45,3b61
f51,8ba
1e1b,3080
f6b,15fe
3ff1,37fc
159f,21d7
27ca,2002
253c,2f76
3de6,f6b
3b89,fe8
283a,2379
25c2,2217
150,283a
2379,64
314,1ce8
1ef6,3c37
25ad,36d9
3322,2640
11b2,17b5
fe8,3bcc
4b7,d09
6ef,2afa
2f76,1317
37fc,315c
2688,30ac
2b03,1bfc
3e0d,3745
d09,3893
2217,bee
381d,3ff6
2640,3e0d
1545,3ff1
3dc,1c36
354f,12a2
16d9,1db7
3745,442
db2,600
3202,344d
17b5,524
64,25ad
3bcc,3322
117d,2827
15fe,2167
600,39bc
344d,159f
32a,b7f
1a90,1d45
36d9,117d
1b67,22da
bee,314
524,1545
136e,2eb9
224a,1e1b
2afa,2441
2a65,11b2
394,179e
4a9,170f
1bfc,6ef
170f,20af
30ac,381d
3080,1b67
3893,3403
315c,3202
20af,25c2
179e,1fc4
22da,16d9
2441,1a90
b7f,2688
12a2,2f5b
22f1,263c
11ff,11ff
263c,4a9
3e71,354f
1c36,3dc
1d49,1d49
2f5b,3e71
