algorithm:Skein256, bits:14, random:0, round:101, reduction:end
2a6d,18bf
73,cde
3464,2bb3
285d,90c
1b98,17b2
1009,1815
2593,3da8
2bf6,3787
322f,c72
2738,3f4f
344d,159f
1fc1,3b82
18bf,22f1
34f3,1c87
31ee,26b3
1317,2c96
fe6,221f
844,3674
1db9,1fe5
600,39bc
4a9,170f
10e7,2954
1b70,139b
3787,3cee
1887,e7e
3a40,1180
90c,378b
203f,3de6
283a,2379
158b,db2
1cb9,4ac
3056,28fe
1180,bb0
cde,946
135c,17c0
1f11,33e
1028,24a0
17c0,322f
3cee,31ee
2cf1,c64
dc3,1a5a
73e,2176
1651,3a40
26d,3773
260a,295f
b2c,fec
2a20,5f
e5f,2f48
946,3056
c72,3915
21d7,1ef6
2922,26da
2b70,37b1
dcc,8f8
36bc,3e8a
2217,bee
2002,2b03
26b3,2bf6
2f48,10f8
2d90,1862
683,13ce
f54,106e
3c37,253c
2c96,1e52
c64,683
3d0c,26c8
25f9,f2a
37bc,2fb
d09,3893
15e6,7c9
2b29,363
363,b6
284c,ef5
1e8f,2738
2ff9,670
8ba,2016
b74,1288
17b6,2461
22e5,380a
1e1b,3080
22f1,263c
33db,2d90
1430,3310
e61,1d4
bb0,2ab2
354c,73
b98,13a
3b2d,e5f
1480,234b
24a0,285d
894,21fc
4e3,29db
13a,2b29
2016,2c47
295f,3155
263c,4a9
f7e,3b19
2954,1651
3de6,f6b
ef5,398
1418,221e
163e,3238
3238,10e7
170f,20af
f91,a57
1a5a,3d0c
fcf,1130
751,2cf1
32f4,b46
285,32fe
b97,3b2d
bfe,1b98
2bb3,f91
1ae3,260a
1fe5,1317
f6b,15fe
191f,354c
fe8,3bcc
4ac,1db9
211c,34f3
35cc,33c7
3773,d90
197c,22e5
a57,35cc
1b67,22da
2f24,32f4
2a13,1430
db2,600
3429,1e35
28fe,26d
1862,bfe
1711,1a47
10cb,ee4
21fc,894
22da,16d9
5e7,17b6
183a,1418
f51,8ba
1bb6,c6c
17b2,d76
3ff1,37fc
325f,3429
3155,b2c
159f,21d7
2dc3,327b
bee,314
e7e,751
1e52,3192
1e92,1b70
3c3d,1e98
1bfc,6ef
2c47,1ccb
d76,2114
3e92,8b4
fec,3464
1a0e,11a6
1e35,2a20
c16,158b
2bec,284c
5e3,3fa
3080,1b67
3c8,1ae3
16f5,255b
2ab2,fcf
2cfc,f82
33c7,1028
1d4,5e3
33e,1cb9
3d95,f7e
378b,2a6d
269,1b6e
320d,3c8
2a65,11b2
394,179e
179e,1fc4
670,2775
2114,163e
1130,1887
15fe,2167
5f,2b70
76e,33db
1ca0,2590
17b5,524
37fc,315c
2165,1344
23e8,22de
20af,25c2
2b5c,10cb
1ccb,349d
1ee7,2165
1ce8,224a
3de8,f10
b7f,2688
1879,b98
f29,b97
119e,fc4
27ca,2002
314,1ce8
26da,f51
6b0,214b
3e46,2922
224a,1e1b
3f42,2657
f2a,f54
c32,3f77
136e,2eb9
3192,269
26b7,1e92
3401,3d31
171,1a0e
c6c,37be
1988,844
16d9,1db7
3600,3c3d
2b03,1bfc
13ce,26b3
2fb,1a97
106e,26b7
128a,e61
3202,344d
17b1,2f0b
3073,149b
6ed,1fc1
1344,136e
3bcc,3322
3c31,3d52
3fa,3e46
64,25ad
221e,135c
7c9,1f24
20e7,13db
2379,64
1e72,86d
25ad,36d9
226f,147c
1db7,2a65
3915,191f
2775,23bf
32fe,25f8
1d1c,2593
3674,37bc
8b4,2007
349d,197c
15a1,2a5b
117d,2827
1f24,dc3
b6,320d
3e0d,3745
3f77,1d55
86d,75a
ee4,16c9
234b,2b5c
11b2,17b5
a2,3d5f
221f,2ff9
52a,2bec
75a,1480
139b,1711
1545,3ff1
f10,171
271f,76e
2590,15a1
3322,2640
2107,5e7
1e98,39f
2f76,1317
3893,3403
2007,6ed
31ed,187a
25c2,2217
2441,1a90
29db,fe6
1a97,26f3
524,1545
1d5a,1bb6
3d31,32df
381d,3ff6
4f8,3600
11a6,1e72
6ef,2afa
10f8,31ed
442,32a
398,271f
1815,325f
39f,4e3
3403,3b89
13db,2890
150,283a
1288,dcc
3745,442
2f0b,3fbe
3b19,15e6
2b00,3401
3dc,1c36
23bf,285
354f,12a2
16c9,17b1
1989,16f5
3b82,73e
1ef1,23e8
2a5b,4f8
25f8,52a
16c1,1ef1
32a,b7f
2167,ece
21ce,3073
3683,3d95
327b,21ce
380a,1f11
b43,2159
3d5f,36c0
1b6e,3de8
36d9,117d
99a,c32
d90,1879
37b1,15d
1635,6b0
2640,3e0d
2639,394
2461,3c31
2eb9,203f
ece,c16
1f5b,2cfc
2176,143a
24a6,22c6
1a47,2f24
2159,1988
b46,3683
149b,16c1
2688,30ac
3b61,27ca
2827,2639
1a58,9d2
3310,1ca0
2890,1d1c
37be,f29
36c0,2b00
39bc,1ee7
2f93,119e
3637,b74
187a,36bc
26f3,1e8f
3da8,3f42
3e8a,1009
1a90,1d45
f82,1635
255b,a2
1ef6,3c37
1fc4,4b7
3f4f,3e92
214b,8ae
350d,c66
3144,3637
2afa,2441
1c87,2a13
26c8,183a
22c6,25f9
c66,1306
15d,211c
3d52,220
fc4,3144
253c,2f76
8f8,2dc3
3ff6,150
2657,1a58
3b89,fe8
32df,b43
1306,20e7
4b7,d09
3fbe,128a
22de,99a
9d2,1989
1d45,3b61
9e3,2730
30ac,381d
12a2,2f5b
143a,2f93
220,24a6
1112,3040
11ff,11ff
2e7c,32fe
3399,2e7c
1d55,226f
8ae,1d5a
2730,1f5b
147c,2107
3040,350d
315c,3202
3e71,354f
1c36,3dc
1d49,1d49
2f5b,3e71
3855,9e3
1fc9,3855
